企業名,会計年度,四半期,y_hat_umlp
あらた,2018,Q1,113.819885
あらた,2018,Q2,35.870438
あらた,2018,Q3,111.68224
あらた,2018,Q4,82.33586
あらた,2019,Q1,101.69258
あらた,2019,Q2,96.70746
あらた,2019,Q3,98.6946
あらた,2019,Q4,88.987595
あらた,2020,Q1,104.469604
あらた,2020,Q2,69.35464
あらた,2020,Q3,100.66035
あらた,2020,Q4,68.77553
いすゞ自動車,2018,Q1,27.678352
いすゞ自動車,2018,Q2,23.803938
いすゞ自動車,2018,Q3,37.46358
いすゞ自動車,2018,Q4,21.714083
いすゞ自動車,2019,Q1,41.553497
いすゞ自動車,2019,Q2,25.741161
いすゞ自動車,2019,Q3,22.209394
いすゞ自動車,2019,Q4,41.13702
いすゞ自動車,2020,Q1,44.043896
いすゞ自動車,2020,Q2,23.645597
いすゞ自動車,2020,Q3,30.549887
いすゞ自動車,2020,Q4,30.46677
いなげや,2018,Q1,5.7596264
いなげや,2018,Q2,3.5248027
いなげや,2018,Q3,20.135675
いなげや,2018,Q4,3.8846643
いなげや,2019,Q1,-2.2638805
いなげや,2019,Q2,5.8821597
いなげや,2019,Q3,-0.015045989
いなげや,2019,Q4,-25.520811
いなげや,2020,Q1,-18.470493
いなげや,2020,Q2,0.13789248
いなげや,2020,Q3,1.5376308
いなげや,2020,Q4,4.9698515
かどや製油,2018,Q1,54.569115
かどや製油,2018,Q2,53.564877
かどや製油,2018,Q3,44.309914
かどや製油,2018,Q4,55.69775
かどや製油,2019,Q1,69.47355
かどや製油,2019,Q2,70.52048
かどや製油,2019,Q3,64.311386
かどや製油,2019,Q4,68.83101
かどや製油,2020,Q1,50.10583
かどや製油,2020,Q2,75.61615
かどや製油,2020,Q3,58.44309
かどや製油,2020,Q4,83.49901
きんでん,2018,Q1,10.224725
きんでん,2018,Q2,25.218546
きんでん,2018,Q3,32.217552
きんでん,2018,Q4,64.98493
きんでん,2019,Q1,9.123726
きんでん,2019,Q2,24.367622
きんでん,2019,Q3,29.937677
きんでん,2019,Q4,53.973434
きんでん,2020,Q1,9.56703
きんでん,2020,Q2,26.815691
きんでん,2020,Q3,16.020897
きんでん,2020,Q4,47.477837
さくらインターネット,2018,Q1,34.618065
さくらインターネット,2018,Q2,16.278727
さくらインターネット,2018,Q3,-0.20953894
さくらインターネット,2018,Q4,2.642148
さくらインターネット,2019,Q1,4.373561
さくらインターネット,2019,Q2,12.922678
さくらインターネット,2019,Q3,20.30433
さくらインターネット,2019,Q4,3.7704325
さくらインターネット,2020,Q1,0.13055098
さくらインターネット,2020,Q2,7.506463
さくらインターネット,2020,Q3,3.0615392
さくらインターネット,2020,Q4,4.600206
たけびし,2018,Q1,38.816895
たけびし,2018,Q2,39.342865
たけびし,2018,Q3,34.27122
たけびし,2018,Q4,38.784977
たけびし,2019,Q1,27.639553
たけびし,2019,Q2,25.063963
たけびし,2019,Q3,26.837877
たけびし,2019,Q4,25.05944
たけびし,2020,Q1,44.37463
たけびし,2020,Q2,44.905262
たけびし,2020,Q3,46.37505
たけびし,2020,Q4,44.417713
なとり,2018,Q1,20.848722
なとり,2018,Q2,14.949527
なとり,2018,Q3,65.35592
なとり,2018,Q4,-18.380314
なとり,2019,Q1,22.869726
なとり,2019,Q2,23.368536
なとり,2019,Q3,57.633877
なとり,2019,Q4,-21.736828
なとり,2020,Q1,21.67765
なとり,2020,Q2,15.19129
なとり,2020,Q3,70.89087
なとり,2020,Q4,-16.927294
はせがわ,2018,Q1,-1.9430964
はせがわ,2018,Q2,29.56897
はせがわ,2018,Q3,7.5526133
はせがわ,2018,Q4,15.79013
はせがわ,2019,Q1,0.031101987
はせがわ,2019,Q2,13.574672
はせがわ,2019,Q3,0.59347963
はせがわ,2019,Q4,4.877767
はせがわ,2020,Q1,2.7298205
はせがわ,2020,Q2,-20.94745
はせがわ,2020,Q3,-44.25612
はせがわ,2020,Q4,-32.931522
はるやまホールディングス,2018,Q1,-1.4990005
はるやまホールディングス,2018,Q2,-11.5228195
はるやまホールディングス,2018,Q3,18.132357
はるやまホールディングス,2018,Q4,66.11285
はるやまホールディングス,2019,Q1,-12.923294
はるやまホールディングス,2019,Q2,-21.231802
はるやまホールディングス,2019,Q3,14.598284
はるやまホールディングス,2019,Q4,34.970707
はるやまホールディングス,2020,Q1,-1.5037761
はるやまホールディングス,2020,Q2,-55.561752
はるやまホールディングス,2020,Q3,21.765785
はるやまホールディングス,2020,Q4,-5.953284
ぴあ,2018,Q1,10.804151
ぴあ,2018,Q2,28.611162
ぴあ,2018,Q3,-0.8103419
ぴあ,2018,Q4,16.230507
ぴあ,2019,Q1,13.57194
ぴあ,2019,Q2,33.58198
ぴあ,2019,Q3,18.607038
ぴあ,2019,Q4,19.91571
ぴあ,2020,Q1,0.20210595
ぴあ,2020,Q2,-72.45135
ぴあ,2020,Q3,-35.2129
ぴあ,2020,Q4,-26.19332
やまや,2018,Q1,30.293854
やまや,2018,Q2,38.70252
やまや,2018,Q3,103.35129
やまや,2018,Q4,35.539898
やまや,2019,Q1,41.767883
やまや,2019,Q2,33.811638
やまや,2019,Q3,105.68344
やまや,2019,Q4,34.46506
やまや,2020,Q1,110.7468
やまや,2020,Q2,102.1162
やまや,2020,Q3,0.99903417
やまや,2020,Q4,-7.061639
りらいあコミュニケーションズ,2018,Q1,17.24146
りらいあコミュニケーションズ,2018,Q2,13.374935
りらいあコミュニケーションズ,2018,Q3,18.27012
りらいあコミュニケーションズ,2018,Q4,18.15448
りらいあコミュニケーションズ,2019,Q1,11.380155
りらいあコミュニケーションズ,2019,Q2,67.44174
りらいあコミュニケーションズ,2019,Q3,61.33765
りらいあコミュニケーションズ,2019,Q4,72.871574
りらいあコミュニケーションズ,2020,Q1,18.302965
りらいあコミュニケーションズ,2020,Q2,15.714518
りらいあコミュニケーションズ,2020,Q3,18.19254
りらいあコミュニケーションズ,2020,Q4,-42.14017
わかもと製薬,2018,Q1,1.2319571
わかもと製薬,2018,Q2,-3.1150851
わかもと製薬,2018,Q3,1.7645677
わかもと製薬,2018,Q4,14.321998
わかもと製薬,2019,Q1,6.430051
わかもと製薬,2019,Q2,-2.1777904
わかもと製薬,2019,Q3,1.0021993
わかもと製薬,2019,Q4,-6.46981
わかもと製薬,2020,Q1,-19.237135
わかもと製薬,2020,Q2,-5.1981745
わかもと製薬,2020,Q3,-2.2232265
わかもと製薬,2020,Q4,-1.5762851
アイカ工業,2018,Q1,41.120964
アイカ工業,2018,Q2,36.21713
アイカ工業,2018,Q3,36.659966
アイカ工業,2018,Q4,35.813126
アイカ工業,2019,Q1,36.785374
アイカ工業,2019,Q2,38.841995
アイカ工業,2019,Q3,35.136047
アイカ工業,2019,Q4,40.082966
アイカ工業,2020,Q1,41.755444
アイカ工業,2020,Q2,28.753172
アイカ工業,2020,Q3,44.091885
アイカ工業,2020,Q4,46.25277
アイコム,2018,Q1,4.4516835
アイコム,2018,Q2,5.951785
アイコム,2018,Q3,20.150797
アイコム,2018,Q4,42.028572
アイコム,2019,Q1,17.980883
アイコム,2019,Q2,27.525003
アイコム,2019,Q3,34.32323
アイコム,2019,Q4,65.16377
アイコム,2020,Q1,17.332783
アイコム,2020,Q2,-5.786145
アイコム,2020,Q3,7.8974733
アイコム,2020,Q4,72.15534
アイシン,2018,Q1,93.29697
アイシン,2018,Q2,96.476494
アイシン,2018,Q3,77.529
アイシン,2018,Q4,123.4157
アイシン,2019,Q1,90.21539
アイシン,2019,Q2,135.19687
アイシン,2019,Q3,75.41768
アイシン,2019,Q4,72.1825
アイシン,2020,Q1,74.21917
アイシン,2020,Q2,-185.40015
アイシン,2020,Q3,359.26813
アイシン,2020,Q4,89.48275
アイダエンジニアリング,2018,Q1,12.4510765
アイダエンジニアリング,2018,Q2,22.736666
アイダエンジニアリング,2018,Q3,19.910759
アイダエンジニアリング,2018,Q4,19.017807
アイダエンジニアリング,2019,Q1,14.689705
アイダエンジニアリング,2019,Q2,21.95617
アイダエンジニアリング,2019,Q3,17.777527
アイダエンジニアリング,2019,Q4,26.260523
アイダエンジニアリング,2020,Q1,12.740043
アイダエンジニアリング,2020,Q2,13.759533
アイダエンジニアリング,2020,Q3,17.314024
アイダエンジニアリング,2020,Q4,16.86348
アイチコーポレーション,2018,Q1,8.500027
アイチコーポレーション,2018,Q2,10.895219
アイチコーポレーション,2018,Q3,15.225414
アイチコーポレーション,2018,Q4,11.242488
アイチコーポレーション,2019,Q1,4.724135
アイチコーポレーション,2019,Q2,20.33418
アイチコーポレーション,2019,Q3,21.300959
アイチコーポレーション,2019,Q4,28.57906
アイチコーポレーション,2020,Q1,19.071854
アイチコーポレーション,2020,Q2,17.522865
アイチコーポレーション,2020,Q3,7.4862595
アイチコーポレーション,2020,Q4,23.459677
アイティフォー,2018,Q1,1.4167702
アイティフォー,2018,Q2,3.1778817
アイティフォー,2018,Q3,2.8948882
アイティフォー,2018,Q4,13.362452
アイティフォー,2019,Q1,2.6462865
アイティフォー,2019,Q2,8.874074
アイティフォー,2019,Q3,4.887714
アイティフォー,2019,Q4,16.928623
アイティフォー,2020,Q1,2.8386357
アイティフォー,2020,Q2,7.0345616
アイティフォー,2020,Q3,3.1219673
アイティフォー,2020,Q4,23.444654
アイティメディア,2018,Q1,-2.5339923
アイティメディア,2018,Q2,5.0882287
アイティメディア,2018,Q3,10.169593
アイティメディア,2018,Q4,6.1247244
アイティメディア,2019,Q1,13.160208
アイティメディア,2019,Q2,9.884794
アイティメディア,2019,Q3,10.4624
アイティメディア,2019,Q4,8.911917
アイティメディア,2020,Q1,6.4109254
アイティメディア,2020,Q2,19.322258
アイティメディア,2020,Q3,12.552036
アイティメディア,2020,Q4,20.94532
アイネス,2018,Q1,-2.9029555
アイネス,2018,Q2,11.159334
アイネス,2018,Q3,-1.971206
アイネス,2018,Q4,35.82173
アイネス,2019,Q1,1.5121474
アイネス,2019,Q2,35.38806
アイネス,2019,Q3,26.60172
アイネス,2019,Q4,-9.171519
アイネス,2020,Q1,37.614315
アイネス,2020,Q2,43.13001
アイネス,2020,Q3,27.814249
アイネス,2020,Q4,29.439234
アイネット,2018,Q1,11.8051195
アイネット,2018,Q2,24.738398
アイネット,2018,Q3,20.898514
アイネット,2018,Q4,26.084787
アイネット,2019,Q1,13.565104
アイネット,2019,Q2,26.226864
アイネット,2019,Q3,22.657255
アイネット,2019,Q4,26.003416
アイネット,2020,Q1,27.502518
アイネット,2020,Q2,22.746202
アイネット,2020,Q3,23.252274
アイネット,2020,Q4,24.012625
アイホン,2018,Q1,16.654093
アイホン,2018,Q2,43.826004
アイホン,2018,Q3,17.285095
アイホン,2018,Q4,71.126976
アイホン,2019,Q1,5.0243883
アイホン,2019,Q2,60.966976
アイホン,2019,Q3,20.245792
アイホン,2019,Q4,53.500122
アイホン,2020,Q1,40.16041
アイホン,2020,Q2,16.295187
アイホン,2020,Q3,5.1366916
アイホン,2020,Q4,32.53927
アイロムグループ,2018,Q1,47.91117
アイロムグループ,2018,Q2,74.03879
アイロムグループ,2018,Q3,75.36287
アイロムグループ,2018,Q4,-39.365383
アイロムグループ,2019,Q1,-3.5948887
アイロムグループ,2019,Q2,-0.2943697
アイロムグループ,2019,Q3,48.49266
アイロムグループ,2019,Q4,7.3298163
アイロムグループ,2020,Q1,13.444006
アイロムグループ,2020,Q2,36.79254
アイロムグループ,2020,Q3,63.144947
アイロムグループ,2020,Q4,261.42227
アキレス,2018,Q1,15.969791
アキレス,2018,Q2,18.275766
アキレス,2018,Q3,18.064018
アキレス,2018,Q4,-1.098286
アキレス,2019,Q1,10.238693
アキレス,2019,Q2,-14.378334
アキレス,2019,Q3,11.124973
アキレス,2019,Q4,5.4767613
アキレス,2020,Q1,57.519352
アキレス,2020,Q2,15.630621
アキレス,2020,Q3,52.79706
アキレス,2020,Q4,16.058245
アクシアル　リテイリング,2018,Q1,34.555645
アクシアル　リテイリング,2018,Q2,46.537434
アクシアル　リテイリング,2018,Q3,56.752914
アクシアル　リテイリング,2018,Q4,32.887123
アクシアル　リテイリング,2019,Q1,46.322575
アクシアル　リテイリング,2019,Q2,63.89646
アクシアル　リテイリング,2019,Q3,50.690105
アクシアル　リテイリング,2019,Q4,42.73973
アクシアル　リテイリング,2020,Q1,51.426895
アクシアル　リテイリング,2020,Q2,47.295227
アクシアル　リテイリング,2020,Q3,40.877724
アクシアル　リテイリング,2020,Q4,46.908783
アクセル,2018,Q1,24.549109
アクセル,2018,Q2,16.301569
アクセル,2018,Q3,2.6750886
アクセル,2018,Q4,8.873682
アクセル,2019,Q1,-2.8141294
アクセル,2019,Q2,1.6643507
アクセル,2019,Q3,-11.415403
アクセル,2019,Q4,-41.049725
アクセル,2020,Q1,13.953577
アクセル,2020,Q2,-1.6830416
アクセル,2020,Q3,50.270897
アクセル,2020,Q4,15.191168
アジアパイルホールディングス,2018,Q1,14.161691
アジアパイルホールディングス,2018,Q2,15.306353
アジアパイルホールディングス,2018,Q3,13.724088
アジアパイルホールディングス,2018,Q4,16.785698
アジアパイルホールディングス,2019,Q1,14.23354
アジアパイルホールディングス,2019,Q2,32.388878
アジアパイルホールディングス,2019,Q3,19.130297
アジアパイルホールディングス,2019,Q4,14.454992
アジアパイルホールディングス,2020,Q1,29.3536
アジアパイルホールディングス,2020,Q2,19.656708
アジアパイルホールディングス,2020,Q3,28.753721
アジアパイルホールディングス,2020,Q4,28.248203
アステラス製薬,2018,Q1,40.012512
アステラス製薬,2018,Q2,26.320665
アステラス製薬,2018,Q3,43.437683
アステラス製薬,2018,Q4,14.644504
アステラス製薬,2019,Q1,27.92776
アステラス製薬,2019,Q2,31.979635
アステラス製薬,2019,Q3,59.421497
アステラス製薬,2019,Q4,11.260034
アステラス製薬,2020,Q1,34.647774
アステラス製薬,2020,Q2,51.888973
アステラス製薬,2020,Q3,63.61067
アステラス製薬,2020,Q4,28.048502
アズビル,2018,Q1,29.924227
アズビル,2018,Q2,51.33213
アズビル,2018,Q3,54.62262
アズビル,2018,Q4,94.3826
アズビル,2019,Q1,43.538162
アズビル,2019,Q2,55.48446
アズビル,2019,Q3,51.036716
アズビル,2019,Q4,98.05465
アズビル,2020,Q1,20.406456
アズビル,2020,Q2,41.38139
アズビル,2020,Q3,35.71256
アズビル,2020,Q4,61.875435
アズワン,2018,Q1,51.75189
アズワン,2018,Q2,42.26018
アズワン,2018,Q3,54.627174
アズワン,2018,Q4,51.848812
アズワン,2019,Q1,53.123814
アズワン,2019,Q2,56.170826
アズワン,2019,Q3,55.138844
アズワン,2019,Q4,38.465084
アズワン,2020,Q1,49.940918
アズワン,2020,Q2,64.9053
アズワン,2020,Q3,64.74361
アズワン,2020,Q4,50.5461
アツギ,2018,Q1,-0.41810054
アツギ,2018,Q2,25.379534
アツギ,2018,Q3,21.582594
アツギ,2018,Q4,1.380626
アツギ,2019,Q1,-162.29472
アツギ,2019,Q2,-76.3454
アツギ,2019,Q3,-94.07864
アツギ,2019,Q4,-156.75066
アツギ,2020,Q1,-37.888145
アツギ,2020,Q2,-208.85388
アツギ,2020,Q3,-97.50349
アツギ,2020,Q4,-85.74773
アドウェイズ,2018,Q1,54.282684
アドウェイズ,2018,Q2,23.139929
アドウェイズ,2018,Q3,53.16711
アドウェイズ,2018,Q4,27.64076
アドウェイズ,2019,Q1,116.45539
アドウェイズ,2019,Q2,228.8886
アドウェイズ,2019,Q3,219.41412
アドウェイズ,2019,Q4,169.65074
アドウェイズ,2020,Q1,18.76706
アドウェイズ,2020,Q2,-14.856987
アドウェイズ,2020,Q3,85.32513
アドウェイズ,2020,Q4,73.968864
アドソル日進,2018,Q1,15.640407
アドソル日進,2018,Q2,16.288599
アドソル日進,2018,Q3,17.267776
アドソル日進,2018,Q4,14.058269
アドソル日進,2019,Q1,18.591082
アドソル日進,2019,Q2,20.062279
アドソル日進,2019,Q3,20.084385
アドソル日進,2019,Q4,15.943005
アドソル日進,2020,Q1,20.3562
アドソル日進,2020,Q2,21.437183
アドソル日進,2020,Q3,22.853022
アドソル日進,2020,Q4,14.668964
アドバネクス,2018,Q1,-12.9248085
アドバネクス,2018,Q2,1.8974472
アドバネクス,2018,Q3,10.567673
アドバネクス,2018,Q4,0.2181053
アドバネクス,2019,Q1,5.5800595
アドバネクス,2019,Q2,-2.9476633
アドバネクス,2019,Q3,-9.776622
アドバネクス,2019,Q4,-1.7356708
アドバネクス,2020,Q1,-10.571884
アドバネクス,2020,Q2,-24.341858
アドバネクス,2020,Q3,-30.033316
アドバネクス,2020,Q4,85.7018
アドバンテスト,2018,Q1,5.483136
アドバンテスト,2018,Q2,26.814041
アドバンテスト,2018,Q3,10.244047
アドバンテスト,2018,Q4,74.50401
アドバンテスト,2019,Q1,51.52952
アドバンテスト,2019,Q2,54.615753
アドバンテスト,2019,Q3,98.18994
アドバンテスト,2019,Q4,46.974842
アドバンテスト,2020,Q1,75.924194
アドバンテスト,2020,Q2,66.02803
アドバンテスト,2020,Q3,59.66295
アドバンテスト,2020,Q4,74.89152
アドヴァングループ,2018,Q1,18.30489
アドヴァングループ,2018,Q2,35.46738
アドヴァングループ,2018,Q3,21.955385
アドヴァングループ,2018,Q4,15.419363
アドヴァングループ,2019,Q1,23.175121
アドヴァングループ,2019,Q2,25.997282
アドヴァングループ,2019,Q3,30.46823
アドヴァングループ,2019,Q4,30.089836
アドヴァングループ,2020,Q1,22.784533
アドヴァングループ,2020,Q2,14.160259
アドヴァングループ,2020,Q3,35.0847
アドヴァングループ,2020,Q4,34.626297
アネスト岩田,2018,Q1,13.585875
アネスト岩田,2018,Q2,18.137825
アネスト岩田,2018,Q3,12.374236
アネスト岩田,2018,Q4,17.010077
アネスト岩田,2019,Q1,19.926653
アネスト岩田,2019,Q2,16.851736
アネスト岩田,2019,Q3,14.221755
アネスト岩田,2019,Q4,23.774342
アネスト岩田,2020,Q1,14.696724
アネスト岩田,2020,Q2,24.538609
アネスト岩田,2020,Q3,24.496124
アネスト岩田,2020,Q4,25.896692
アマダ,2018,Q1,9.402526
アマダ,2018,Q2,26.849518
アマダ,2018,Q3,19.834114
アマダ,2018,Q4,24.173847
アマダ,2019,Q1,19.63769
アマダ,2019,Q2,15.77709
アマダ,2019,Q3,13.845628
アマダ,2019,Q4,25.731127
アマダ,2020,Q1,9.831929
アマダ,2020,Q2,24.932848
アマダ,2020,Q3,20.623053
アマダ,2020,Q4,22.00291
アマノ,2018,Q1,8.3595085
アマノ,2018,Q2,15.80031
アマノ,2018,Q3,30.732252
アマノ,2018,Q4,20.465118
アマノ,2019,Q1,10.878928
アマノ,2019,Q2,37.136528
アマノ,2019,Q3,20.802837
アマノ,2019,Q4,40.83092
アマノ,2020,Q1,13.013414
アマノ,2020,Q2,32.469414
アマノ,2020,Q3,24.649754
アマノ,2020,Q4,34.00011
アミューズ,2018,Q1,64.611595
アミューズ,2018,Q2,38.86994
アミューズ,2018,Q3,67.95935
アミューズ,2018,Q4,78.335915
アミューズ,2019,Q1,63.55144
アミューズ,2019,Q2,52.973793
アミューズ,2019,Q3,72.33357
アミューズ,2019,Q4,59.859547
アミューズ,2020,Q1,82.67395
アミューズ,2020,Q2,66.12547
アミューズ,2020,Q3,72.16158
アミューズ,2020,Q4,61.2813
アリアケジャパン,2018,Q1,51.573936
アリアケジャパン,2018,Q2,56.81117
アリアケジャパン,2018,Q3,60.295254
アリアケジャパン,2018,Q4,39.518925
アリアケジャパン,2019,Q1,16.09257
アリアケジャパン,2019,Q2,50.768795
アリアケジャパン,2019,Q3,65.22636
アリアケジャパン,2019,Q4,59.78055
アリアケジャパン,2020,Q1,47.662296
アリアケジャパン,2020,Q2,61.722626
アリアケジャパン,2020,Q3,66.11483
アリアケジャパン,2020,Q4,53.369896
アルインコ,2018,Q1,36.656075
アルインコ,2018,Q2,33.364643
アルインコ,2018,Q3,38.93762
アルインコ,2018,Q4,8.042616
アルインコ,2019,Q1,22.609488
アルインコ,2019,Q2,33.10166
アルインコ,2019,Q3,40.840584
アルインコ,2019,Q4,4.2996593
アルインコ,2020,Q1,29.048183
アルインコ,2020,Q2,29.954285
アルインコ,2020,Q3,28.577034
アルインコ,2020,Q4,24.938229
アルコニックス,2018,Q1,143.25015
アルコニックス,2018,Q2,82.2813
アルコニックス,2018,Q3,118.14494
アルコニックス,2018,Q4,64.321785
アルコニックス,2019,Q1,89.001945
アルコニックス,2019,Q2,82.43338
アルコニックス,2019,Q3,97.97021
アルコニックス,2019,Q4,43.552727
アルコニックス,2020,Q1,65.03261
アルコニックス,2020,Q2,39.42353
アルコニックス,2020,Q3,65.81202
アルコニックス,2020,Q4,56.184452
アルゴグラフィックス,2018,Q1,56.16054
アルゴグラフィックス,2018,Q2,47.274097
アルゴグラフィックス,2018,Q3,45.851994
アルゴグラフィックス,2018,Q4,56.73589
アルゴグラフィックス,2019,Q1,63.70642
アルゴグラフィックス,2019,Q2,48.567078
アルゴグラフィックス,2019,Q3,49.11624
アルゴグラフィックス,2019,Q4,51.11914
アルゴグラフィックス,2020,Q1,49.96808
アルゴグラフィックス,2020,Q2,59.75352
アルゴグラフィックス,2020,Q3,56.56288
アルゴグラフィックス,2020,Q4,55.76833
アルビス,2018,Q1,75.971085
アルビス,2018,Q2,76.5297
アルビス,2018,Q3,68.387
アルビス,2018,Q4,66.74973
アルビス,2019,Q1,60.2219
アルビス,2019,Q2,54.83359
アルビス,2019,Q3,15.904415
アルビス,2019,Q4,66.10224
アルビス,2020,Q1,62.00921
アルビス,2020,Q2,39.57823
アルビス,2020,Q3,54.445484
アルビス,2020,Q4,71.285095
アルファ,2018,Q1,37.475662
アルファ,2018,Q2,32.978996
アルファ,2018,Q3,-5.82849
アルファ,2018,Q4,6.586819
アルファ,2019,Q1,44.688953
アルファ,2019,Q2,29.904947
アルファ,2019,Q3,36.47071
アルファ,2019,Q4,47.14322
アルファ,2020,Q1,-27.64435
アルファ,2020,Q2,-64.29886
アルファ,2020,Q3,43.378258
アルファ,2020,Q4,90.91761
アルファシステムズ,2018,Q1,22.193716
アルファシステムズ,2018,Q2,26.460796
アルファシステムズ,2018,Q3,22.41107
アルファシステムズ,2018,Q4,33.066437
アルファシステムズ,2019,Q1,29.33218
アルファシステムズ,2019,Q2,18.396841
アルファシステムズ,2019,Q3,25.766567
アルファシステムズ,2019,Q4,35.710407
アルファシステムズ,2020,Q1,25.912718
アルファシステムズ,2020,Q2,46.46016
アルファシステムズ,2020,Q3,26.006882
アルファシステムズ,2020,Q4,52.35662
アルフレッサ　ホールディングス,2018,Q1,82.16835
アルフレッサ　ホールディングス,2018,Q2,49.126244
アルフレッサ　ホールディングス,2018,Q3,54.922173
アルフレッサ　ホールディングス,2018,Q4,55.805832
アルフレッサ　ホールディングス,2019,Q1,109.57506
アルフレッサ　ホールディングス,2019,Q2,1.98025
アルフレッサ　ホールディングス,2019,Q3,55.228397
アルフレッサ　ホールディングス,2019,Q4,41.807148
アルフレッサ　ホールディングス,2020,Q1,50.399624
アルフレッサ　ホールディングス,2020,Q2,50.551582
アルフレッサ　ホールディングス,2020,Q3,42.158882
アルフレッサ　ホールディングス,2020,Q4,49.311485
アルプスアルパイン,2018,Q1,9.54795
アルプスアルパイン,2018,Q2,49.254223
アルプスアルパイン,2018,Q3,116.59508
アルプスアルパイン,2018,Q4,22.728558
アルプスアルパイン,2019,Q1,9.226892
