企業名,会計年度,四半期,y_hat_umlp
オカモト,2018,Q3,36.36823
オカモト,2018,Q4,-1.0765617
オカモト,2019,Q1,36.521286
オカモト,2019,Q2,7.1769123
オカモト,2019,Q3,68.82212
オカモト,2019,Q4,39.450096
オカモト,2020,Q1,10.415802
オカモト,2020,Q2,21.668346
オカモト,2020,Q3,30.135475
オカモト,2020,Q4,3.6030269
オリエンタルランド,2018,Q1,99.588715
オリエンタルランド,2018,Q2,92.81756
オリエンタルランド,2018,Q3,146.51204
オリエンタルランド,2018,Q4,76.912674
オリエンタルランド,2019,Q1,95.13847
オリエンタルランド,2019,Q2,109.91735
オリエンタルランド,2019,Q3,116.56614
オリエンタルランド,2019,Q4,97.41859
オリエンタルランド,2020,Q1,110.886024
オリエンタルランド,2020,Q2,77.01578
オリエンタルランド,2020,Q3,129.27843
オリエンタルランド,2020,Q4,14.557429
オリジン,2018,Q1,28.663284
オリジン,2018,Q2,3.2148328
オリジン,2018,Q3,95.002686
オリジン,2018,Q4,16.865082
オリジン,2019,Q1,109.224
オリジン,2019,Q2,15.178213
オリジン,2019,Q3,14.766722
オリジン,2019,Q4,10.691518
オリジン,2020,Q1,-7.2463875
オリジン,2020,Q2,-0.43469566
オリジン,2020,Q3,9.927822
オリジン,2020,Q4,6.144166
オリンパス,2018,Q1,-28.017443
オリンパス,2018,Q2,-24.509531
オリンパス,2018,Q3,37.85636
オリンパス,2018,Q4,26.277552
オリンパス,2019,Q1,38.066696
オリンパス,2019,Q2,-34.04013
オリンパス,2019,Q3,8.851899
オリンパス,2019,Q4,-20.19297
オリンパス,2020,Q1,8.421126
オリンパス,2020,Q2,4.918519
オリンパス,2020,Q3,-1.6640286
オリンパス,2020,Q4,3.11851
オルガノ,2018,Q1,-0.8027884
オルガノ,2018,Q2,13.694097
オルガノ,2018,Q3,35.80132
オルガノ,2018,Q4,27.382229
オルガノ,2019,Q1,-2.2227545
オルガノ,2019,Q2,0.3595759
オルガノ,2019,Q3,133.67183
オルガノ,2019,Q4,161.40259
オルガノ,2020,Q1,88.28751
オルガノ,2020,Q2,83.316414
オルガノ,2020,Q3,44.674103
オルガノ,2020,Q4,5.4929996
オーイズミ,2018,Q1,1.446453
オーイズミ,2018,Q2,1.6083175
オーイズミ,2018,Q3,2.142008
オーイズミ,2018,Q4,4.746734
オーイズミ,2019,Q1,11.733046
オーイズミ,2019,Q2,4.5324507
オーイズミ,2019,Q3,6.460149
オーイズミ,2019,Q4,11.184447
オーイズミ,2020,Q1,10.918052
オーイズミ,2020,Q2,28.881212
オーイズミ,2020,Q3,31.979778
オーイズミ,2020,Q4,-26.166414
オークマ,2018,Q1,36.437866
オークマ,2018,Q2,6.101602
オークマ,2018,Q3,38.076553
オークマ,2018,Q4,38.747982
オークマ,2019,Q1,27.825138
オークマ,2019,Q2,45.357174
オークマ,2019,Q3,29.378832
オークマ,2019,Q4,39.56819
オークマ,2020,Q1,42.626984
オークマ,2020,Q2,47.585163
オークマ,2020,Q3,10.589704
オークマ,2020,Q4,21.89472
オートバックスセブン,2018,Q1,21.978317
オートバックスセブン,2018,Q2,14.257569
オートバックスセブン,2018,Q3,80.06312
オートバックスセブン,2018,Q4,-1.695122
オートバックスセブン,2019,Q1,21.936596
オートバックスセブン,2019,Q2,16.667227
オートバックスセブン,2019,Q3,94.55187
オートバックスセブン,2019,Q4,33.183636
オートバックスセブン,2020,Q1,2.2578683
オートバックスセブン,2020,Q2,6.9822164
オートバックスセブン,2020,Q3,49.65192
オートバックスセブン,2020,Q4,-5.9958396
オーハシテクニカ,2018,Q1,46.838135
オーハシテクニカ,2018,Q2,52.11848
オーハシテクニカ,2018,Q3,54.469128
オーハシテクニカ,2018,Q4,51.567905
オーハシテクニカ,2019,Q1,44.329865
オーハシテクニカ,2019,Q2,50.43036
オーハシテクニカ,2019,Q3,42.70987
オーハシテクニカ,2019,Q4,49.124897
オーハシテクニカ,2020,Q1,61.3317
オーハシテクニカ,2020,Q2,40.399323
オーハシテクニカ,2020,Q3,37.73791
オーハシテクニカ,2020,Q4,37.380013
オーバル,2018,Q1,-0.8717438
オーバル,2018,Q2,1.8865247
オーバル,2018,Q3,-1.8885286
オーバル,2018,Q4,4.403523
オーバル,2019,Q1,-0.6268974
オーバル,2019,Q2,1.2981831
オーバル,2019,Q3,2.696243
オーバル,2019,Q4,7.5234394
オーバル,2020,Q1,-0.7863972
オーバル,2020,Q2,6.4385405
オーバル,2020,Q3,4.0594354
オーバル,2020,Q4,2.9702709
オービック,2018,Q1,99.30594
オービック,2018,Q2,156.44885
オービック,2018,Q3,147.8874
オービック,2018,Q4,104.72907
オービック,2019,Q1,129.04622
オービック,2019,Q2,87.26432
オービック,2019,Q3,89.0093
オービック,2019,Q4,92.67628
オービック,2020,Q1,93.19672
オービック,2020,Q2,41.84316
オービック,2020,Q3,67.63381
オービック,2020,Q4,82.94892
オービックビジネスコンサルタン,2018,Q1,100.03473
オービックビジネスコンサルタン,2018,Q2,103.68288
オービックビジネスコンサルタン,2018,Q3,45.67197
オービックビジネスコンサルタン,2018,Q4,90.94507
オービックビジネスコンサルタン,2019,Q1,44.226547
オービックビジネスコンサルタン,2019,Q2,43.712975
オービックビジネスコンサルタン,2019,Q3,49.421852
オービックビジネスコンサルタン,2019,Q4,49.769184
オービックビジネスコンサルタン,2020,Q1,42.840267
オービックビジネスコンサルタン,2020,Q2,46.53648
オービックビジネスコンサルタン,2020,Q3,45.813717
オービックビジネスコンサルタン,2020,Q4,40.925106
カシオ計算機,2018,Q1,15.912272
カシオ計算機,2018,Q2,18.968138
カシオ計算機,2018,Q3,29.999197
カシオ計算機,2018,Q4,27.003706
カシオ計算機,2019,Q1,18.874735
カシオ計算機,2019,Q2,18.301271
カシオ計算機,2019,Q3,27.837307
カシオ計算機,2019,Q4,22.170614
カシオ計算機,2020,Q1,17.7631
カシオ計算機,2020,Q2,0.72872794
カシオ計算機,2020,Q3,6.2299604
カシオ計算機,2020,Q4,10.705392
カナデン,2018,Q1,23.269459
カナデン,2018,Q2,36.094303
カナデン,2018,Q3,21.135069
カナデン,2018,Q4,34.497524
カナデン,2019,Q1,4.170669
カナデン,2019,Q2,28.070791
カナデン,2019,Q3,4.5366354
カナデン,2019,Q4,35.39198
カナデン,2020,Q1,5.593714
カナデン,2020,Q2,37.881184
カナデン,2020,Q3,8.548066
カナデン,2020,Q4,39.043297
カネカ,2018,Q1,14.318751
カネカ,2018,Q2,19.749296
カネカ,2018,Q3,18.872997
カネカ,2018,Q4,15.751021
カネカ,2019,Q1,102.44308
カネカ,2019,Q2,13.964057
カネカ,2019,Q3,17.684105
カネカ,2019,Q4,20.817186
カネカ,2020,Q1,27.1451
カネカ,2020,Q2,24.46091
カネカ,2020,Q3,26.24995
カネカ,2020,Q4,49.785515
カプコン,2018,Q1,8.360725
カプコン,2018,Q2,-6.3672924
カプコン,2018,Q3,12.835309
カプコン,2018,Q4,2.1545053
カプコン,2019,Q1,-5.3759394
カプコン,2019,Q2,23.74387
カプコン,2019,Q3,0.20609173
カプコン,2019,Q4,35.01233
カプコン,2020,Q1,2.0784826
カプコン,2020,Q2,24.170715
カプコン,2020,Q3,19.496193
カプコン,2020,Q4,27.59568
カメイ,2018,Q1,53.792953
カメイ,2018,Q2,26.389957
カメイ,2018,Q3,29.243168
カメイ,2018,Q4,51.046368
カメイ,2019,Q1,46.512688
カメイ,2019,Q2,29.421862
カメイ,2019,Q3,42.95061
カメイ,2019,Q4,57.348278
カメイ,2020,Q1,75.167625
カメイ,2020,Q2,31.961168
カメイ,2020,Q3,45.1233
カメイ,2020,Q4,44.837193
カワタ,2018,Q1,7.973105
カワタ,2018,Q2,40.654034
カワタ,2018,Q3,0.2730556
カワタ,2018,Q4,42.648342
カワタ,2019,Q1,49.528244
カワタ,2019,Q2,29.466803
カワタ,2019,Q3,28.002283
カワタ,2019,Q4,40.327568
カワタ,2020,Q1,48.163113
カワタ,2020,Q2,33.052425
カワタ,2020,Q3,32.13046
カワタ,2020,Q4,20.372269
カワチ薬品,2018,Q1,30.328365
カワチ薬品,2018,Q2,83.223274
カワチ薬品,2018,Q3,32.9907
カワチ薬品,2018,Q4,-11.672029
カワチ薬品,2019,Q1,4.2408824
カワチ薬品,2019,Q2,-88.04449
カワチ薬品,2019,Q3,61.474056
カワチ薬品,2019,Q4,4.842826
カワチ薬品,2020,Q1,2.58354
カワチ薬品,2020,Q2,38.100697
カワチ薬品,2020,Q3,-0.8498319
カワチ薬品,2020,Q4,-25.947826
キッコーマン,2018,Q1,48.83165
キッコーマン,2018,Q2,26.738642
キッコーマン,2018,Q3,34.94419
キッコーマン,2018,Q4,17.019222
キッコーマン,2019,Q1,51.37634
キッコーマン,2019,Q2,38.482346
キッコーマン,2019,Q3,30.096537
キッコーマン,2019,Q4,15.941493
キッコーマン,2020,Q1,47.698708
キッコーマン,2020,Q2,40.751263
キッコーマン,2020,Q3,43.271812
キッコーマン,2020,Q4,19.377666
キッセイ薬品工業,2018,Q1,17.24494
キッセイ薬品工業,2018,Q2,7.4106383
キッセイ薬品工業,2018,Q3,40.937675
キッセイ薬品工業,2018,Q4,18.629608
キッセイ薬品工業,2019,Q1,61.499977
キッセイ薬品工業,2019,Q2,11.622961
キッセイ薬品工業,2019,Q3,48.766624
キッセイ薬品工業,2019,Q4,37.06395
キッセイ薬品工業,2020,Q1,70.86529
キッセイ薬品工業,2020,Q2,26.965885
キッセイ薬品工業,2020,Q3,70.85141
キッセイ薬品工業,2020,Q4,48.444237
キトー,2018,Q1,192.85915
キトー,2018,Q2,646.01794
キトー,2018,Q3,251.50381
キトー,2018,Q4,217.5878
キトー,2019,Q1,104.96494
キトー,2019,Q2,218.47026
キトー,2019,Q3,133.9714
キトー,2019,Q4,148.70334
キトー,2020,Q1,226.31992
キトー,2020,Q2,270.49014
キトー,2020,Q3,525.65814
キトー,2020,Q4,536.7183
キムラタン,2018,Q1,-4.452385
キムラタン,2018,Q2,3.312126
キムラタン,2018,Q3,-0.23600164
キムラタン,2018,Q4,-0.618879
キムラタン,2019,Q1,-2.0779548
キムラタン,2019,Q2,-2.8624587
キムラタン,2019,Q3,-1.8707355
キムラタン,2019,Q4,-1.9251012
キムラタン,2020,Q1,-1.5814539
キムラタン,2020,Q2,-1.4527899
キムラタン,2020,Q3,-1.4408864
キムラタン,2020,Q4,-2.8540976
キムラユニティー,2018,Q1,28.174479
キムラユニティー,2018,Q2,25.912994
キムラユニティー,2018,Q3,19.004177
キムラユニティー,2018,Q4,10.214162
キムラユニティー,2019,Q1,33.61497
キムラユニティー,2019,Q2,20.155743
キムラユニティー,2019,Q3,36.56869
キムラユニティー,2019,Q4,18.913748
キムラユニティー,2020,Q1,27.792173
キムラユニティー,2020,Q2,25.86872
キムラユニティー,2020,Q3,22.772787
キムラユニティー,2020,Q4,19.051264
キューブシステム,2018,Q1,15.619077
キューブシステム,2018,Q2,16.090117
キューブシステム,2018,Q3,13.785612
キューブシステム,2018,Q4,10.44357
キューブシステム,2019,Q1,7.5371027
キューブシステム,2019,Q2,8.842831
キューブシステム,2019,Q3,7.594451
キューブシステム,2019,Q4,9.189601
キューブシステム,2020,Q1,7.777561
キューブシステム,2020,Q2,8.220893
キューブシステム,2020,Q3,9.397594
キューブシステム,2020,Q4,15.925382
キョーリン製薬ホールディングス,2018,Q1,28.864532
キョーリン製薬ホールディングス,2018,Q2,10.152949
キョーリン製薬ホールディングス,2018,Q3,63.869747
キョーリン製薬ホールディングス,2018,Q4,16.123846
キョーリン製薬ホールディングス,2019,Q1,29.877853
キョーリン製薬ホールディングス,2019,Q2,11.681367
キョーリン製薬ホールディングス,2019,Q3,53.724464
キョーリン製薬ホールディングス,2019,Q4,23.107225
キョーリン製薬ホールディングス,2020,Q1,18.74659
キョーリン製薬ホールディングス,2020,Q2,8.12114
キョーリン製薬ホールディングス,2020,Q3,83.01549
キョーリン製薬ホールディングス,2020,Q4,28.95525
キング,2018,Q1,6.645385
キング,2018,Q2,14.427241
キング,2018,Q3,13.395205
キング,2018,Q4,13.505844
キング,2019,Q1,13.075338
キング,2019,Q2,12.576099
キング,2019,Q3,9.245076
キング,2019,Q4,11.567499
キング,2020,Q1,8.530676
キング,2020,Q2,9.676042
キング,2020,Q3,-0.5053611
キング,2020,Q4,-4.2427197
キーエンス,2018,Q1,580.62854
キーエンス,2018,Q2,598.57556
キーエンス,2018,Q3,623.0544
キーエンス,2018,Q4,509.47586
キーエンス,2019,Q1,643.0279
キーエンス,2019,Q2,653.5192
キーエンス,2019,Q3,668.86664
キーエンス,2019,Q4,335.31686
キーエンス,2020,Q1,279.5394
キーエンス,2020,Q2,554.1821
キーエンス,2020,Q3,535.5778
キーエンス,2020,Q4,538.3432
キーコーヒー,2018,Q1,16.912388
キーコーヒー,2018,Q2,-10.125917
キーコーヒー,2018,Q3,24.15059
キーコーヒー,2018,Q4,0.19610947
キーコーヒー,2019,Q1,10.976394
キーコーヒー,2019,Q2,11.492024
キーコーヒー,2019,Q3,20.731226
キーコーヒー,2019,Q4,-14.441628
キーコーヒー,2020,Q1,12.539436
キーコーヒー,2020,Q2,1.0383425
キーコーヒー,2020,Q3,24.340345
キーコーヒー,2020,Q4,14.31378
クオールホールディングス,2018,Q1,554.8685
クオールホールディングス,2018,Q2,535.68823
クオールホールディングス,2018,Q3,477.1085
クオールホールディングス,2018,Q4,424.6705
クオールホールディングス,2019,Q1,60.250797
クオールホールディングス,2019,Q2,70.33422
クオールホールディングス,2019,Q3,410.75195
クオールホールディングス,2019,Q4,76.13738
クオールホールディングス,2020,Q1,66.41243
クオールホールディングス,2020,Q2,65.6478
クオールホールディングス,2020,Q3,65.76398
クオールホールディングス,2020,Q4,54.69224
クニミネ工業,2018,Q1,16.165947
クニミネ工業,2018,Q2,13.702116
クニミネ工業,2018,Q3,32.30363
クニミネ工業,2018,Q4,19.678953
クニミネ工業,2019,Q1,6.928393
クニミネ工業,2019,Q2,17.973999
クニミネ工業,2019,Q3,34.997604
クニミネ工業,2019,Q4,30.816067
クニミネ工業,2020,Q1,13.738982
クニミネ工業,2020,Q2,15.628881
クニミネ工業,2020,Q3,31.028028
クニミネ工業,2020,Q4,30.878553
クボテック,2018,Q1,-147.02373
クボテック,2018,Q2,-3.2321093
クボテック,2018,Q3,-48.339222
クボテック,2018,Q4,-9.888857
クボテック,2019,Q1,-40.672855
クボテック,2019,Q2,-38.340294
クボテック,2019,Q3,18.307606
クボテック,2019,Q4,-12.463815
クボテック,2020,Q1,-20.518547
クボテック,2020,Q2,-25.617983
クボテック,2020,Q3,-164.79736
クボテック,2020,Q4,-42.102547
クラボウ,2018,Q1,8.052234
クラボウ,2018,Q2,6.174229
クラボウ,2018,Q3,-0.5296904
クラボウ,2018,Q4,1.8798246
クラボウ,2019,Q1,17.346872
クラボウ,2019,Q2,5.4582834
クラボウ,2019,Q3,83.60261
クラボウ,2019,Q4,55.26015
クラボウ,2020,Q1,49.188404
クラボウ,2020,Q2,52.754955
クラボウ,2020,Q3,38.096214
クラボウ,2020,Q4,33.734337
クリナップ,2018,Q1,2.4798288
クリナップ,2018,Q2,28.957989
クリナップ,2018,Q3,-5.2320123
クリナップ,2018,Q4,3.0154634
クリナップ,2019,Q1,-11.872946
クリナップ,2019,Q2,-10.028332
クリナップ,2019,Q3,30.476303
クリナップ,2019,Q4,12.76143
クリナップ,2020,Q1,-3.3912816
クリナップ,2020,Q2,8.458064
クリナップ,2020,Q3,34.548622
クリナップ,2020,Q4,-3.9007323
クレスコ,2018,Q1,33.904446
クレスコ,2018,Q2,34.53385
クレスコ,2018,Q3,52.22144
クレスコ,2018,Q4,32.626347
クレスコ,2019,Q1,49.69497
クレスコ,2019,Q2,51.10512
クレスコ,2019,Q3,53.225056
クレスコ,2019,Q4,42.678844
クレスコ,2020,Q1,25.952066
クレスコ,2020,Q2,58.263386
クレスコ,2020,Q3,55.898148
クレスコ,2020,Q4,30.434399
クレハ,2018,Q1,59.89469
クレハ,2018,Q2,28.086493
クレハ,2018,Q3,77.29669
クレハ,2018,Q4,79.1362
クレハ,2019,Q1,68.75028
クレハ,2019,Q2,133.9618
クレハ,2019,Q3,81.53052
クレハ,2019,Q4,114.4526
クレハ,2020,Q1,24.237326
クレハ,2020,Q2,110.82328
クレハ,2020,Q3,68.62922
クレハ,2020,Q4,9.614282
クロスキャット,2018,Q1,5.9628916
クロスキャット,2018,Q2,9.757349
クロスキャット,2018,Q3,5.1033916
クロスキャット,2018,Q4,16.429874
クロスキャット,2019,Q1,9.675953
クロスキャット,2019,Q2,16.539429
クロスキャット,2019,Q3,14.875793
クロスキャット,2019,Q4,16.606846
クロスキャット,2020,Q1,8.956772
クロスキャット,2020,Q2,17.728876
クロスキャット,2020,Q3,0.5520336
クロスキャット,2020,Q4,17.337137
クロップス,2018,Q1,10.618302
クロップス,2018,Q2,9.371374
クロップス,2018,Q3,13.143587
クロップス,2018,Q4,9.169417
クロップス,2019,Q1,9.389659
クロップス,2019,Q2,11.53323
クロップス,2019,Q3,22.56254
クロップス,2019,Q4,18.506254
クロップス,2020,Q1,13.994394
クロップス,2020,Q2,20.816866
クロップス,2020,Q3,13.019846
クロップス,2020,Q4,23.893759
クワザワホールディングス,2018,Q1,-11.351962
クワザワホールディングス,2018,Q2,47.813538
クワザワホールディングス,2018,Q3,64.23559
クワザワホールディングス,2018,Q4,-1.1959476
クワザワホールディングス,2019,Q1,-18.21431
クワザワホールディングス,2019,Q2,84.86777
クワザワホールディングス,2019,Q3,50.035637
クワザワホールディングス,2019,Q4,10.555676
クワザワホールディングス,2020,Q1,-23.045416
クワザワホールディングス,2020,Q2,49.411766
クワザワホールディングス,2020,Q3,23.499237
クワザワホールディングス,2020,Q4,4.8855767
グランディハウス,2018,Q1,646.8488
グランディハウス,2018,Q2,451.09708
グランディハウス,2018,Q3,481.6082
グランディハウス,2018,Q4,425.68933
グランディハウス,2019,Q1,459.72427
グランディハウス,2019,Q2,324.72452
グランディハウス,2019,Q3,302.24045
グランディハウス,2019,Q4,87.46434
グランディハウス,2020,Q1,80.14742
グランディハウス,2020,Q2,-3.0027764
グランディハウス,2020,Q3,34.672283
グランディハウス,2020,Q4,32.607975
グリムス,2018,Q1,36.672665
グリムス,2018,Q2,47.64614
グリムス,2018,Q3,32.75493
グリムス,2018,Q4,46.40507
グリムス,2019,Q1,38.195217
グリムス,2019,Q2,23.560413
グリムス,2019,Q3,29.054186
グリムス,2019,Q4,23.44073
グリムス,2020,Q1,32.835297
グリムス,2020,Q2,30.024628
グリムス,2020,Q3,18.878391
グリムス,2020,Q4,32.550594
グルメ杵屋,2018,Q1,17.047352
グルメ杵屋,2018,Q2,9.345876
グルメ杵屋,2018,Q3,4.405311
グルメ杵屋,2018,Q4,-1.0766197
グルメ杵屋,2019,Q1,0.7681273
グルメ杵屋,2019,Q2,15.461884
グルメ杵屋,2019,Q3,5.4630876
グルメ杵屋,2019,Q4,11.014901
グルメ杵屋,2020,Q1,10.77515
グルメ杵屋,2020,Q2,-5.2538433
グルメ杵屋,2020,Q3,-6.4931407
グルメ杵屋,2020,Q4,-30.871384
グローセル,2018,Q1,10.300297
グローセル,2018,Q2,10.624095
グローセル,2018,Q3,-2.8613882
グローセル,2018,Q4,9.752678
グローセル,2019,Q1,9.43954
グローセル,2019,Q2,7.5131884
グローセル,2019,Q3,1.43291
グローセル,2019,Q4,7.540744
グローセル,2020,Q1,7.216175
グローセル,2020,Q2,0.6297031
グローセル,2020,Q3,-15.320111
グローセル,2020,Q4,-7.5092163
グローブライド,2018,Q1,7.6252623
グローブライド,2018,Q2,43.067436
グローブライド,2018,Q3,8.868517
グローブライド,2018,Q4,34.58348
グローブライド,2019,Q1,48.776264
グローブライド,2019,Q2,155.86707
グローブライド,2019,Q3,7.7313957
グローブライド,2019,Q4,19.963362
グローブライド,2020,Q1,27.862135
グローブライド,2020,Q2,43.06847
グローブライド,2020,Q3,22.265461
グローブライド,2020,Q4,2.0383434
グローリー,2018,Q1,18.978073
グローリー,2018,Q2,31.792297
グローリー,2018,Q3,40.023647
グローリー,2018,Q4,94.38739
グローリー,2019,Q1,11.500541
グローリー,2019,Q2,30.380777
グローリー,2019,Q3,30.948929
グローリー,2019,Q4,69.22302
グローリー,2020,Q1,18.536184
グローリー,2020,Q2,56.930473
グローリー,2020,Q3,67.74028
グローリー,2020,Q4,61.67701
グンゼ,2018,Q1,-6.104944
グンゼ,2018,Q2,17.429615
グンゼ,2018,Q3,15.378249
グンゼ,2018,Q4,11.409616
グンゼ,2019,Q1,18.280182
グンゼ,2019,Q2,10.671983
グンゼ,2019,Q3,27.999352
グンゼ,2019,Q4,17.10284
グンゼ,2020,Q1,57.740547
グンゼ,2020,Q2,15.306346
グンゼ,2020,Q3,64.884544
グンゼ,2020,Q4,15.2453165
ケンコーマヨネーズ,2018,Q1,36.419914
ケンコーマヨネーズ,2018,Q2,34.97768
ケンコーマヨネーズ,2018,Q3,34.29725
ケンコーマヨネーズ,2018,Q4,29.583397
ケンコーマヨネーズ,2019,Q1,33.42235
ケンコーマヨネーズ,2019,Q2,36.92079
ケンコーマヨネーズ,2019,Q3,18.978075
ケンコーマヨネーズ,2019,Q4,45.89648
ケンコーマヨネーズ,2020,Q1,39.178333
ケンコーマヨネーズ,2020,Q2,49.294
ケンコーマヨネーズ,2020,Q3,41.705048
ケンコーマヨネーズ,2020,Q4,26.500362
ケーズホールディングス,2018,Q1,65.03492
ケーズホールディングス,2018,Q2,71.07794
ケーズホールディングス,2018,Q3,92.693375
ケーズホールディングス,2018,Q4,90.987946
ケーズホールディングス,2019,Q1,88.49023
ケーズホールディングス,2019,Q2,86.66837
ケーズホールディングス,2019,Q3,84.58573
ケーズホールディングス,2019,Q4,86.004135
ケーズホールディングス,2020,Q1,71.726814
ケーズホールディングス,2020,Q2,72.941444
ケーズホールディングス,2020,Q3,69.08663
ケーズホールディングス,2020,Q4,65.89174
ケーユーホールディングス,2018,Q1,49.42748
ケーユーホールディングス,2018,Q2,31.602894
ケーユーホールディングス,2018,Q3,35.048496
ケーユーホールディングス,2018,Q4,30.738707
ケーユーホールディングス,2019,Q1,28.621313
ケーユーホールディングス,2019,Q2,50.021225
ケーユーホールディングス,2019,Q3,28.707958
ケーユーホールディングス,2019,Q4,50.75804
ケーユーホールディングス,2020,Q1,51.84051
ケーユーホールディングス,2020,Q2,36.19832
ケーユーホールディングス,2020,Q3,37.876137
ケーユーホールディングス,2020,Q4,35.64055
ゲオホールディングス,2018,Q1,1035.0365
ゲオホールディングス,2018,Q2,1607.7039
ゲオホールディングス,2018,Q3,1558.3756
ゲオホールディングス,2018,Q4,1363.0201
ゲオホールディングス,2019,Q1,1187.1703
ゲオホールディングス,2019,Q2,1311.3906
ゲオホールディングス,2019,Q3,1267.73
ゲオホールディングス,2019,Q4,994.1131
ゲオホールディングス,2020,Q1,357.073
ゲオホールディングス,2020,Q2,687.03156
ゲオホールディングス,2020,Q3,225.4333
ゲオホールディングス,2020,Q4,6.470891
コア,2018,Q1,0.7038711
コア,2018,Q2,14.000477
コア,2018,Q3,16.068445
コア,2018,Q4,12.253842
コア,2019,Q1,1.3069814
コア,2019,Q2,19.973381
コア,2019,Q3,19.686237
コア,2019,Q4,32.356945
コア,2020,Q1,-5.2204776
コア,2020,Q2,22.816734
コア,2020,Q3,24.502874
