企業名,会計年度,四半期,y_hat_umlp
コア,2020,Q4,28.39992
ココカラファイン,2018,Q1,72.06821
ココカラファイン,2018,Q2,60.146328
ココカラファイン,2018,Q3,82.65234
ココカラファイン,2018,Q4,56.17621
ココカラファイン,2019,Q1,83.07988
ココカラファイン,2019,Q2,61.103558
ココカラファイン,2019,Q3,79.661095
ココカラファイン,2019,Q4,89.80634
ココカラファイン,2020,Q1,74.2905
ココカラファイン,2020,Q2,110.2176
ココカラファイン,2020,Q3,62.012688
ココカラファイン,2020,Q4,49.009007
コニカミノルタ,2018,Q1,11.744684
コニカミノルタ,2018,Q2,7.885765
コニカミノルタ,2018,Q3,14.047714
コニカミノルタ,2018,Q4,19.569427
コニカミノルタ,2019,Q1,18.174034
コニカミノルタ,2019,Q2,31.293211
コニカミノルタ,2019,Q3,15.684805
コニカミノルタ,2019,Q4,13.911511
コニカミノルタ,2020,Q1,21.541681
コニカミノルタ,2020,Q2,-20.695776
コニカミノルタ,2020,Q3,-24.257036
コニカミノルタ,2020,Q4,-7.763302
コニシ,2018,Q1,39.680626
コニシ,2018,Q2,31.927135
コニシ,2018,Q3,30.103785
コニシ,2018,Q4,29.723694
コニシ,2019,Q1,29.971535
コニシ,2019,Q2,30.72491
コニシ,2019,Q3,29.717455
コニシ,2019,Q4,28.811932
コニシ,2020,Q1,27.9257
コニシ,2020,Q2,29.108969
コニシ,2020,Q3,32.487823
コニシ,2020,Q4,29.051214
コネクシオ,2018,Q1,627.68286
コネクシオ,2018,Q2,488.6174
コネクシオ,2018,Q3,253.12459
コネクシオ,2018,Q4,124.606026
コネクシオ,2019,Q1,35.677803
コネクシオ,2019,Q2,33.582302
コネクシオ,2019,Q3,50.44324
コネクシオ,2019,Q4,30.115927
コネクシオ,2020,Q1,39.340214
コネクシオ,2020,Q2,21.609192
コネクシオ,2020,Q3,47.917305
コネクシオ,2020,Q4,35.12214
コマツ,2018,Q1,36.30417
コマツ,2018,Q2,38.8015
コマツ,2018,Q3,43.948765
コマツ,2018,Q4,43.85379
コマツ,2019,Q1,44.270817
コマツ,2019,Q2,39.77375
コマツ,2019,Q3,38.223522
コマツ,2019,Q4,37.35108
コマツ,2020,Q1,32.5149
コマツ,2020,Q2,35.00726
コマツ,2020,Q3,32.346222
コマツ,2020,Q4,37.375145
コムシスホールディングス,2018,Q1,18.532434
コムシスホールディングス,2018,Q2,30.956053
コムシスホールディングス,2018,Q3,30.965221
コムシスホールディングス,2018,Q4,51.32004
コムシスホールディングス,2019,Q1,32.629677
コムシスホールディングス,2019,Q2,30.548237
コムシスホールディングス,2019,Q3,58.13486
コムシスホールディングス,2019,Q4,76.59857
コムシスホールディングス,2020,Q1,22.018967
コムシスホールディングス,2020,Q2,34.05555
コムシスホールディングス,2020,Q3,61.575
コムシスホールディングス,2020,Q4,64.5374
コムチュア,2018,Q1,1282.6088
コムチュア,2018,Q2,1215.8481
コムチュア,2018,Q3,1075.8759
コムチュア,2018,Q4,892.64343
コムチュア,2019,Q1,811.81647
コムチュア,2019,Q2,808.695
コムチュア,2019,Q3,728.062
コムチュア,2019,Q4,578.2526
コムチュア,2020,Q1,453.1716
コムチュア,2020,Q2,408.4923
コムチュア,2020,Q3,349.92828
コムチュア,2020,Q4,275.43362
コメリ,2018,Q1,73.351494
コメリ,2018,Q2,58.767895
コメリ,2018,Q3,55.267586
コメリ,2018,Q4,-10.974085
コメリ,2019,Q1,80.76002
コメリ,2019,Q2,55.083904
コメリ,2019,Q3,63.35623
コメリ,2019,Q4,-20.217836
コメリ,2020,Q1,89.8664
コメリ,2020,Q2,72.78104
コメリ,2020,Q3,54.03685
コメリ,2020,Q4,10.037518
コロナ,2018,Q1,-16.04541
コロナ,2018,Q2,19.868553
コロナ,2018,Q3,83.613815
コロナ,2018,Q4,-31.07029
コロナ,2019,Q1,-10.902422
コロナ,2019,Q2,21.912151
コロナ,2019,Q3,77.75577
コロナ,2019,Q4,-26.70392
コロナ,2020,Q1,18.731691
コロナ,2020,Q2,23.834238
コロナ,2020,Q3,45.128933
コロナ,2020,Q4,-50.701702
コロワイド,2018,Q1,1.6162155
コロワイド,2018,Q2,-1.4310964
コロワイド,2018,Q3,5.2297807
コロワイド,2018,Q4,-10.49143
コロワイド,2019,Q1,7.8498573
コロワイド,2019,Q2,-8.347174
コロワイド,2019,Q3,-5.032996
コロワイド,2019,Q4,-1.3746316
コロワイド,2020,Q1,-2.6052785
コロワイド,2020,Q2,-37.66355
コロワイド,2020,Q3,-42.78576
コロワイド,2020,Q4,-3.0467036
コンドーテック,2018,Q1,16.551716
コンドーテック,2018,Q2,25.948547
コンドーテック,2018,Q3,20.390396
コンドーテック,2018,Q4,18.862425
コンドーテック,2019,Q1,21.042759
コンドーテック,2019,Q2,21.10884
コンドーテック,2019,Q3,24.034777
コンドーテック,2019,Q4,22.410349
コンドーテック,2020,Q1,21.910261
コンドーテック,2020,Q2,23.416616
コンドーテック,2020,Q3,33.564785
コンドーテック,2020,Q4,22.622673
コーセー,2018,Q1,121.5124
コーセー,2018,Q2,69.751884
コーセー,2018,Q3,73.14565
コーセー,2018,Q4,52.33457
コーセー,2019,Q1,64.80181
コーセー,2019,Q2,91.60793
コーセー,2019,Q3,58.39478
コーセー,2019,Q4,67.92839
コーセー,2020,Q1,69.46538
コーセー,2020,Q2,56.795994
コーセー,2020,Q3,102.48204
コーセー,2020,Q4,106.93296
ゴールドウイン,2018,Q1,16.00094
ゴールドウイン,2018,Q2,37.186203
ゴールドウイン,2018,Q3,261.50317
ゴールドウイン,2018,Q4,59.268806
ゴールドウイン,2019,Q1,28.251652
ゴールドウイン,2019,Q2,68.845345
ゴールドウイン,2019,Q3,269.46924
ゴールドウイン,2019,Q4,124.29913
ゴールドウイン,2020,Q1,53.319378
ゴールドウイン,2020,Q2,3.3753076
ゴールドウイン,2020,Q3,233.53304
ゴールドウイン,2020,Q4,52.43389
ゴールドクレスト,2018,Q1,40.646095
ゴールドクレスト,2018,Q2,45.62159
ゴールドクレスト,2018,Q3,5.3350844
ゴールドクレスト,2018,Q4,-9.178558
ゴールドクレスト,2019,Q1,19.98854
ゴールドクレスト,2019,Q2,14.839218
ゴールドクレスト,2019,Q3,46.419785
ゴールドクレスト,2019,Q4,37.212105
ゴールドクレスト,2020,Q1,21.037422
ゴールドクレスト,2020,Q2,24.080519
ゴールドクレスト,2020,Q3,54.32327
ゴールドクレスト,2020,Q4,69.45432
サイネックス,2018,Q1,25.588938
サイネックス,2018,Q2,24.811127
サイネックス,2018,Q3,28.082237
サイネックス,2018,Q4,23.820026
サイネックス,2019,Q1,3.4016643
サイネックス,2019,Q2,15.641226
サイネックス,2019,Q3,5.8538613
サイネックス,2019,Q4,19.963863
サイネックス,2020,Q1,33.030785
サイネックス,2020,Q2,20.145254
サイネックス,2020,Q3,51.753746
サイネックス,2020,Q4,25.258142
サカイオーベックス,2018,Q1,25.55493
サカイオーベックス,2018,Q2,3.643304
サカイオーベックス,2018,Q3,95.675545
サカイオーベックス,2018,Q4,101.198586
サカイオーベックス,2019,Q1,94.8862
サカイオーベックス,2019,Q2,29.926205
サカイオーベックス,2019,Q3,97.85997
サカイオーベックス,2019,Q4,88.960594
サカイオーベックス,2020,Q1,99.67373
サカイオーベックス,2020,Q2,11.736703
サカイオーベックス,2020,Q3,106.58133
サカイオーベックス,2020,Q4,39.30436
サカイ引越センター,2018,Q1,138.0724
サカイ引越センター,2018,Q2,47.685246
サカイ引越センター,2018,Q3,44.13402
サカイ引越センター,2018,Q4,75.92061
サカイ引越センター,2019,Q1,144.63393
サカイ引越センター,2019,Q2,48.36235
サカイ引越センター,2019,Q3,52.600914
サカイ引越センター,2019,Q4,80.02585
サカイ引越センター,2020,Q1,150.79535
サカイ引越センター,2020,Q2,37.242867
サカイ引越センター,2020,Q3,56.58159
サカイ引越センター,2020,Q4,76.50176
サクサホールディングス,2018,Q1,59.860966
サクサホールディングス,2018,Q2,4.1465397
サクサホールディングス,2018,Q3,28.009068
サクサホールディングス,2018,Q4,18.152134
サクサホールディングス,2019,Q1,36.689457
サクサホールディングス,2019,Q2,5.9690795
サクサホールディングス,2019,Q3,22.281979
サクサホールディングス,2019,Q4,103.97417
サクサホールディングス,2020,Q1,24.853205
サクサホールディングス,2020,Q2,22.69392
サクサホールディングス,2020,Q3,1.4371426
サクサホールディングス,2020,Q4,35.425274
サックスバー　ホールディングス,2018,Q1,34.03798
サックスバー　ホールディングス,2018,Q2,17.667313
サックスバー　ホールディングス,2018,Q3,21.102156
サックスバー　ホールディングス,2018,Q4,25.424679
サックスバー　ホールディングス,2019,Q1,20.191845
サックスバー　ホールディングス,2019,Q2,21.541155
サックスバー　ホールディングス,2019,Q3,22.836868
サックスバー　ホールディングス,2019,Q4,19.143423
サックスバー　ホールディングス,2020,Q1,29.5499
サックスバー　ホールディングス,2020,Q2,-11.106574
サックスバー　ホールディングス,2020,Q3,-24.21022
サックスバー　ホールディングス,2020,Q4,11.809198
サトーホールディングス,2018,Q1,30.594868
サトーホールディングス,2018,Q2,26.93721
サトーホールディングス,2018,Q3,23.487698
サトーホールディングス,2018,Q4,32.56726
サトーホールディングス,2019,Q1,22.672752
サトーホールディングス,2019,Q2,36.77316
サトーホールディングス,2019,Q3,19.810469
サトーホールディングス,2019,Q4,21.600807
サトーホールディングス,2020,Q1,47.428032
サトーホールディングス,2020,Q2,64.888435
サトーホールディングス,2020,Q3,38.605877
サトーホールディングス,2020,Q4,68.700424
サニックス,2018,Q1,12.433354
サニックス,2018,Q2,-15.913521
サニックス,2018,Q3,-0.85821295
サニックス,2018,Q4,25.210976
サニックス,2019,Q1,14.769522
サニックス,2019,Q2,-0.39538485
サニックス,2019,Q3,4.4494233
サニックス,2019,Q4,-4.6829634
サニックス,2020,Q1,9.393131
サニックス,2020,Q2,8.931042
サニックス,2020,Q3,-4.913372
サニックス,2020,Q4,3.0049536
サンケン電気,2018,Q1,-2.004122
サンケン電気,2018,Q2,-25.601519
サンケン電気,2018,Q3,-9.356443
サンケン電気,2018,Q4,14.050568
サンケン電気,2019,Q1,26.681011
サンケン電気,2019,Q2,19.1728
サンケン電気,2019,Q3,-51.753242
サンケン電気,2019,Q4,16.560389
サンケン電気,2020,Q1,39.355606
サンケン電気,2020,Q2,-15.362935
サンケン電気,2020,Q3,-21.635712
サンケン電気,2020,Q4,-22.407913
サンゲツ,2018,Q1,22.075838
サンゲツ,2018,Q2,23.152134
サンゲツ,2018,Q3,22.883608
サンゲツ,2018,Q4,21.405884
サンゲツ,2019,Q1,31.6956
サンゲツ,2019,Q2,29.429008
サンゲツ,2019,Q3,34.520714
サンゲツ,2019,Q4,33.210052
サンゲツ,2020,Q1,17.445026
サンゲツ,2020,Q2,24.031158
サンゲツ,2020,Q3,77.988884
サンゲツ,2020,Q4,-53.324184
サンコール,2018,Q1,12.744694
サンコール,2018,Q2,11.047972
サンコール,2018,Q3,23.540493
サンコール,2018,Q4,12.431602
サンコール,2019,Q1,6.7789946
サンコール,2019,Q2,15.565233
サンコール,2019,Q3,15.317445
サンコール,2019,Q4,13.769887
サンコール,2020,Q1,13.530512
サンコール,2020,Q2,10.151023
サンコール,2020,Q3,3.390344
サンコール,2020,Q4,15.534545
サンデンホールディングス,2018,Q1,7.3296156
サンデンホールディングス,2018,Q2,-2.756274
サンデンホールディングス,2018,Q3,66.48323
サンデンホールディングス,2018,Q4,20.359715
サンデンホールディングス,2019,Q1,-119.40985
サンデンホールディングス,2019,Q2,-26.383638
サンデンホールディングス,2019,Q3,55.92377
サンデンホールディングス,2019,Q4,316.0235
サンデンホールディングス,2020,Q1,-140.85034
サンデンホールディングス,2020,Q2,-341.77353
サンデンホールディングス,2020,Q3,-252.91074
サンデンホールディングス,2020,Q4,-73.01038
サンドラッグ,2018,Q1,48.13381
サンドラッグ,2018,Q2,71.714264
サンドラッグ,2018,Q3,69.5029
サンドラッグ,2018,Q4,56.264885
サンドラッグ,2019,Q1,52.036392
サンドラッグ,2019,Q2,72.3105
サンドラッグ,2019,Q3,51.169163
サンドラッグ,2019,Q4,50.49032
サンドラッグ,2020,Q1,72.399
サンドラッグ,2020,Q2,52.119766
サンドラッグ,2020,Q3,52.110413
サンドラッグ,2020,Q4,48.50038
サンフロンティア不動産,2018,Q1,532.9975
サンフロンティア不動産,2018,Q2,480.82053
サンフロンティア不動産,2018,Q3,509.1604
サンフロンティア不動産,2018,Q4,475.02588
サンフロンティア不動産,2019,Q1,447.34903
サンフロンティア不動産,2019,Q2,442.96536
サンフロンティア不動産,2019,Q3,441.46857
サンフロンティア不動産,2019,Q4,411.79343
サンフロンティア不動産,2020,Q1,386.97256
サンフロンティア不動産,2020,Q2,407.5843
サンフロンティア不動産,2020,Q3,397.40442
サンフロンティア不動産,2020,Q4,390.2456
サンマルクホールディングス,2018,Q1,56.01417
サンマルクホールディングス,2018,Q2,58.04441
サンマルクホールディングス,2018,Q3,58.433083
サンマルクホールディングス,2018,Q4,51.91637
サンマルクホールディングス,2019,Q1,57.925434
サンマルクホールディングス,2019,Q2,91.431076
サンマルクホールディングス,2019,Q3,86.21162
サンマルクホールディングス,2019,Q4,86.59173
サンマルクホールディングス,2020,Q1,64.77286
サンマルクホールディングス,2020,Q2,-156.49657
サンマルクホールディングス,2020,Q3,-57.060627
サンマルクホールディングス,2020,Q4,-2.9981248
サンリオ,2018,Q1,35.08689
サンリオ,2018,Q2,33.07835
サンリオ,2018,Q3,31.038633
サンリオ,2018,Q4,34.172115
サンリオ,2019,Q1,33.398388
サンリオ,2019,Q2,25.661024
サンリオ,2019,Q3,24.87737
サンリオ,2019,Q4,24.418207
サンリオ,2020,Q1,8.318752
サンリオ,2020,Q2,7.9085636
サンリオ,2020,Q3,-48.8144
サンリオ,2020,Q4,-20.648518
サンリツ,2018,Q1,11.671149
サンリツ,2018,Q2,-4.303219
サンリツ,2018,Q3,-46.309124
サンリツ,2018,Q4,11.207106
サンリツ,2019,Q1,22.202793
サンリツ,2019,Q2,6.5738606
サンリツ,2019,Q3,29.23079
サンリツ,2019,Q4,21.091282
サンリツ,2020,Q1,20.808084
サンリツ,2020,Q2,22.29202
サンリツ,2020,Q3,8.626267
サンリツ,2020,Q4,19.121443
サンワテクノス,2018,Q1,35.25512
サンワテクノス,2018,Q2,45.893536
サンワテクノス,2018,Q3,33.57444
サンワテクノス,2018,Q4,40.5536
サンワテクノス,2019,Q1,7.3080645
サンワテクノス,2019,Q2,48.656063
サンワテクノス,2019,Q3,34.38908
サンワテクノス,2019,Q4,47.302956
サンワテクノス,2020,Q1,44.132004
サンワテクノス,2020,Q2,38.92779
サンワテクノス,2020,Q3,41.10377
サンワテクノス,2020,Q4,45.037315
シキボウ,2018,Q1,8.47409
シキボウ,2018,Q2,5.0363164
シキボウ,2018,Q3,31.211023
シキボウ,2018,Q4,48.489895
シキボウ,2019,Q1,-76.512474
シキボウ,2019,Q2,28.509205
シキボウ,2019,Q3,3.7375557
シキボウ,2019,Q4,16.29737
シキボウ,2020,Q1,-14.203164
シキボウ,2020,Q2,-104.93593
シキボウ,2020,Q3,-71.3497
シキボウ,2020,Q4,30.765383
システムリサーチ,2018,Q1,22.539942
システムリサーチ,2018,Q2,42.166626
システムリサーチ,2018,Q3,41.881832
システムリサーチ,2018,Q4,64.14183
システムリサーチ,2019,Q1,18.671465
システムリサーチ,2019,Q2,49.89647
システムリサーチ,2019,Q3,51.667965
システムリサーチ,2019,Q4,61.125195
システムリサーチ,2020,Q1,32.182526
システムリサーチ,2020,Q2,30.52542
システムリサーチ,2020,Q3,35.840557
システムリサーチ,2020,Q4,84.86992
シスメックス,2018,Q1,69.59669
シスメックス,2018,Q2,72.60953
シスメックス,2018,Q3,47.986668
シスメックス,2018,Q4,50.435364
シスメックス,2019,Q1,45.25129
シスメックス,2019,Q2,65.756836
シスメックス,2019,Q3,68.04051
シスメックス,2019,Q4,70.64212
シスメックス,2020,Q1,72.17006
シスメックス,2020,Q2,34.007362
シスメックス,2020,Q3,34.975582
シスメックス,2020,Q4,32.387646
シチズン時計,2018,Q1,4.7096996
シチズン時計,2018,Q2,19.090405
シチズン時計,2018,Q3,22.964474
シチズン時計,2018,Q4,-5.277812
シチズン時計,2019,Q1,12.220931
シチズン時計,2019,Q2,23.067894
シチズン時計,2019,Q3,19.735191
シチズン時計,2019,Q4,2.0311255
シチズン時計,2020,Q1,34.699898
シチズン時計,2020,Q2,41.17093
シチズン時計,2020,Q3,-24.21989
シチズン時計,2020,Q4,-15.578282
シップヘルスケアホールディング,2018,Q1,441.69055
シップヘルスケアホールディング,2018,Q2,429.71002
シップヘルスケアホールディング,2018,Q3,359.47958
シップヘルスケアホールディング,2018,Q4,316.26212
シップヘルスケアホールディング,2019,Q1,204.27776
シップヘルスケアホールディング,2019,Q2,190.4114
シップヘルスケアホールディング,2019,Q3,77.09101
シップヘルスケアホールディング,2019,Q4,85.21688
シップヘルスケアホールディング,2020,Q1,36.9918
シップヘルスケアホールディング,2020,Q2,84.28637
シップヘルスケアホールディング,2020,Q3,43.114155
シップヘルスケアホールディング,2020,Q4,59.964504
シモジマ,2018,Q1,14.732926
シモジマ,2018,Q2,8.671124
シモジマ,2018,Q3,15.967507
シモジマ,2018,Q4,1.3995392
シモジマ,2019,Q1,1.0402042
シモジマ,2019,Q2,0.008831084
シモジマ,2019,Q3,17.871363
シモジマ,2019,Q4,-6.1478734
シモジマ,2020,Q1,8.268454
シモジマ,2020,Q2,6.050053
シモジマ,2020,Q3,-13.099807
シモジマ,2020,Q4,11.7954445
シャープ,2018,Q1,14.375941
シャープ,2018,Q2,14.6698265
シャープ,2018,Q3,0.49006718
シャープ,2018,Q4,14.070484
シャープ,2019,Q1,-1.0954359
シャープ,2019,Q2,3.310997
シャープ,2019,Q3,11.227716
シャープ,2019,Q4,26.279371
シャープ,2020,Q1,-66.48975
シャープ,2020,Q2,2.5911565
シャープ,2020,Q3,-5.2540607
シャープ,2020,Q4,11.983549
シンニッタン,2018,Q1,9.972991
シンニッタン,2018,Q2,13.315932
シンニッタン,2018,Q3,23.682663
シンニッタン,2018,Q4,14.367705
シンニッタン,2019,Q1,9.206971
シンニッタン,2019,Q2,14.626021
シンニッタン,2019,Q3,15.025934
シンニッタン,2019,Q4,13.912201
シンニッタン,2020,Q1,10.8882
シンニッタン,2020,Q2,19.916317
シンニッタン,2020,Q3,2.740172
シンニッタン,2020,Q4,3.28981
シンフォニア　テクノロジー,2018,Q1,1.0968412
シンフォニア　テクノロジー,2018,Q2,3.0530322
シンフォニア　テクノロジー,2018,Q3,6.379437
シンフォニア　テクノロジー,2018,Q4,22.879633
シンフォニア　テクノロジー,2019,Q1,4.722915
シンフォニア　テクノロジー,2019,Q2,5.4714108
シンフォニア　テクノロジー,2019,Q3,9.490043
シンフォニア　テクノロジー,2019,Q4,21.89015
シンフォニア　テクノロジー,2020,Q1,-3.0150816
シンフォニア　テクノロジー,2020,Q2,11.94476
シンフォニア　テクノロジー,2020,Q3,21.009308
シンフォニア　テクノロジー,2020,Q4,31.58738
シーティーエス,2018,Q1,439.6845
シーティーエス,2018,Q2,380.2677
シーティーエス,2018,Q3,147.61484
シーティーエス,2018,Q4,274.86047
シーティーエス,2019,Q1,255.96509
シーティーエス,2019,Q2,235.52214
シーティーエス,2019,Q3,277.32443
シーティーエス,2019,Q4,154.97688
シーティーエス,2020,Q1,160.5487
シーティーエス,2020,Q2,39.034355
シーティーエス,2020,Q3,38.198433
シーティーエス,2020,Q4,44.285793
シード,2018,Q1,27.475529
シード,2018,Q2,7.8753076
シード,2018,Q3,26.285875
シード,2018,Q4,5.69479
シード,2019,Q1,32.400684
シード,2019,Q2,14.896102
シード,2019,Q3,14.033188
シード,2019,Q4,47.66107
シード,2020,Q1,23.678295
シード,2020,Q2,22.703094
シード,2020,Q3,6.0864654
シード,2020,Q4,10.4330435
ジェイテクト,2018,Q1,36.605297
ジェイテクト,2018,Q2,0.24735211
ジェイテクト,2018,Q3,44.59197
ジェイテクト,2018,Q4,23.782665
ジェイテクト,2019,Q1,26.344664
ジェイテクト,2019,Q2,27.509127
ジェイテクト,2019,Q3,20.382639
ジェイテクト,2019,Q4,24.347548
ジェイテクト,2020,Q1,31.636866
ジェイテクト,2020,Q2,-49.401943
ジェイテクト,2020,Q3,1.3753979
ジェイテクト,2020,Q4,15.52505
ジェコス,2018,Q1,34.05807
ジェコス,2018,Q2,25.644646
ジェコス,2018,Q3,31.126686
ジェコス,2018,Q4,37.028378
ジェコス,2019,Q1,26.662222
ジェコス,2019,Q2,20.822687
ジェコス,2019,Q3,33.61583
ジェコス,2019,Q4,33.12484
ジェコス,2020,Q1,30.920872
ジェコス,2020,Q2,34.47358
ジェコス,2020,Q3,47.05757
ジェコス,2020,Q4,48.413857
ジャストシステム,2018,Q1,15.866737
ジャストシステム,2018,Q2,20.108864
ジャストシステム,2018,Q3,9.636733
ジャストシステム,2018,Q4,10.207583
ジャストシステム,2019,Q1,10.54445
ジャストシステム,2019,Q2,24.95383
ジャストシステム,2019,Q3,31.841301
ジャストシステム,2019,Q4,13.276789
ジャストシステム,2020,Q1,32.14846
ジャストシステム,2020,Q2,22.158894
ジャストシステム,2020,Q3,39.255123
ジャストシステム,2020,Q4,34.85187
ジャパンフーズ,2018,Q1,132.43369
ジャパンフーズ,2018,Q2,67.58465
ジャパンフーズ,2018,Q3,-85.725655
ジャパンフーズ,2018,Q4,-24.046883
ジャパンフーズ,2019,Q1,83.03635
ジャパンフーズ,2019,Q2,63.78515
ジャパンフーズ,2019,Q3,-91.82376
ジャパンフーズ,2019,Q4,-46.908226
ジャパンフーズ,2020,Q1,140.87671
ジャパンフーズ,2020,Q2,81.82152
ジャパンフーズ,2020,Q3,-101.73149
ジャパンフーズ,2020,Q4,-62.98501
ジーエス・ユアサ　コーポレーシ,2018,Q1,5.192139
ジーエス・ユアサ　コーポレーシ,2018,Q2,4.197871
ジーエス・ユアサ　コーポレーシ,2018,Q3,7.9476466
ジーエス・ユアサ　コーポレーシ,2018,Q4,14.3436775
ジーエス・ユアサ　コーポレーシ,2019,Q1,15.594389
ジーエス・ユアサ　コーポレーシ,2019,Q2,10.823145
ジーエス・ユアサ　コーポレーシ,2019,Q3,41.67554
ジーエス・ユアサ　コーポレーシ,2019,Q4,15.835213
ジーエス・ユアサ　コーポレーシ,2020,Q1,14.195087
ジーエス・ユアサ　コーポレーシ,2020,Q2,-5.642589
ジーエス・ユアサ　コーポレーシ,2020,Q3,20.01199
ジーエス・ユアサ　コーポレーシ,2020,Q4,42.914337
ジーテクト,2018,Q1,80.32127
ジーテクト,2018,Q2,81.530685
ジーテクト,2018,Q3,60.621944
ジーテクト,2018,Q4,85.65232
ジーテクト,2019,Q1,85.09322
ジーテクト,2019,Q2,65.82579
ジーテクト,2019,Q3,67.448006
ジーテクト,2019,Q4,70.95048
ジーテクト,2020,Q1,67.32835
ジーテクト,2020,Q2,105.98944
ジーテクト,2020,Q3,175.23764
ジーテクト,2020,Q4,99.03353
スカパーＪＳＡＴホールディング,2018,Q1,-11.892805
スカパーＪＳＡＴホールディング,2018,Q2,302.54663
スカパーＪＳＡＴホールディング,2018,Q3,68.56039
スカパーＪＳＡＴホールディング,2018,Q4,73.14191
スカパーＪＳＡＴホールディング,2019,Q1,-41.866505
スカパーＪＳＡＴホールディング,2019,Q2,-11.953563
スカパーＪＳＡＴホールディング,2019,Q3,-25.345041
スカパーＪＳＡＴホールディング,2019,Q4,-40.407127
スカパーＪＳＡＴホールディング,2020,Q1,-2.8941507
