企業名,会計年度,四半期,y_hat_umlp
スカパーＪＳＡＴホールディング,2020,Q2,6.7394614
スカパーＪＳＡＴホールディング,2020,Q3,158.0388
スカパーＪＳＡＴホールディング,2020,Q4,33.190678
スクウェア・エニックス・ホール,2018,Q1,22.757408
スクウェア・エニックス・ホール,2018,Q2,42.839184
スクウェア・エニックス・ホール,2018,Q3,47.103756
スクウェア・エニックス・ホール,2018,Q4,14.168124
スクウェア・エニックス・ホール,2019,Q1,25.683908
スクウェア・エニックス・ホール,2019,Q2,32.822544
スクウェア・エニックス・ホール,2019,Q3,30.361889
スクウェア・エニックス・ホール,2019,Q4,46.465984
スクウェア・エニックス・ホール,2020,Q1,54.00919
スクウェア・エニックス・ホール,2020,Q2,12.571191
スクウェア・エニックス・ホール,2020,Q3,49.588028
スクウェア・エニックス・ホール,2020,Q4,29.353197
スクロール,2018,Q1,-16.977785
スクロール,2018,Q2,-7.5627365
スクロール,2018,Q3,5.285444
スクロール,2018,Q4,-19.51313
スクロール,2019,Q1,22.399944
スクロール,2019,Q2,9.661359
スクロール,2019,Q3,13.771039
スクロール,2019,Q4,-27.109102
スクロール,2020,Q1,22.524408
スクロール,2020,Q2,2.9513454
スクロール,2020,Q3,0.6728171
スクロール,2020,Q4,-12.685627
スズキ,2018,Q1,50.063816
スズキ,2018,Q2,65.762375
スズキ,2018,Q3,66.07115
スズキ,2018,Q4,53.67633
スズキ,2019,Q1,44.49365
スズキ,2019,Q2,73.17314
スズキ,2019,Q3,87.70981
スズキ,2019,Q4,29.789953
スズキ,2020,Q1,62.066185
スズキ,2020,Q2,83.19235
スズキ,2020,Q3,71.33562
スズキ,2020,Q4,76.20948
スズケン,2018,Q1,30.427336
スズケン,2018,Q2,58.77681
スズケン,2018,Q3,59.287083
スズケン,2018,Q4,56.012665
スズケン,2019,Q1,33.4713
スズケン,2019,Q2,62.6812
スズケン,2019,Q3,110.15567
スズケン,2019,Q4,23.376581
スズケン,2020,Q1,34.43306
スズケン,2020,Q2,60.493504
スズケン,2020,Q3,50.33183
スズケン,2020,Q4,70.19343
スズデン,2018,Q1,24.804585
スズデン,2018,Q2,20.453152
スズデン,2018,Q3,19.711203
スズデン,2018,Q4,22.4841
スズデン,2019,Q1,9.82244
スズデン,2019,Q2,20.038742
スズデン,2019,Q3,7.1959753
スズデン,2019,Q4,12.09201
スズデン,2020,Q1,16.921703
スズデン,2020,Q2,26.767181
スズデン,2020,Q3,4.769681
スズデン,2020,Q4,26.898817
スタンレー電気,2018,Q1,44.2103
スタンレー電気,2018,Q2,37.833984
スタンレー電気,2018,Q3,37.73363
スタンレー電気,2018,Q4,42.836018
スタンレー電気,2019,Q1,33.214844
スタンレー電気,2019,Q2,36.322613
スタンレー電気,2019,Q3,37.40774
スタンレー電気,2019,Q4,40.5295
スタンレー電気,2020,Q1,45.211395
スタンレー電気,2020,Q2,-25.507631
スタンレー電気,2020,Q3,21.796965
スタンレー電気,2020,Q4,31.85345
スターゼン,2018,Q1,133.73894
スターゼン,2018,Q2,107.2634
スターゼン,2018,Q3,141.34378
スターゼン,2018,Q4,76.7191
スターゼン,2019,Q1,102.31566
スターゼン,2019,Q2,73.15391
スターゼン,2019,Q3,169.104
スターゼン,2019,Q4,86.56554
スターゼン,2020,Q1,17.156685
スターゼン,2020,Q2,35.791924
スターゼン,2020,Q3,118.24591
スターゼン,2020,Q4,63.64094
スターツコーポレーション,2018,Q1,43.13828
スターツコーポレーション,2018,Q2,51.090046
スターツコーポレーション,2018,Q3,48.81675
スターツコーポレーション,2018,Q4,32.910275
スターツコーポレーション,2019,Q1,43.879925
スターツコーポレーション,2019,Q2,62.37499
スターツコーポレーション,2019,Q3,46.833344
スターツコーポレーション,2019,Q4,53.679153
スターツコーポレーション,2020,Q1,50.26316
スターツコーポレーション,2020,Q2,61.80323
スターツコーポレーション,2020,Q3,56.63376
スターツコーポレーション,2020,Q4,59.473427
ステラ　ケミファ,2018,Q1,38.037834
ステラ　ケミファ,2018,Q2,40.850895
ステラ　ケミファ,2018,Q3,37.39877
ステラ　ケミファ,2018,Q4,41.62696
ステラ　ケミファ,2019,Q1,38.39917
ステラ　ケミファ,2019,Q2,42.333088
ステラ　ケミファ,2019,Q3,10.764187
ステラ　ケミファ,2019,Q4,32.22963
ステラ　ケミファ,2020,Q1,31.187048
ステラ　ケミファ,2020,Q2,26.218601
ステラ　ケミファ,2020,Q3,22.953453
ステラ　ケミファ,2020,Q4,24.681908
セイコーエプソン,2018,Q1,51.020275
セイコーエプソン,2018,Q2,68.90373
セイコーエプソン,2018,Q3,29.736294
セイコーエプソン,2018,Q4,106.65932
セイコーエプソン,2019,Q1,96.68749
セイコーエプソン,2019,Q2,56.028492
セイコーエプソン,2019,Q3,134.54193
セイコーエプソン,2019,Q4,70.36344
セイコーエプソン,2020,Q1,54.91996
セイコーエプソン,2020,Q2,68.81945
セイコーエプソン,2020,Q3,25.946886
セイコーエプソン,2020,Q4,22.74815
セイコーホールディングス,2018,Q1,74.164795
セイコーホールディングス,2018,Q2,16.582413
セイコーホールディングス,2018,Q3,37.973137
セイコーホールディングス,2018,Q4,-6.1129794
セイコーホールディングス,2019,Q1,9.566946
セイコーホールディングス,2019,Q2,3.9178276
セイコーホールディングス,2019,Q3,31.319363
セイコーホールディングス,2019,Q4,-2.8603153
セイコーホールディングス,2020,Q1,10.168205
セイコーホールディングス,2020,Q2,57.666725
セイコーホールディングス,2020,Q3,37.40178
セイコーホールディングス,2020,Q4,13.547007
セイノーホールディングス,2018,Q1,20.399343
セイノーホールディングス,2018,Q2,18.986996
セイノーホールディングス,2018,Q3,34.1286
セイノーホールディングス,2018,Q4,21.660112
セイノーホールディングス,2019,Q1,31.088264
セイノーホールディングス,2019,Q2,32.569942
セイノーホールディングス,2019,Q3,8.048886
セイノーホールディングス,2019,Q4,17.198442
セイノーホールディングス,2020,Q1,16.901806
セイノーホールディングス,2020,Q2,15.138358
セイノーホールディングス,2020,Q3,0.67142165
セイノーホールディングス,2020,Q4,21.413067
セガサミーホールディングス,2018,Q1,14.314657
セガサミーホールディングス,2018,Q2,25.897753
セガサミーホールディングス,2018,Q3,24.89579
セガサミーホールディングス,2018,Q4,34.142742
セガサミーホールディングス,2019,Q1,19.88508
セガサミーホールディングス,2019,Q2,18.458025
セガサミーホールディングス,2019,Q3,4.191838
セガサミーホールディングス,2019,Q4,-7.3776703
セガサミーホールディングス,2020,Q1,36.28475
セガサミーホールディングス,2020,Q2,29.607939
セガサミーホールディングス,2020,Q3,-0.7540653
セガサミーホールディングス,2020,Q4,49.80219
セコム,2018,Q1,82.276985
セコム,2018,Q2,76.518135
セコム,2018,Q3,86.15981
セコム,2018,Q4,86.838196
セコム,2019,Q1,71.57896
セコム,2019,Q2,85.382935
セコム,2019,Q3,91.010994
セコム,2019,Q4,79.35839
セコム,2020,Q1,79.7023
セコム,2020,Q2,115.29271
セコム,2020,Q3,155.629
セコム,2020,Q4,91.02617
センコーグループホールディング,2018,Q1,16.346159
センコーグループホールディング,2018,Q2,17.746748
センコーグループホールディング,2018,Q3,20.847595
センコーグループホールディング,2018,Q4,14.499574
センコーグループホールディング,2019,Q1,15.520825
センコーグループホールディング,2019,Q2,17.833725
センコーグループホールディング,2019,Q3,24.181175
センコーグループホールディング,2019,Q4,11.392051
センコーグループホールディング,2020,Q1,13.382237
センコーグループホールディング,2020,Q2,15.920926
センコーグループホールディング,2020,Q3,21.07527
センコーグループホールディング,2020,Q4,11.330559
セントケア・ホールディング,2018,Q1,930.2374
セントケア・ホールディング,2018,Q2,932.2473
セントケア・ホールディング,2018,Q3,769.4945
セントケア・ホールディング,2018,Q4,522.1627
セントケア・ホールディング,2019,Q1,506.43777
セントケア・ホールディング,2019,Q2,264.50696
セントケア・ホールディング,2019,Q3,175.58043
セントケア・ホールディング,2019,Q4,381.55325
セントケア・ホールディング,2020,Q1,251.81128
セントケア・ホールディング,2020,Q2,126.68454
セントケア・ホールディング,2020,Q3,65.401115
セントケア・ホールディング,2020,Q4,57.09981
セントラルスポーツ,2018,Q1,44.47631
セントラルスポーツ,2018,Q2,26.120705
セントラルスポーツ,2018,Q3,30.996746
セントラルスポーツ,2018,Q4,35.9812
セントラルスポーツ,2019,Q1,40.735474
セントラルスポーツ,2019,Q2,46.986637
セントラルスポーツ,2019,Q3,39.32928
セントラルスポーツ,2019,Q4,52.967167
セントラルスポーツ,2020,Q1,52.341072
セントラルスポーツ,2020,Q2,102.34473
セントラルスポーツ,2020,Q3,-36.809155
セントラルスポーツ,2020,Q4,28.632318
セントラル硝子,2018,Q1,5.760258
セントラル硝子,2018,Q2,5.8960342
セントラル硝子,2018,Q3,16.974989
セントラル硝子,2018,Q4,13.954173
セントラル硝子,2019,Q1,15.236047
セントラル硝子,2019,Q2,17.351007
セントラル硝子,2019,Q3,24.883078
セントラル硝子,2019,Q4,17.63698
セントラル硝子,2020,Q1,42.367195
セントラル硝子,2020,Q2,19.742773
セントラル硝子,2020,Q3,19.783178
セントラル硝子,2020,Q4,28.310776
セーレン,2018,Q1,29.683014
セーレン,2018,Q2,23.571424
セーレン,2018,Q3,33.835243
セーレン,2018,Q4,26.818285
セーレン,2019,Q1,36.401604
セーレン,2019,Q2,19.337872
セーレン,2019,Q3,39.911366
セーレン,2019,Q4,22.916142
セーレン,2020,Q1,28.077303
セーレン,2020,Q2,28.46456
セーレン,2020,Q3,29.635689
セーレン,2020,Q4,28.302279
ゼビオホールディングス,2018,Q1,39.98813
ゼビオホールディングス,2018,Q2,17.148697
ゼビオホールディングス,2018,Q3,25.870077
ゼビオホールディングス,2018,Q4,-30.067364
ゼビオホールディングス,2019,Q1,46.271145
ゼビオホールディングス,2019,Q2,9.892729
ゼビオホールディングス,2019,Q3,26.124859
ゼビオホールディングス,2019,Q4,-17.892466
ゼビオホールディングス,2020,Q1,33.07985
ゼビオホールディングス,2020,Q2,-20.628803
ゼビオホールディングス,2020,Q3,13.055534
ゼビオホールディングス,2020,Q4,1.6367356
ゼンショーホールディングス,2018,Q1,15.937144
ゼンショーホールディングス,2018,Q2,28.051247
ゼンショーホールディングス,2018,Q3,12.532544
ゼンショーホールディングス,2018,Q4,12.551927
ゼンショーホールディングス,2019,Q1,16.36307
ゼンショーホールディングス,2019,Q2,13.813728
ゼンショーホールディングス,2019,Q3,7.5885153
ゼンショーホールディングス,2019,Q4,-2.9090326
ゼンショーホールディングス,2020,Q1,8.082877
ゼンショーホールディングス,2020,Q2,-11.65296
ゼンショーホールディングス,2020,Q3,20.514668
ゼンショーホールディングス,2020,Q4,-27.616673
ゼンリン,2018,Q1,-10.868934
ゼンリン,2018,Q2,9.110385
ゼンリン,2018,Q3,-1.456959
ゼンリン,2018,Q4,37.991787
ゼンリン,2019,Q1,2.4989142
ゼンリン,2019,Q2,0.57443064
ゼンリン,2019,Q3,8.084816
ゼンリン,2019,Q4,54.02282
ゼンリン,2020,Q1,-9.107971
ゼンリン,2020,Q2,4.0126495
ゼンリン,2020,Q3,3.3901646
ゼンリン,2020,Q4,2.7084527
ソトー,2018,Q1,9.455646
ソトー,2018,Q2,21.438269
ソトー,2018,Q3,2.9485233
ソトー,2018,Q4,6.6869116
ソトー,2019,Q1,11.768797
ソトー,2019,Q2,15.440377
ソトー,2019,Q3,4.37134
ソトー,2019,Q4,0.8253595
ソトー,2020,Q1,12.602567
ソトー,2020,Q2,-6.158581
ソトー,2020,Q3,-0.9797322
ソトー,2020,Q4,1.0509965
ソニーグループ,2018,Q1,21.551733
ソニーグループ,2018,Q2,39.09085
ソニーグループ,2018,Q3,53.43934
ソニーグループ,2018,Q4,-21.878784
ソニーグループ,2019,Q1,62.190712
ソニーグループ,2019,Q2,80.54521
ソニーグループ,2019,Q3,317.74817
ソニーグループ,2019,Q4,174.01544
ソニーグループ,2020,Q1,120.36032
ソニーグループ,2020,Q2,137.63165
ソニーグループ,2020,Q3,124.6598
ソニーグループ,2020,Q4,91.189865
ソネック,2018,Q1,15.655822
ソネック,2018,Q2,18.071943
ソネック,2018,Q3,18.650887
ソネック,2018,Q4,13.175351
ソネック,2019,Q1,18.173332
ソネック,2019,Q2,16.583706
ソネック,2019,Q3,29.04297
ソネック,2019,Q4,20.389135
ソネック,2020,Q1,18.39488
ソネック,2020,Q2,21.948832
ソネック,2020,Q3,20.31561
ソネック,2020,Q4,17.29764
ソフトクリエイトホールディング,2018,Q1,20.065504
ソフトクリエイトホールディング,2018,Q2,19.517212
ソフトクリエイトホールディング,2018,Q3,21.153305
ソフトクリエイトホールディング,2018,Q4,26.600021
ソフトクリエイトホールディング,2019,Q1,27.078476
ソフトクリエイトホールディング,2019,Q2,27.460629
ソフトクリエイトホールディング,2019,Q3,27.396975
ソフトクリエイトホールディング,2019,Q4,25.839663
ソフトクリエイトホールディング,2020,Q1,25.264002
ソフトクリエイトホールディング,2020,Q2,26.894632
ソフトクリエイトホールディング,2020,Q3,18.906965
ソフトクリエイトホールディング,2020,Q4,24.887392
ソースネクスト,2018,Q1,98.70177
ソースネクスト,2018,Q2,2.4859319
ソースネクスト,2018,Q3,21.843594
ソースネクスト,2018,Q4,-11.311441
ソースネクスト,2019,Q1,53.235218
ソースネクスト,2019,Q2,6.998769
ソースネクスト,2019,Q3,30.008009
ソースネクスト,2019,Q4,-41.3892
ソースネクスト,2020,Q1,3.93033
ソースネクスト,2020,Q2,61.36121
ソースネクスト,2020,Q3,31.116156
ソースネクスト,2020,Q4,38.19493
ソーダニッカ,2018,Q1,7.461331
ソーダニッカ,2018,Q2,6.5516458
ソーダニッカ,2018,Q3,7.3623037
ソーダニッカ,2018,Q4,7.737255
ソーダニッカ,2019,Q1,14.692003
ソーダニッカ,2019,Q2,15.186579
ソーダニッカ,2019,Q3,6.731323
ソーダニッカ,2019,Q4,15.20493
ソーダニッカ,2020,Q1,7.298697
ソーダニッカ,2020,Q2,7.7570105
ソーダニッカ,2020,Q3,11.25194
ソーダニッカ,2020,Q4,11.339897
タイガースポリマー,2018,Q1,26.695004
タイガースポリマー,2018,Q2,25.397545
タイガースポリマー,2018,Q3,11.333578
タイガースポリマー,2018,Q4,22.185247
タイガースポリマー,2019,Q1,18.76733
タイガースポリマー,2019,Q2,18.822836
タイガースポリマー,2019,Q3,23.118654
タイガースポリマー,2019,Q4,13.757206
タイガースポリマー,2020,Q1,22.24691
タイガースポリマー,2020,Q2,15.0871935
タイガースポリマー,2020,Q3,9.750348
タイガースポリマー,2020,Q4,11.375534
タカノ,2018,Q1,2.0294673
タカノ,2018,Q2,14.373772
タカノ,2018,Q3,2.4754908
タカノ,2018,Q4,30.230392
タカノ,2019,Q1,9.2197
タカノ,2019,Q2,13.6338005
タカノ,2019,Q3,1.9552119
タカノ,2019,Q4,36.771393
タカノ,2020,Q1,0.69876796
タカノ,2020,Q2,-5.587621
タカノ,2020,Q3,2.431213
タカノ,2020,Q4,5.8159714
タカミヤ,2018,Q1,11.20682
タカミヤ,2018,Q2,11.556521
タカミヤ,2018,Q3,13.1222515
タカミヤ,2018,Q4,16.719309
タカミヤ,2019,Q1,10.010836
タカミヤ,2019,Q2,18.324356
タカミヤ,2019,Q3,9.190419
タカミヤ,2019,Q4,3.988729
タカミヤ,2020,Q1,12.466974
タカミヤ,2020,Q2,6.2868123
タカミヤ,2020,Q3,18.139563
タカミヤ,2020,Q4,12.376781
タカラスタンダード,2018,Q1,30.931812
タカラスタンダード,2018,Q2,15.062013
タカラスタンダード,2018,Q3,33.07823
タカラスタンダード,2018,Q4,4.0904474
タカラスタンダード,2019,Q1,33.5871
タカラスタンダード,2019,Q2,26.174477
タカラスタンダード,2019,Q3,49.953827
タカラスタンダード,2019,Q4,7.798258
タカラスタンダード,2020,Q1,15.556035
タカラスタンダード,2020,Q2,5.6428223
タカラスタンダード,2020,Q3,29.672762
タカラスタンダード,2020,Q4,12.144996
タカラトミー,2018,Q1,15.11449
タカラトミー,2018,Q2,36.58325
タカラトミー,2018,Q3,48.849895
タカラトミー,2018,Q4,-7.7576137
タカラトミー,2019,Q1,10.207674
タカラトミー,2019,Q2,25.464815
タカラトミー,2019,Q3,25.07225
タカラトミー,2019,Q4,-10.311606
タカラトミー,2020,Q1,-22.863256
タカラトミー,2020,Q2,11.2394
タカラトミー,2020,Q3,-9.784944
タカラトミー,2020,Q4,-43.13231
タカラバイオ,2018,Q1,5.589303
タカラバイオ,2018,Q2,13.214455
タカラバイオ,2018,Q3,18.998373
タカラバイオ,2018,Q4,105.9514
タカラバイオ,2019,Q1,17.397947
タカラバイオ,2019,Q2,44.158607
タカラバイオ,2019,Q3,1.2329385
タカラバイオ,2019,Q4,5.099468
タカラバイオ,2020,Q1,9.826938
タカラバイオ,2020,Q2,3.0063028
タカラバイオ,2020,Q3,5.739679
タカラバイオ,2020,Q4,-4.31355
タカラレーベン,2018,Q1,21.951092
タカラレーベン,2018,Q2,-22.909262
タカラレーベン,2018,Q3,22.961056
タカラレーベン,2018,Q4,35.014355
タカラレーベン,2019,Q1,11.019405
タカラレーベン,2019,Q2,30.681112
タカラレーベン,2019,Q3,17.521072
タカラレーベン,2019,Q4,45.5058
タカラレーベン,2020,Q1,6.334215
タカラレーベン,2020,Q2,33.241745
タカラレーベン,2020,Q3,29.196468
タカラレーベン,2020,Q4,-2.9847615
タキロンシーアイ,2018,Q1,10.122506
タキロンシーアイ,2018,Q2,6.2344413
タキロンシーアイ,2018,Q3,13.332211
タキロンシーアイ,2018,Q4,7.8449306
タキロンシーアイ,2019,Q1,7.83592
タキロンシーアイ,2019,Q2,9.165153
タキロンシーアイ,2019,Q3,10.210505
タキロンシーアイ,2019,Q4,53.8248
タキロンシーアイ,2020,Q1,9.478828
タキロンシーアイ,2020,Q2,16.568205
タキロンシーアイ,2020,Q3,68.64033
タキロンシーアイ,2020,Q4,1.1869789
タクマ,2018,Q1,10.906752
タクマ,2018,Q2,35.06631
タクマ,2018,Q3,24.438164
タクマ,2018,Q4,39.827213
タクマ,2019,Q1,12.516716
タクマ,2019,Q2,28.559328
タクマ,2019,Q3,27.995798
タクマ,2019,Q4,41.521122
タクマ,2020,Q1,8.909674
タクマ,2020,Q2,31.11645
タクマ,2020,Q3,33.70552
タクマ,2020,Q4,24.676752
タケエイ,2018,Q1,16.458372
タケエイ,2018,Q2,20.943665
タケエイ,2018,Q3,-8.30128
タケエイ,2018,Q4,23.07024
タケエイ,2019,Q1,2.4277415
タケエイ,2019,Q2,16.922178
タケエイ,2019,Q3,24.766987
タケエイ,2019,Q4,26.406624
タケエイ,2020,Q1,58.424706
タケエイ,2020,Q2,17.54739
タケエイ,2020,Q3,37.750103
タケエイ,2020,Q4,66.65887
タダノ,2018,Q1,23.81943
タダノ,2018,Q2,13.589118
タダノ,2018,Q3,40.137775
タダノ,2018,Q4,14.768679
タダノ,2019,Q1,-2.5597425
タダノ,2019,Q2,28.469685
タダノ,2019,Q3,30.139666
タダノ,2019,Q4,7.136984
タダノ,2020,Q1,28.526917
タダノ,2020,Q2,23.273626
タダノ,2020,Q3,13.944946
タダノ,2020,Q4,-28.604633
タチエス,2018,Q1,11.394418
タチエス,2018,Q2,41.82686
タチエス,2018,Q3,27.301426
タチエス,2018,Q4,22.152855
タチエス,2019,Q1,62.07495
タチエス,2019,Q2,36.144283
タチエス,2019,Q3,19.982626
タチエス,2019,Q4,0.72884506
タチエス,2020,Q1,-2.074246
タチエス,2020,Q2,9.318496
タチエス,2020,Q3,-81.4587
タチエス,2020,Q4,-62.64619
タツタ電線,2018,Q1,10.3410015
タツタ電線,2018,Q2,10.136463
タツタ電線,2018,Q3,14.083394
タツタ電線,2018,Q4,13.628705
タツタ電線,2019,Q1,15.179895
タツタ電線,2019,Q2,14.665887
タツタ電線,2019,Q3,10.036119
タツタ電線,2019,Q4,14.924826
タツタ電線,2020,Q1,15.105071
タツタ電線,2020,Q2,16.557386
タツタ電線,2020,Q3,10.676568
タツタ電線,2020,Q4,10.223111
タナベ経営,2018,Q1,20.313828
タナベ経営,2018,Q2,17.190739
タナベ経営,2018,Q3,36.60377
タナベ経営,2018,Q4,17.112356
タナベ経営,2019,Q1,23.001831
タナベ経営,2019,Q2,21.014948
タナベ経営,2019,Q3,38.45619
タナベ経営,2019,Q4,14.620814
タナベ経営,2020,Q1,19.28019
タナベ経営,2020,Q2,20.609621
タナベ経営,2020,Q3,33.622093
タナベ経営,2020,Q4,26.282442
タムラ製作所,2018,Q1,7.9093637
タムラ製作所,2018,Q2,6.0894136
タムラ製作所,2018,Q3,1.1297516
タムラ製作所,2018,Q4,15.202487
タムラ製作所,2019,Q1,6.9874744
タムラ製作所,2019,Q2,11.832164
タムラ製作所,2019,Q3,12.972759
タムラ製作所,2019,Q4,13.143187
タムラ製作所,2020,Q1,8.387332
タムラ製作所,2020,Q2,8.907432
タムラ製作所,2020,Q3,1.1387212
タムラ製作所,2020,Q4,0.059744142
ダイオーズ,2018,Q1,17.912212
ダイオーズ,2018,Q2,15.075599
ダイオーズ,2018,Q3,18.98694
ダイオーズ,2018,Q4,17.946821
ダイオーズ,2019,Q1,26.436874
ダイオーズ,2019,Q2,26.983839
ダイオーズ,2019,Q3,13.290275
ダイオーズ,2019,Q4,18.530664
ダイオーズ,2020,Q1,18.375055
ダイオーズ,2020,Q2,20.114254
ダイオーズ,2020,Q3,-31.105108
ダイオーズ,2020,Q4,2.3420138
ダイキン工業,2018,Q1,94.677284
ダイキン工業,2018,Q2,114.8759
ダイキン工業,2018,Q3,110.06674
ダイキン工業,2018,Q4,97.01146
ダイキン工業,2019,Q1,99.28202
ダイキン工業,2019,Q2,105.76238
ダイキン工業,2019,Q3,136.04231
ダイキン工業,2019,Q4,98.93752
ダイキン工業,2020,Q1,86.53453
ダイキン工業,2020,Q2,127.03087
ダイキン工業,2020,Q3,118.18189
ダイキン工業,2020,Q4,185.98123
ダイコク電機,2018,Q1,1.552861
ダイコク電機,2018,Q2,34.90007
ダイコク電機,2018,Q3,94.68584
ダイコク電機,2018,Q4,-44.038643
ダイコク電機,2019,Q1,43.200504
ダイコク電機,2019,Q2,-18.979439
ダイコク電機,2019,Q3,124.48289
ダイコク電機,2019,Q4,20.622108
ダイコク電機,2020,Q1,77.152756
ダイコク電機,2020,Q2,22.968584
ダイコク電機,2020,Q3,68.67601
ダイコク電機,2020,Q4,-10.018681
ダイジェット工業,2018,Q1,11.429098
ダイジェット工業,2018,Q2,-3.1703682
ダイジェット工業,2018,Q3,33.06773
ダイジェット工業,2018,Q4,30.409126
ダイジェット工業,2019,Q1,6.473272
ダイジェット工業,2019,Q2,37.183807
ダイジェット工業,2019,Q3,-8.982861
ダイジェット工業,2019,Q4,22.216515
ダイジェット工業,2020,Q1,6.9670067
ダイジェット工業,2020,Q2,15.219961
ダイジェット工業,2020,Q3,-59.471542
ダイジェット工業,2020,Q4,-71.837776
ダイセル,2018,Q1,28.008846
ダイセル,2018,Q2,27.14656
ダイセル,2018,Q3,29.974447
ダイセル,2018,Q4,28.355085
ダイセル,2019,Q1,17.935497
ダイセル,2019,Q2,18.260382
ダイセル,2019,Q3,18.398054
ダイセル,2019,Q4,20.114662
ダイセル,2020,Q1,11.857471
ダイセル,2020,Q2,10.860272
ダイセル,2020,Q3,11.464352
ダイセル,2020,Q4,21.688358
ダイダン,2018,Q1,11.644806
ダイダン,2018,Q2,18.738096
ダイダン,2018,Q3,65.329636
ダイダン,2018,Q4,28.380157
ダイダン,2019,Q1,29.286568
ダイダン,2019,Q2,38.214577
ダイダン,2019,Q3,44.52
ダイダン,2019,Q4,44.552135
ダイダン,2020,Q1,34.416878
ダイダン,2020,Q2,42.88413
