企業名,会計年度,四半期,y_hat_ibes_comb_mml
いすゞ自動車,2018,Q1,35.44880387748616
いすゞ自動車,2018,Q2,31.671734736142145
いすゞ自動車,2018,Q3,42.08117306058031
いすゞ自動車,2018,Q4,35.95370306317413
いすゞ自動車,2019,Q1,44.293011260636604
いすゞ自動車,2019,Q2,27.930744271592108
いすゞ自動車,2019,Q3,37.0477060134561
いすゞ自動車,2019,Q4,23.8180249491171
いすゞ自動車,2020,Q1,19.97727937118329
いすゞ自動車,2020,Q2,17.839655146359583
いすゞ自動車,2020,Q3,36.39378927311898
いすゞ自動車,2020,Q4,27.573715411905287
アイシン,2018,Q1,158.48498269390177
アイシン,2018,Q2,74.4588995871552
アイシン,2018,Q3,120.0132279810565
アイシン,2018,Q4,120.46894925147906
アイシン,2019,Q1,112.68914544661112
アイシン,2019,Q2,33.74791871303129
アイシン,2019,Q3,64.89098848309334
アイシン,2019,Q4,39.51375370567465
アイシン,2020,Q1,-79.39025349026612
アイシン,2020,Q2,19.97444084608968
アイシン,2020,Q3,145.25948479886017
アイシン,2020,Q4,105.04003198514089
アステラス製薬,2018,Q1,28.305896209050292
アステラス製薬,2018,Q2,26.325650142873528
アステラス製薬,2018,Q3,30.61971677557048
アステラス製薬,2018,Q4,16.64470346133611
アステラス製薬,2019,Q1,31.34308765172267
アステラス製薬,2019,Q2,25.787596084211703
アステラス製薬,2019,Q3,31.011009752079755
アステラス製薬,2019,Q4,19.506355431212697
アステラス製薬,2020,Q1,27.61701926605588
アステラス製薬,2020,Q2,32.902768076577814
アステラス製薬,2020,Q3,32.72544371050791
アステラス製薬,2020,Q4,16.326640047435777
アズビル,2018,Q1,19.24042229501163
アズビル,2018,Q2,45.43757429782827
アズビル,2018,Q3,16.03103304841821
アズビル,2018,Q4,82.13900700114858
アズビル,2019,Q1,24.70638371488539
アズビル,2019,Q2,28.91358409210819
アズビル,2019,Q3,9.232992875714777
アズビル,2019,Q4,39.988705381726696
アズビル,2020,Q1,17.572474782260127
アズビル,2020,Q2,30.687371401872127
アズビル,2020,Q3,33.78189195311841
アズビル,2020,Q4,50.72489736409605
アドバンテスト,2018,Q1,52.61688397007035
アドバンテスト,2018,Q2,59.051716604486124
アドバンテスト,2018,Q3,62.888725356576515
アドバンテスト,2018,Q4,52.94203378090245
アドバンテスト,2019,Q1,47.308781725548556
アドバンテスト,2019,Q2,64.54315889709895
アドバンテスト,2019,Q3,53.289505336070484
アドバンテスト,2019,Q4,53.57067161594306
アドバンテスト,2020,Q1,62.21465182651769
アドバンテスト,2020,Q2,65.42877805668678
アドバンテスト,2020,Q3,60.70315363001685
アドバンテスト,2020,Q4,86.57922842910352
アリアケジャパン,2018,Q1,53.634681259200384
アリアケジャパン,2018,Q2,58.15678958092875
アリアケジャパン,2018,Q3,56.560571517851464
アリアケジャパン,2018,Q4,57.57401287610633
アリアケジャパン,2019,Q1,-22.558322733311623
アリアケジャパン,2019,Q2,61.63602909734876
アリアケジャパン,2019,Q3,66.0674673509058
アリアケジャパン,2019,Q4,87.0669105872011
アリアケジャパン,2020,Q1,55.81838414335547
アリアケジャパン,2020,Q2,47.476765034275196
アリアケジャパン,2020,Q3,67.72240019745219
アリアケジャパン,2020,Q4,76.99945877329993
アルプスアルパイン,2018,Q1,43.364635220872735
アルプスアルパイン,2018,Q2,77.80694147738497
アルプスアルパイン,2018,Q3,77.25602054064792
アルプスアルパイン,2018,Q4,-11.103015173311233
アルプスアルパイン,2019,Q1,15.058892580770573
アルプスアルパイン,2019,Q2,59.23403544939626
アルプスアルパイン,2019,Q3,28.902642995127383
アルプスアルパイン,2019,Q4,-9.08945143147398
アルプスアルパイン,2020,Q1,-19.444253397472874
アルプスアルパイン,2020,Q2,0.5405583468465219
アルプスアルパイン,2020,Q3,21.2571885375939
アルプスアルパイン,2020,Q4,2.4183191045495884
イビデン,2018,Q1,-26.283705247542887
イビデン,2018,Q2,-16.169971557168335
イビデン,2018,Q3,10.668165303019741
イビデン,2018,Q4,3.2828722186208346
イビデン,2019,Q1,2.5178075827985826
イビデン,2019,Q2,-13.688527385441269
イビデン,2019,Q3,-5.7088325540854745
イビデン,2019,Q4,22.37175169902207
イビデン,2020,Q1,13.156081822289828
イビデン,2020,Q2,34.74821056818921
イビデン,2020,Q3,64.4086611606165
イビデン,2020,Q4,57.89534896422736
イリソ電子工業,2018,Q1,69.47027528131797
イリソ電子工業,2018,Q2,23.612356279129916
イリソ電子工業,2018,Q3,66.38406509526914
イリソ電子工業,2018,Q4,24.591157266436408
イリソ電子工業,2019,Q1,18.972778193750205
イリソ電子工業,2019,Q2,22.556343997330373
イリソ電子工業,2019,Q3,48.857894096989334
イリソ電子工業,2019,Q4,36.21016270311919
イリソ電子工業,2020,Q1,10.800381188836653
イリソ電子工業,2020,Q2,0.36298166469967913
イリソ電子工業,2020,Q3,62.65234085709924
イリソ電子工業,2020,Q4,32.11685671469839
エス・エム・エス,2018,Q1,34.693380261432914
エス・エム・エス,2018,Q2,10.328900021819544
エス・エム・エス,2018,Q3,-1.6964284522123128
エス・エム・エス,2018,Q4,135.37566105300192
エス・エム・エス,2019,Q1,127.14121605103357
エス・エム・エス,2019,Q2,1.02269838139289
エス・エム・エス,2019,Q3,15.156757368142324
エス・エム・エス,2019,Q4,33.37364623831207
エス・エム・エス,2020,Q1,26.037585073616246
エス・エム・エス,2020,Q2,-9.786529379182472
エス・エム・エス,2020,Q3,-0.7890742419170546
エス・エム・エス,2020,Q4,72.73353472809806
エフピコ,2018,Q1,37.69547194087965
エフピコ,2018,Q2,53.54220495133808
エフピコ,2018,Q3,83.33447567799705
エフピコ,2018,Q4,28.084694373231756
エフピコ,2019,Q1,43.74832739646228
エフピコ,2019,Q2,58.720749925453646
エフピコ,2019,Q3,84.47263718604816
エフピコ,2019,Q4,34.382465693250936
エフピコ,2020,Q1,53.40836415301555
エフピコ,2020,Q2,71.95345647118172
エフピコ,2020,Q3,72.90438876093646
エフピコ,2020,Q4,34.48078505381709
エムスリー,2018,Q1,16.241536129551644
エムスリー,2018,Q2,16.112911598855707
エムスリー,2018,Q3,13.425741411634583
エムスリー,2018,Q4,9.246937349347833
エムスリー,2019,Q1,8.276621410580825
エムスリー,2019,Q2,9.883685078161127
エムスリー,2019,Q3,11.480377572904372
エムスリー,2019,Q4,11.279503713253211
エムスリー,2020,Q1,9.980413273000712
エムスリー,2020,Q2,14.265798639268105
エムスリー,2020,Q3,18.27562735174676
エムスリー,2020,Q4,21.27440050391517
エーザイ,2018,Q1,37.6641953074082
エーザイ,2018,Q2,55.645814624662734
エーザイ,2018,Q3,46.45623164390389
エーザイ,2018,Q4,57.770218924063435
エーザイ,2019,Q1,45.08247668899898
エーザイ,2019,Q2,54.226362189304325
エーザイ,2019,Q3,107.41017129687519
エーザイ,2019,Q4,111.75448468908142
エーザイ,2020,Q1,74.58190687398357
エーザイ,2020,Q2,47.460530787605876
エーザイ,2020,Q3,79.058977557094
エーザイ,2020,Q4,42.10914237588056
オリンパス,2018,Q1,15.756419587926166
オリンパス,2018,Q2,47.01673080183057
オリンパス,2018,Q3,25.027799435952314
オリンパス,2018,Q4,10.366665316981807
オリンパス,2019,Q1,14.133964716325645
オリンパス,2019,Q2,30.940521242800802
オリンパス,2019,Q3,83.36846986471068
オリンパス,2019,Q4,32.65725372874791
オリンパス,2020,Q1,31.60106785806379
オリンパス,2020,Q2,11.992814277795354
オリンパス,2020,Q3,4.293117788728567
オリンパス,2020,Q4,4.901926970827884
カシオ計算機,2018,Q1,18.037448914996578
カシオ計算機,2018,Q2,22.412231414999667
カシオ計算機,2018,Q3,21.554910401159123
カシオ計算機,2018,Q4,20.79226608670493
カシオ計算機,2019,Q1,17.907990247328318
カシオ計算機,2019,Q2,23.474510334069603
カシオ計算機,2019,Q3,23.552287761276535
カシオ計算機,2019,Q4,19.633775494504576
カシオ計算機,2020,Q1,1.2661753033804677
カシオ計算機,2020,Q2,12.969524458882313
カシオ計算機,2020,Q3,18.647523659094126
カシオ計算機,2020,Q4,10.698024875346777
カプコン,2018,Q1,17.138103114724238
カプコン,2018,Q2,32.78129246810132
カプコン,2018,Q3,9.388275016301362
カプコン,2018,Q4,30.38422913189625
カプコン,2019,Q1,24.54887784737582
カプコン,2019,Q2,28.122195420136237
カプコン,2019,Q3,27.04502301247838
カプコン,2019,Q4,20.327680436325704
カプコン,2020,Q1,43.708130596511104
カプコン,2020,Q2,33.52581249579578
カプコン,2020,Q3,35.99474659392147
カプコン,2020,Q4,32.597851371452975
キーエンス,2018,Q1,428.6381001799978
キーエンス,2018,Q2,435.8141823975409
キーエンス,2018,Q3,455.734242254666
キーエンス,2018,Q4,466.030934408958
キーエンス,2019,Q1,399.2652619493277
キーエンス,2019,Q2,375.595135684184
キーエンス,2019,Q3,233.86067450244863
キーエンス,2019,Q4,235.70895599515254
キーエンス,2020,Q1,167.4190186296989
キーエンス,2020,Q2,230.97699815207662
キーエンス,2020,Q3,223.74006702252407
キーエンス,2020,Q4,254.42725897012664
ケーズホールディングス,2018,Q1,44.04025770121266
ケーズホールディングス,2018,Q2,53.36168728275538
ケーズホールディングス,2018,Q3,38.14872266151557
ケーズホールディングス,2018,Q4,34.600816129037185
ケーズホールディングス,2019,Q1,33.99144361314264
ケーズホールディングス,2019,Q2,57.25990785751387
ケーズホールディングス,2019,Q3,25.289278473824734
ケーズホールディングス,2019,Q4,34.159822606077796
ケーズホールディングス,2020,Q1,43.003073405112964
ケーズホールディングス,2020,Q2,45.44341125281691
ケーズホールディングス,2020,Q3,33.076255781438526
ケーズホールディングス,2020,Q4,29.28619698563773
コマツ,2018,Q1,53.78365762066244
コマツ,2018,Q2,68.23427594075756
コマツ,2018,Q3,63.57815824711389
コマツ,2018,Q4,58.25348014211959
コマツ,2019,Q1,53.51341588591552
コマツ,2019,Q2,50.532456296225405
コマツ,2019,Q3,46.68889907941036
コマツ,2019,Q4,36.081053018457595
コマツ,2020,Q1,25.378991431341138
コマツ,2020,Q2,28.255822935497168
コマツ,2020,Q3,24.525174623429717
コマツ,2020,Q4,53.13374167544264
シスメックス,2018,Q1,36.241253696340046
シスメックス,2018,Q2,54.25190036742185
シスメックス,2018,Q3,58.392679661499415
シスメックス,2018,Q4,53.789831927486865
シスメックス,2019,Q1,45.87539009812957
シスメックス,2019,Q2,57.02405131061843
シスメックス,2019,Q3,46.181666009331394
シスメックス,2019,Q4,45.59181946933017
シスメックス,2020,Q1,25.447485627960802
シスメックス,2020,Q2,45.70838147830161
シスメックス,2020,Q3,42.43958174475543
シスメックス,2020,Q4,38.30825620301055
スクウェア・エニックス・ホール,2018,Q1,33.29358522078095
スクウェア・エニックス・ホール,2018,Q2,52.47046158595837
スクウェア・エニックス・ホール,2018,Q3,40.47450401803592
スクウェア・エニックス・ホール,2018,Q4,42.83819690720917
スクウェア・エニックス・ホール,2019,Q1,42.264714051888156
スクウェア・エニックス・ホール,2019,Q2,59.563511968879006
スクウェア・エニックス・ホール,2019,Q3,56.584896215602896
スクウェア・エニックス・ホール,2019,Q4,30.283183760373756
スクウェア・エニックス・ホール,2020,Q1,81.86987854449659
スクウェア・エニックス・ホール,2020,Q2,50.50769222102523
スクウェア・エニックス・ホール,2020,Q3,76.96225526757588
スクウェア・エニックス・ホール,2020,Q4,62.593148421883335
スズキ,2018,Q1,149.91809511054552
スズキ,2018,Q2,109.23176286589904
スズキ,2018,Q3,146.87256142635675
スズキ,2018,Q4,46.5720547892303
スズキ,2019,Q1,125.7090327429978
スズキ,2019,Q2,59.989731956064645
スズキ,2019,Q3,111.57337618473451
スズキ,2019,Q4,26.474205310350737
スズキ,2020,Q1,31.067351592660255
スズキ,2020,Q2,40.75463641118014
スズキ,2020,Q3,63.89167700265936
スズキ,2020,Q4,82.6801615696041
セイコーエプソン,2018,Q1,41.33310014375669
セイコーエプソン,2018,Q2,30.950471628886614
セイコーエプソン,2018,Q3,61.91392716557024
セイコーエプソン,2018,Q4,37.244760205349316
セイコーエプソン,2019,Q1,18.25623754919981
セイコーエプソン,2019,Q2,2.5234835299055427
セイコーエプソン,2019,Q3,7.190665926556029
セイコーエプソン,2019,Q4,10.415671523130378
セイコーエプソン,2020,Q1,-30.91595336526869
セイコーエプソン,2020,Q2,19.96063889147198
セイコーエプソン,2020,Q3,49.12827159239319
セイコーエプソン,2020,Q4,30.093126639152086
ソニーグループ,2018,Q1,147.778729810636
ソニーグループ,2018,Q2,119.72101803385085
ソニーグループ,2018,Q3,85.98505346465618
ソニーグループ,2018,Q4,100.7993724278631
ソニーグループ,2019,Q1,210.76217574274028
ソニーグループ,2019,Q2,210.5321572688243
ソニーグループ,2019,Q3,231.56097878233922
ソニーグループ,2019,Q4,90.8575074217418
ソニーグループ,2020,Q1,103.09747540439936
ソニーグループ,2020,Q2,67.19560872420003
ソニーグループ,2020,Q3,149.37594940935074
ソニーグループ,2020,Q4,57.102340679763074
ダイキン工業,2018,Q1,160.18829354359627
ダイキン工業,2018,Q2,178.6905621042354
ダイキン工業,2018,Q3,153.3593138625992
ダイキン工業,2018,Q4,131.44075589181304
ダイキン工業,2019,Q1,214.803266485072
ダイキン工業,2019,Q2,182.57285834543566
ダイキン工業,2019,Q3,125.71999933535106
ダイキン工業,2019,Q4,122.47045048946491
ダイキン工業,2020,Q1,144.4455846900855
ダイキン工業,2020,Q2,168.50536655726782
ダイキン工業,2020,Q3,138.19844113194497
ダイキン工業,2020,Q4,106.05373205063047
ダイセル,2018,Q1,28.467496360653303
ダイセル,2018,Q2,29.911037061978053
ダイセル,2018,Q3,32.23862155030468
ダイセル,2018,Q4,27.465790708438206
ダイセル,2019,Q1,27.785331317401898
ダイセル,2019,Q2,22.889396143542427
ダイセル,2019,Q3,20.31010531341794
ダイセル,2019,Q4,8.46460569754838
ダイセル,2020,Q1,0.09488653972562504
ダイセル,2020,Q2,2.6918908677225453
ダイセル,2020,Q3,0.26040501285252793
ダイセル,2020,Q4,15.541971851023026
ダイフク,2018,Q1,52.267482878198784
ダイフク,2018,Q2,76.10839676479782
ダイフク,2018,Q3,74.279550372193
ダイフク,2018,Q4,76.51579470561063
ダイフク,2019,Q1,62.98870617143425
ダイフク,2019,Q2,66.73187281074512
ダイフク,2019,Q3,72.44952877801323
ダイフク,2019,Q4,65.45479610303771
ダイフク,2020,Q1,59.561055050721485
ダイフク,2020,Q2,65.48677128115978
ダイフク,2020,Q3,62.55758197169484
ダイフク,2020,Q4,64.18125932444137
テルモ,2018,Q1,36.797678535703774
テルモ,2018,Q2,49.524459451899226
テルモ,2018,Q3,29.874435746991292
テルモ,2018,Q4,46.63461443748065
テルモ,2019,Q1,38.013386065141276
テルモ,2019,Q2,30.817259521398785
テルモ,2019,Q3,45.48018165623387
テルモ,2019,Q4,22.707995640375362
テルモ,2020,Q1,39.63617618831001
テルモ,2020,Q2,34.53887863567089
テルモ,2020,Q3,43.67211657416731
テルモ,2020,Q4,31.774226128858462
ディスコ,2018,Q1,240.0424159199023
ディスコ,2018,Q2,219.58496979508266
ディスコ,2018,Q3,182.65476557686134
ディスコ,2018,Q4,175.87800884754566
ディスコ,2019,Q1,163.8363326861767
ディスコ,2019,Q2,183.0286782511275
ディスコ,2019,Q3,182.94280988099456
ディスコ,2019,Q4,195.6652599962999
ディスコ,2020,Q1,195.87388992270715
ディスコ,2020,Q2,247.80232493802933
ディスコ,2020,Q3,236.8626798477989
ディスコ,2020,Q4,309.80004254408544
デンソー,2018,Q1,104.30731276139574
デンソー,2018,Q2,87.56895209332525
デンソー,2018,Q3,96.80431156783904
デンソー,2018,Q4,77.32922511546072
デンソー,2019,Q1,86.43062966225762
デンソー,2019,Q2,67.93879826383497
デンソー,2019,Q3,63.749064301898386
デンソー,2019,Q4,25.070303863215315
デンソー,2020,Q1,-2.2957049353890793
デンソー,2020,Q2,44.079510392094484
デンソー,2020,Q3,97.62429993939821
デンソー,2020,Q4,97.90629796584676
トヨタ自動車,2018,Q1,203.0121758951285
トヨタ自動車,2018,Q2,168.1722611696499
トヨタ自動車,2018,Q3,205.61503378561088
トヨタ自動車,2018,Q4,140.84051580266626
トヨタ自動車,2019,Q1,63.43857161925385
トヨタ自動車,2019,Q2,195.63961671706616
トヨタ自動車,2019,Q3,129.38204731646147
トヨタ自動車,2019,Q4,-35.076897702777046
トヨタ自動車,2020,Q1,127.5061076195948
トヨタ自動車,2020,Q2,131.14244249789127
トヨタ自動車,2020,Q3,229.33412677468132
トヨタ自動車,2020,Q4,77.11153731253096
ニコン,2018,Q1,20.564811835261168
ニコン,2018,Q2,23.111637554686833
ニコン,2018,Q3,17.916461963333564
ニコン,2018,Q4,29.86313839513144
ニコン,2019,Q1,27.854329640278653
ニコン,2019,Q2,26.881658823129584
ニコン,2019,Q3,32.11310768824549
ニコン,2019,Q4,16.81003030356292
ニコン,2020,Q1,4.656255546297711
ニコン,2020,Q2,3.5189318955585285
ニコン,2020,Q3,-5.2403626289795495
ニコン,2020,Q4,-24.54200580687355
ニチコン,2018,Q1,3.2100234496561364
ニチコン,2018,Q2,-1.1847965421352573
ニチコン,2018,Q3,-40.69820035771343
ニチコン,2018,Q4,-13.837157278490954
ニチコン,2019,Q1,-15.829935992480161
ニチコン,2019,Q2,-43.79707337972422
ニチコン,2019,Q3,11.733238055493183
ニチコン,2019,Q4,-32.62024986130066
ニチコン,2020,Q1,-7.579621347888818
ニチコン,2020,Q2,1.2736118740633493
ニチコン,2020,Q3,5.891545227064441
ニチコン,2020,Q4,-0.48198077615866985
ニフコ,2018,Q1,64.55807596942786
ニフコ,2018,Q2,69.45019811230024
ニフコ,2018,Q3,40.22908535980203
ニフコ,2018,Q4,57.079251718907805
ニフコ,2019,Q1,34.845349416024135
ニフコ,2019,Q2,41.67168551034111
ニフコ,2019,Q3,40.03467137987112
ニフコ,2019,Q4,39.09440834463805
ニフコ,2020,Q1,29.16070610824183
ニフコ,2020,Q2,28.194475426436327
ニフコ,2020,Q3,38.74246936473472
ニフコ,2020,Q4,47.61170872526113
バンダイナムコホールディングス,2018,Q1,46.267255151690584
バンダイナムコホールディングス,2018,Q2,73.66999686984232
バンダイナムコホールディングス,2018,Q3,79.50180865953176
バンダイナムコホールディングス,2018,Q4,43.87395372068618
バンダイナムコホールディングス,2019,Q1,70.02638983550189
バンダイナムコホールディングス,2019,Q2,77.52579568136247
バンダイナムコホールディングス,2019,Q3,75.15742474720874
バンダイナムコホールディングス,2019,Q4,36.77428403362396
バンダイナムコホールディングス,2020,Q1,62.408569956346916
バンダイナムコホールディングス,2020,Q2,74.99794673709023
バンダイナムコホールディングス,2020,Q3,77.97501963914316
バンダイナムコホールディングス,2020,Q4,20.25101567647
パナソニック,2018,Q1,17.947032185065364
パナソニック,2018,Q2,8.074845772288874
パナソニック,2018,Q3,31.906222844996993
パナソニック,2018,Q4,6.857226054605907
パナソニック,2019,Q1,22.088710531878217
パナソニック,2019,Q2,9.580196379242052
パナソニック,2019,Q3,2.7764032516525017
パナソニック,2019,Q4,0.6269328676677919
パナソニック,2020,Q1,8.566387074339818
パナソニック,2020,Q2,-30.193795711483187
パナソニック,2020,Q3,-23.97410723432313
パナソニック,2020,Q4,-5.124848267984391
ヒロセ電機,2018,Q1,109.42988734833365
ヒロセ電機,2018,Q2,158.09020247995807
ヒロセ電機,2018,Q3,142.084924282125
ヒロセ電機,2018,Q4,91.99357762230223
ヒロセ電機,2019,Q1,110.68803824301484
ヒロセ電機,2019,Q2,130.2922652208995
ヒロセ電機,2019,Q3,115.30671550583368
ヒロセ電機,2019,Q4,101.56556273023979
ヒロセ電機,2020,Q1,104.85160960163564
ヒロセ電機,2020,Q2,130.80327845763856
ヒロセ電機,2020,Q3,152.26109915057995
ヒロセ電機,2020,Q4,149.37796624868693
ファナック,2018,Q1,239.5983276922386
ファナック,2018,Q2,205.30129520625385
ファナック,2018,Q3,177.86020877220741
ファナック,2018,Q4,191.15066515488866
ファナック,2019,Q1,156.74962898482758
ファナック,2019,Q2,131.85907106324328
ファナック,2019,Q3,117.100501992815
ファナック,2019,Q4,96.96126406778443
ファナック,2020,Q1,70.00437028232578
ファナック,2020,Q2,91.77943283981055
ファナック,2020,Q3,117.3054407612003
ファナック,2020,Q4,175.60019399025884
ミネベアミツミ,2018,Q1,24.95836657676128
ミネベアミツミ,2018,Q2,31.433587057934393
ミネベアミツミ,2018,Q3,38.65380811346062
ミネベアミツミ,2018,Q4,18.676828098278012
ミネベアミツミ,2019,Q1,23.279565825826875
ミネベアミツミ,2019,Q2,31.10454209150174
ミネベアミツミ,2019,Q3,40.169157346546676
ミネベアミツミ,2019,Q4,35.81496745189736
ミネベアミツミ,2020,Q1,25.999186931829097
ミネベアミツミ,2020,Q2,33.1701901237543
ミネベアミツミ,2020,Q3,36.37357640900883
ミネベアミツミ,2020,Q4,34.29929585642942
リコー,2018,Q1,18.124030904000662
リコー,2018,Q2,-75.5155572873993
リコー,2018,Q3,0.34450892027413715
リコー,2018,Q4,18.778377475567233
リコー,2019,Q1,13.546354060097565
リコー,2019,Q2,17.722069863779645
リコー,2019,Q3,12.926467790625713
リコー,2019,Q4,-1.6954812729558106
リコー,2020,Q1,27.59753304878572
リコー,2020,Q2,-12.298079858890693
リコー,2020,Q3,10.232103155354745
リコー,2020,Q4,-12.416231861852404
ローム,2018,Q1,33.566750899557036
ローム,2018,Q2,91.5922070799074
ローム,2018,Q3,94.09143977055358
ローム,2018,Q4,15.81132811910806
ローム,2019,Q1,69.94257184152497
ローム,2019,Q2,56.81896869510606
ローム,2019,Q3,69.03008245658559
ローム,2019,Q4,-18.3465048202121
ローム,2020,Q1,100.8759978857595
ローム,2020,Q2,44.844457748152514
ローム,2020,Q3,85.94865669850037
ローム,2020,Q4,121.38357083154396
三井不動産,2018,Q1,38.48281567205432
三井不動産,2018,Q2,35.435470993556606
三井不動産,2018,Q3,41.452046008686075
三井不動産,2018,Q4,69.13167659742955
三井不動産,2019,Q1,39.651830563693544
三井不動産,2019,Q2,38.935746496673964
三井不動産,2019,Q3,43.62644204280317
三井不動産,2019,Q4,71.93320661679131
三井不動産,2020,Q1,28.76353713436058
三井不動産,2020,Q2,14.39005245012518
三井不動産,2020,Q3,60.76396745370275
三井不動産,2020,Q4,29.849911423922265
三菱地所,2018,Q1,13.938619496748972
三菱地所,2018,Q2,17.938396267690305
三菱地所,2018,Q3,25.712626203564884
三菱地所,2018,Q4,17.531671653873957
三菱地所,2019,Q1,18.009212720023047
三菱地所,2019,Q2,21.669590378258416
三菱地所,2019,Q3,25.379841139644032
三菱地所,2019,Q4,23.937944374129444
三菱地所,2020,Q1,20.494844848629956
三菱地所,2020,Q2,19.868038601255908
三菱地所,2020,Q3,21.717422352450868
三菱地所,2020,Q4,32.54867211427328
三菱電機,2018,Q1,24.525970648136155
三菱電機,2018,Q2,22.856931416923292
三菱電機,2018,Q3,26.87043010076891
三菱電機,2018,Q4,33.64285875105703
三菱電機,2019,Q1,23.292741163454725
三菱電機,2019,Q2,22.58097147076707
三菱電機,2019,Q3,22.78167702383932
三菱電機,2019,Q4,25.373171641400123
三菱電機,2020,Q1,13.189844345308849
三菱電機,2020,Q2,18.193716026524317
三菱電機,2020,Q3,25.62537029125262
三菱電機,2020,Q4,32.948187980454186
