,決算期,決算発表日,決算月数,売上高・営業収益,売上総利益,営業利益,経常利益／税金等調整前当期純利益,当期純利益（連結）,１株当たり利益,販売費及び一般管理費,棚卸資産,資本的支出,期末従業員数,受取手形・売掛金／売掛金及びその他の短期債権
0,2002-06-01,2002-08-07,3.0,4021134.0,980461.0,394518.0,449936.0,,100.8,585942.0,960431.0,1178647.5,247128.42857142858,1292182.0
1,2002-09-01,2002-12-26,6.0,3592288.0,840121.0,290505.0,264525.0,,17.64,549617.0,927040.0,808702.0,250809.14285714287,1245733.0
2,2002-12-01,2003-02-05,9.0,4460037.0,1016004.0,425241.0,449835.0,,103.22999999999999,636567.0,1042173.0,1209465.5,254489.85714285713,1339274.0
3,2003-03-01,2003-07-31,12.0,3428094.0,750722.0,161382.0,62356.0,,-10.349999999999994,543536.0,1025838.0,1610229.0,258170.57142857142,1475797.0
4,2003-06-01,2003-08-05,3.0,4092939.0,953636.0,340772.0,371279.0,,64.83,612864.0,1054208.0,1177102.5,261851.2857142857,1335846.0
5,2003-09-01,2003-11-05,6.0,4131302.0,996241.0,426997.0,440734.0,,88.53000000000002,569244.0,1059824.0,743976.0,265532.0,1325168.0
6,2003-12-01,2004-02-05,9.0,4386059.0,998333.0,401693.0,429706.0,,84.82999999999998,596640.0,1070562.0,1116258.5,264971.0,1313066.0
7,2004-03-01,2004-05-11,12.0,4684460.0,840213.0,497428.0,524074.0,,104.70999999999998,342785.0,1083326.0,1488541.0,264410.0,1560617.0
8,2004-06-01,2004-08-03,3.0,4510316.0,1046536.0,448620.0,470429.0,,86.24,597916.0,1124779.0,1194567.5,266860.0,1383492.0
9,2004-09-01,2004-11-01,6.0,4515349.0,1017608.0,417629.0,442786.0,,90.08,599979.0,1191041.0,900594.0,269310.0,1425716.0
10,2004-12-01,2005-02-03,9.0,4644062.0,956133.0,422900.0,447188.0,,90.34999999999997,533233.0,1181228.0,1411917.0,267531.5,1381343.0
11,2005-03-01,2005-05-10,12.0,4881799.0,1030967.0,383038.0,394234.0,,88.68000000000006,647929.0,1306709.0,1923240.0,265753.0,1832381.0
12,2005-06-01,2005-08-03,3.0,4981785.0,1103698.0,405128.0,421860.0,,81.8,698570.0,1386647.0,1632251.0,272187.5,1427076.0
13,2005-09-01,2005-11-04,6.0,4971375.0,1139194.0,404363.0,434137.0,,93.33,734831.0,1443333.0,1341262.0,278622.0,1631301.0
14,2005-12-01,2006-02-07,9.0,5333387.0,1200452.0,482211.0,639974.0,,122.22000000000003,718241.0,1549685.0,2056251.0,282299.5,1503323.0
15,2006-03-01,2006-05-10,12.0,5750362.0,1258253.0,586640.0,591389.0,,124.40999999999997,671613.0,1620975.0,2771240.0,285977.0,2000171.0
16,2006-06-01,2006-08-04,3.0,5638112.0,1281560.0,512419.0,554648.0,,115.21,769141.0,1642730.0,2122245.5,290984.5,1699145.0
17,2006-09-01,2006-11-07,6.0,5833777.0,1366577.0,581006.0,611486.0,,126.15000000000002,785571.0,1702959.0,1473251.0,295992.0,1769849.0
18,2006-12-01,2007-02-06,9.0,6146584.0,1430467.0,574789.0,615942.0,,133.21000000000004,855678.0,1820605.0,2081723.0,297693.0,1808325.0
19,2007-03-01,2007-05-09,12.0,6329618.0,1513232.0,570469.0,600440.0,,137.51999999999998,942763.0,1803956.0,2690195.0,299394.0,2048601.0
20,2007-06-01,2007-08-03,3.0,6522637.0,1531545.0,675427.0,739040.0,,153.98,856118.0,1932847.0,2056907.0,304595.5,1900258.0
21,2007-09-01,2007-11-07,6.0,6489572.0,1473970.0,596737.0,623238.0,,141.52,877233.0,1917129.0,1423619.0,309797.0,1909748.0
22,2007-12-01,2008-02-05,9.0,6709983.0,1528401.0,601558.0,652688.0,,144.48000000000002,926843.0,2014097.0,2129140.5,312959.0,1849447.0
23,2008-03-01,2008-05-08,12.0,6567048.0,1302986.0,396653.0,422256.0,,100.66999999999996,-161682.0,1825716.0,2834662.0,316121.0,2057704.0
24,2008-06-01,2008-08-07,3.0,6215130.0,1225363.0,412591.0,453054.0,,112.3,628456.0,2065832.0,709284.0,323650.0,1873294.0
25,2008-09-01,2008-11-06,6.0,5975275.0,1061209.0,169477.0,183433.0,,44.61999999999999,644681.0,1961300.0,1338814.0,324537.0,1716413.0
26,2008-12-01,2009-02-06,9.0,4802843.0,647828.0,-360551.0,-282139.0,,-52.25999999999999,655830.0,1858850.0,1831806.0,322045.0,1490876.0
27,2009-03-01,2009-05-08,12.0,3536322.0,126754.0,-682528.0,-914729.0,,-243.79,605814.0,1459394.0,2324897.0,320808.0,1407783.0
28,2009-06-01,2009-08-04,3.0,3836077.0,467217.0,-194863.0,-138508.0,,-24.82,478125.0,1483992.0,388562.0,324222.0,1405885.0
29,2009-09-01,2009-11-05,6.0,4541566.0,698032.0,58004.0,75533.0,,6.969999999999999,459453.0,1460746.0,758752.0,322650.0,1482453.0
30,2009-12-01,2010-02-04,9.0,5292890.0,902359.0,189109.0,224887.0,,48.86,542876.0,1416601.0,1383167.0,321274.0,1631793.0
31,2010-03-01,2010-05-11,12.0,5280440.0,911869.0,95266.0,129556.0,,35.78,639206.0,1422373.0,1775055.0,320590.0,1900008.0
32,2010-06-01,2010-08-04,3.0,4871825.0,899417.0,211663.0,263004.0,210582.0,60.74,518082.0,1412370.0,618199.0,319910.0,1549333.0
33,2010-09-01,2010-11-05,6.0,4806667.0,685481.0,111457.0,129069.0,115458.0,31.46999999999999,403639.0,1379433.0,893723.0,318001.0,1585350.0
34,2010-12-01,2011-02-08,9.0,4673113.0,718442.0,99070.0,129668.0,110876.0,29.85000000000001,479076.0,1373625.0,1256704.0,317734.0,1444942.0
35,2011-03-01,2011-05-11,12.0,4642083.0,704565.0,46089.0,41549.0,28569.0,8.109999999999985,509286.0,1304242.0,1691191.0,317716.0,1461007.0
36,2011-06-01,2011-08-02,3.0,3441050.0,465719.0,-107963.0,-80531.0,2859.0,0.37,412146.0,1383782.0,369928.0,322046.0,1388872.0
37,2011-09-01,2011-11-08,6.0,4574872.0,666315.0,75390.0,79128.0,103474.0,25.65,447307.0,1429363.0,754138.0,322809.0,1573116.0
38,2011-12-01,2012-02-07,9.0,4865205.0,739158.0,149684.0,198602.0,101723.0,25.81,460886.0,1465876.0,1018390.0,324747.0,1560153.0
39,2012-03-01,2012-05-09,12.0,5702526.0,916543.0,238516.0,235674.0,160246.0,38.379999999999995,519123.0,1622282.0,1532082.0,325905.0,2012831.0
40,2012-06-01,2012-08-03,3.0,5501573.0,960700.0,353143.0,415203.0,321630.0,91.68,475598.0,1625803.0,439043.0,328762.0,1770548.0
41,2012-09-01,2012-11-05,6.0,5406781.0,962378.0,340607.0,379334.0,285918.0,81.44999999999999,488671.0,1566995.0,842528.0,330189.0,1697071.0
42,2012-12-01,2013-02-05,9.0,5318752.0,883235.0,124757.0,131249.0,122083.0,31.55000000000001,595939.0,1623827.0,1361691.0,331876.0,1568066.0
43,2013-03-01,2013-05-08,12.0,5837086.0,1247310.0,502381.0,477863.0,353851.0,99.13999999999999,542101.0,1715786.0,1974152.0,333498.0,1987534.0
44,2013-06-01,2013-08-02,3.0,6255319.0,1452863.0,663383.0,724163.0,603971.0,177.45,569683.0,1863046.0,643279.0,337685.0,1838834.0
45,2013-09-01,2013-11-06,6.0,6282166.0,1378196.0,592092.0,619362.0,461165.0,138.35000000000002,589743.0,1885416.0,1333384.0,338475.0,1788720.0
46,2013-12-01,2014-02-04,9.0,6585044.0,1451287.0,600509.0,678956.0,560494.0,165.8,637342.0,1889127.0,2083838.0,338623.0,1831092.0
47,2014-03-01,2014-05-08,12.0,6569382.0,1421320.0,436128.0,418599.0,366018.0,93.69999999999993,801892.0,1894704.0,2779719.0,338875.0,2055012.0
48,2014-06-01,2014-08-05,3.0,6390688.0,1494602.0,692728.0,771826.0,617182.0,185.43,602785.0,1972856.0,796300.0,342872.0,1793667.0
49,2014-09-01,2014-11-05,6.0,6554909.0,1525419.0,659218.0,737348.0,564297.0,170.64999999999998,643321.0,2062906.0,1557617.0,343511.0,1918624.0
50,2014-12-01,2015-02-04,9.0,7170017.0,1693864.0,762880.0,846461.0,635489.0,189.86000000000007,689348.0,2133775.0,2373362.0,343716.0,1986294.0
51,2015-03-01,2015-05-08,12.0,7118907.0,1604274.0,635738.0,537193.0,490936.0,142.07999999999993,706827.0,2137618.0,3470959.0,344109.0,2149509.0
52,2015-06-01,2015-08-04,3.0,6987648.0,1738858.0,756001.0,845259.0,678204.0,205.41,674482.0,2201802.0,1594721.0,349131.0,1922211.0
53,2015-09-01,2015-11-05,6.0,7103840.0,1833843.0,827404.0,829892.0,642241.0,193.98,726063.0,2195186.0,3079472.0,349508.0,1988350.0
54,2015-12-01,2016-02-05,9.0,7339882.0,1733523.0,722266.0,777761.0,663372.0,202.05000000000007,730674.0,2104725.0,3773177.0,349766.0,1915883.0
55,2016-03-01,2016-05-11,12.0,6971748.0,1640808.0,548300.0,530469.0,450394.0,139.91999999999996,812463.0,2061511.0,5121960.0,348877.0,2084118.0
56,2016-06-01,2016-08-04,3.0,6589113.0,1575305.0,642230.0,677056.0,579231.0,181.12,667657.0,1958499.0,960066.0,354974.0,1790851.0
57,2016-09-01,2016-11-08,6.0,6481420.0,1438390.0,474635.0,499478.0,410774.0,129.95999999999998,695360.0,2058076.0,1791094.0,355264.0,1805932.0
58,2016-12-01,2017-02-06,9.0,7084187.0,1447557.0,438586.0,587538.0,506825.0,161.23000000000002,677934.0,2212269.0,2610166.0,357072.0,1874846.0
59,2017-03-01,2017-05-10,12.0,7442473.0,1592906.0,438921.0,429753.0,430155.0,133.16000000000003,827534.0,2388617.0,3541437.0,364445.0,2166048.0
60,2017-06-01,2017-08-04,3.0,7047606.0,1604875.0,574294.0,679348.0,631752.0,205.05,720249.0,2456712.0,872490.0,371888.0,1959874.0
61,2017-09-01,2017-11-07,6.0,7143601.0,1596509.0,522247.0,572825.0,481217.0,154.5,758335.0,2491575.0,1803601.0,371286.0,2078991.0
62,2017-12-01,2018-02-06,9.0,7605767.0,1735776.0,673645.0,750940.0,970686.0,318.40000000000003,733972.0,2542307.0,2766355.0,368883.0,2093532.0
63,2018-03-01,2018-05-09,12.0,7582536.0,1841876.0,629676.0,617316.0,502451.0,164.04999999999995,877939.0,2539789.0,3598707.0,369124.0,2245487.0
64,2018-06-01,2018-08-03,3.0,7362733.0,1722737.0,682687.0,813864.0,684236.0,224.67,691895.0,2536944.0,1039203.0,373272.0,2106252.0
65,2018-09-01,2018-11-06,6.0,7311273.0,1660643.0,579158.0,734945.0,613569.0,202.35,736109.0,2583535.0,2253555.0,371796.0,2161538.0
66,2018-12-01,2019-02-06,9.0,7801542.0,1806183.0,676129.0,176970.0,203100.0,62.80000000000001,777252.0,2555133.0,2946779.0,371495.0,2135896.0
67,2019-03-01,2019-05-08,12.0,7750133.0,1646623.0,529571.0,559686.0,484682.0,160.72999999999996,771095.0,2656396.0,3985698.0,370870.0,2389104.0
68,2019-06-01,2020-08-06,3.0,7721273.0,1452128.0,740611.0,850985.0,631382.0,218.62,711517.0,2582064.3333333335,1031422.0,379201.0,2295692.6666666665
69,2019-09-01,2020-11-06,6.0,7637004.0,2004790.0,658607.0,770834.0,552611.0,189.27999999999997,692985.0,2507732.6666666665,1982933.0,376762.0,2202281.3333333335
70,2019-12-01,2020-02-06,9.0,7471887.0,1744927.0,659565.0,893960.0,894659.0,304.56000000000006,723729.0,2433401.0,3122687.0,372636.0,2108870.0
71,2020-03-01,2020-05-12,12.0,7099828.0,1585403.0,384086.0,38828.0,63677.0,23.149999999999977,836528.0,2434918.0,3304257.0,359542.0,2118838.0
