name,end_month_date,end_month_price
三菱電機,2019-12-30,1498.5
三菱電機,2020-01-31,1545.0
三菱電機,2020-02-28,1371.0
三菱電機,2020-03-31,1335.0
三菱電機,2020-04-30,1340.5
三菱電機,2020-05-29,1418.5
三菱電機,2020-06-30,1399.5
三菱電機,2020-07-31,1370.5
三菱電機,2020-08-31,1463.0
三菱電機,2020-09-30,1421.5
三菱電機,2020-10-30,1340.0
三菱電機,2020-11-30,1533.5
三菱電機,2020-12-30,1557.0
三菱電機,2021-01-29,1594.5
三菱電機,2021-02-26,1568.5
三菱電機,2021-03-31,1686.5
丸井グループ,2018-04-27,2275.0
丸井グループ,2018-05-31,2211.0
丸井グループ,2018-06-29,2334.0
丸井グループ,2018-07-31,2216.0
丸井グループ,2018-08-31,2455.0
丸井グループ,2018-09-28,2804.0
丸井グループ,2018-10-31,2430.0
丸井グループ,2018-11-30,2447.0
丸井グループ,2018-12-28,2133.0
丸井グループ,2019-01-31,2206.0
丸井グループ,2019-02-28,1959.0
丸井グループ,2019-03-29,2235.0
丸井グループ,2019-04-26,2257.0
丸井グループ,2019-05-31,2264.0
丸井グループ,2019-06-28,2194.0
丸井グループ,2019-07-31,2362.0
丸井グループ,2019-08-30,2115.0
丸井グループ,2019-09-30,2282.0
丸井グループ,2019-10-31,2417.0
丸井グループ,2019-11-29,2634.0
丸井グループ,2019-12-30,2668.0
丸井グループ,2020-01-31,2543.0
丸井グループ,2020-02-28,2106.0
丸井グループ,2020-03-31,1815.0
丸井グループ,2020-04-30,1772.0
丸井グループ,2020-05-29,1943.0
丸井グループ,2020-06-30,1946.0
丸井グループ,2020-07-31,1523.0
丸井グループ,2020-08-31,1937.0
丸井グループ,2020-09-30,2011.0
丸井グループ,2020-10-30,1874.0
丸井グループ,2020-11-30,1906.0
丸井グループ,2020-12-30,1812.0
丸井グループ,2021-01-29,1868.0
丸井グループ,2021-02-26,2021.0
丸井グループ,2021-03-31,2079.0
九電工,2018-04-27,5130.0
九電工,2018-05-31,5250.0
九電工,2018-06-29,5350.0
九電工,2018-07-31,4470.0
九電工,2018-08-31,4230.0
九電工,2018-09-28,4510.0
九電工,2018-10-31,4115.0
九電工,2018-11-30,4415.0
九電工,2018-12-28,4170.0
九電工,2019-01-31,3905.0
九電工,2019-02-28,3810.0
九電工,2019-03-29,3470.0
九電工,2019-04-26,3160.0
九電工,2019-05-31,3080.0
九電工,2019-06-28,3235.0
九電工,2019-07-31,3385.0
九電工,2019-08-30,3295.0
九電工,2019-09-30,3600.0
九電工,2019-10-31,3570.0
九電工,2019-11-29,3520.0
九電工,2019-12-30,3235.0
九電工,2020-01-31,3190.0
九電工,2020-02-28,2891.0
九電工,2020-03-31,2923.0
九電工,2020-04-30,3020.0
九電工,2020-05-29,2993.0
九電工,2020-06-30,3180.0
九電工,2020-07-31,2975.0
九電工,2020-08-31,3030.0
九電工,2020-09-30,3035.0
九電工,2020-10-30,2845.0
九電工,2020-11-30,2985.0
九電工,2020-12-30,3330.0
九電工,2021-01-29,3170.0
九電工,2021-02-26,3500.0
九電工,2021-03-31,4230.0
京セラ,2018-04-27,6998.0
京セラ,2018-05-31,6456.0
京セラ,2018-06-29,6247.0
京セラ,2018-07-31,6488.0
京セラ,2018-08-31,7010.0
京セラ,2018-09-28,6820.0
京セラ,2018-10-31,6138.0
京セラ,2018-11-30,6125.0
京セラ,2018-12-28,5508.0
京セラ,2019-01-31,6114.0
京セラ,2019-02-28,6141.0
京セラ,2019-03-29,6500.0
京セラ,2019-04-26,7190.0
京セラ,2019-05-31,6624.0
京セラ,2019-06-28,7035.0
京セラ,2019-07-31,6690.0
京セラ,2019-08-30,6315.0
京セラ,2019-09-30,6705.0
京セラ,2019-10-31,7142.0
京セラ,2019-11-29,7447.0
京セラ,2019-12-30,7480.0
京セラ,2020-01-31,7274.0
京セラ,2020-02-28,6796.0
京セラ,2020-03-31,6408.0
京セラ,2020-04-30,5779.0
京セラ,2020-05-29,5831.0
京セラ,2020-06-30,5865.0
京セラ,2020-07-31,5844.0
京セラ,2020-08-31,6087.0
京セラ,2020-09-30,5997.0
京セラ,2020-10-30,5731.0
京セラ,2020-11-30,5963.0
京セラ,2020-12-30,6326.0
京セラ,2021-01-29,6699.0
京セラ,2021-02-26,6858.0
京セラ,2021-03-31,7025.0
任天堂,2018-04-27,46170.0
任天堂,2018-05-31,45000.0
任天堂,2018-06-29,36200.0
任天堂,2018-07-31,36760.0
任天堂,2018-08-31,40160.0
任天堂,2018-09-28,41460.0
任天堂,2018-10-31,35160.0
任天堂,2018-11-30,34610.0
任天堂,2018-12-28,29285.0
任天堂,2019-01-31,33830.0
任天堂,2019-02-28,30440.0
任天堂,2019-03-29,31560.0
任天堂,2019-04-26,38000.0
任天堂,2019-05-31,38700.0
任天堂,2019-06-28,39490.0
任天堂,2019-07-31,40100.0
任天堂,2019-08-30,40290.0
任天堂,2019-09-30,40020.0
任天堂,2019-10-31,38620.0
任天堂,2019-11-29,42350.0
任天堂,2019-12-30,43970.0
任天堂,2020-01-31,40770.0
任天堂,2020-02-28,36270.0
任天堂,2020-03-31,41610.0
任天堂,2020-04-30,44650.0
任天堂,2020-05-29,43540.0
任天堂,2020-06-30,48010.0
任天堂,2020-07-31,46440.0
任天堂,2020-08-31,56740.0
任天堂,2020-09-30,59660.0
任天堂,2020-10-30,56980.0
任天堂,2020-11-30,59260.0
任天堂,2020-12-30,65830.0
任天堂,2021-01-29,60580.0
任天堂,2021-02-26,64750.0
任天堂,2021-03-31,61810.0
伊藤忠テクノソリューションズ,2018-04-27,2270.0
伊藤忠テクノソリューションズ,2018-05-31,1975.0
伊藤忠テクノソリューションズ,2018-06-29,1914.0
伊藤忠テクノソリューションズ,2018-07-31,2124.0
伊藤忠テクノソリューションズ,2018-08-31,2460.0
伊藤忠テクノソリューションズ,2018-09-28,2469.0
伊藤忠テクノソリューションズ,2018-10-31,2140.0
伊藤忠テクノソリューションズ,2018-11-30,2189.0
伊藤忠テクノソリューションズ,2018-12-28,2124.0
伊藤忠テクノソリューションズ,2019-01-31,2262.0
伊藤忠テクノソリューションズ,2019-02-28,2620.0
伊藤忠テクノソリューションズ,2019-03-29,2583.0
伊藤忠テクノソリューションズ,2019-04-26,2721.0
伊藤忠テクノソリューションズ,2019-05-31,2696.0
伊藤忠テクノソリューションズ,2019-06-28,2762.0
伊藤忠テクノソリューションズ,2019-07-31,2811.0
伊藤忠テクノソリューションズ,2019-08-30,2928.0
伊藤忠テクノソリューションズ,2019-09-30,2862.0
伊藤忠テクノソリューションズ,2019-10-31,2923.0
伊藤忠テクノソリューションズ,2019-11-29,2923.0
伊藤忠テクノソリューションズ,2019-12-30,3075.0
伊藤忠テクノソリューションズ,2020-01-31,3245.0
伊藤忠テクノソリューションズ,2020-02-28,2994.0
伊藤忠テクノソリューションズ,2020-03-31,3085.0
伊藤忠テクノソリューションズ,2020-04-30,3300.0
伊藤忠テクノソリューションズ,2020-05-29,3640.0
伊藤忠テクノソリューションズ,2020-06-30,4040.0
伊藤忠テクノソリューションズ,2020-07-31,4275.0
伊藤忠テクノソリューションズ,2020-08-31,3840.0
伊藤忠テクノソリューションズ,2020-09-30,3985.0
伊藤忠テクノソリューションズ,2020-10-30,3555.0
伊藤忠テクノソリューションズ,2020-11-30,3685.0
伊藤忠テクノソリューションズ,2020-12-30,3685.0
伊藤忠テクノソリューションズ,2021-01-29,3690.0
伊藤忠テクノソリューションズ,2021-02-26,3270.0
伊藤忠テクノソリューションズ,2021-03-31,3565.0
住友不動産,2018-04-27,4349.0
住友不動産,2018-05-31,4113.0
住友不動産,2018-06-29,4089.0
住友不動産,2018-07-31,4088.0
住友不動産,2018-08-31,3850.0
住友不動産,2018-09-28,4080.0
住友不動産,2018-10-31,3883.0
住友不動産,2018-11-30,4208.0
住友不動産,2018-12-28,4026.0
住友不動産,2019-01-31,4153.0
住友不動産,2019-02-28,4164.0
住友不動産,2019-03-29,4586.0
住友不動産,2019-04-26,4103.0
住友不動産,2019-05-31,4007.0
住友不動産,2019-06-28,3848.0
住友不動産,2019-07-31,3977.0
住友不動産,2019-08-30,3995.0
住友不動産,2019-09-30,4113.0
住友不動産,2019-10-31,3943.0
住友不動産,2019-11-29,3814.0
住友不動産,2019-12-30,3812.0
住友不動産,2020-01-31,4050.0
住友不動産,2020-02-28,3372.0
住友不動産,2020-03-31,2635.0
住友不動産,2020-04-30,2913.5
住友不動産,2020-05-29,2984.5
住友不動産,2020-06-30,2963.0
住友不動産,2020-07-31,2689.5
住友不動産,2020-08-31,3131.0
住友不動産,2020-09-30,3102.0
住友不動産,2020-10-30,2787.0
住友不動産,2020-11-30,3405.0
住友不動産,2020-12-30,3181.0
住友不動産,2021-01-29,3159.0
住友不動産,2021-02-26,3670.0
住友不動産,2021-03-31,3906.0
参天製薬,2018-04-27,1845.0
参天製薬,2018-05-31,1897.0
参天製薬,2018-06-29,1931.0
参天製薬,2018-07-31,1865.0
参天製薬,2018-08-31,1712.0
参天製薬,2018-09-28,1801.0
参天製薬,2018-10-31,1675.0
参天製薬,2018-11-30,1943.0
参天製薬,2018-12-28,1586.0
参天製薬,2019-01-31,1499.0
参天製薬,2019-02-28,1735.0
参天製薬,2019-03-29,1649.0
参天製薬,2019-04-26,1694.0
参天製薬,2019-05-31,1563.0
参天製薬,2019-06-28,1785.0
参天製薬,2019-07-31,1761.0
参天製薬,2019-08-30,1861.0
参天製薬,2019-09-30,1878.0
参天製薬,2019-10-31,1925.0
参天製薬,2019-11-29,2050.0
参天製薬,2019-12-30,2086.0
参天製薬,2020-01-31,2056.0
参天製薬,2020-02-28,1732.0
参天製薬,2020-03-31,1858.0
参天製薬,2020-04-30,1904.0
参天製薬,2020-05-29,1990.0
参天製薬,2020-06-30,1983.0
参天製薬,2020-07-31,1780.0
参天製薬,2020-08-31,2021.0
参天製薬,2020-09-30,2149.0
参天製薬,2020-10-30,1857.0
参天製薬,2020-11-30,1735.0
参天製薬,2020-12-30,1675.0
参天製薬,2021-01-29,1731.0
参天製薬,2021-02-26,1462.0
参天製薬,2021-03-31,1523.0
塩野義製薬,2018-04-27,5634.0
塩野義製薬,2018-05-31,5714.0
塩野義製薬,2018-06-29,5691.0
塩野義製薬,2018-07-31,6076.0
塩野義製薬,2018-08-31,6456.0
塩野義製薬,2018-09-28,7424.0
塩野義製薬,2018-10-31,7232.0
塩野義製薬,2018-11-30,7508.0
塩野義製薬,2018-12-28,6271.0
塩野義製薬,2019-01-31,6686.0
塩野義製薬,2019-02-28,7116.0
塩野義製薬,2019-03-29,6852.0
塩野義製薬,2019-04-26,6476.0
塩野義製薬,2019-05-31,5940.0
塩野義製薬,2019-06-28,6209.0
塩野義製薬,2019-07-31,6057.0
塩野義製薬,2019-08-30,5695.0
塩野義製薬,2019-09-30,5999.0
塩野義製薬,2019-10-31,6518.0
塩野義製薬,2019-11-29,6438.0
塩野義製薬,2019-12-30,6767.0
塩野義製薬,2020-01-31,6565.0
塩野義製薬,2020-02-28,5845.0
塩野義製薬,2020-03-31,5317.0
塩野義製薬,2020-04-30,5929.0
塩野義製薬,2020-05-29,6361.0
塩野義製薬,2020-06-30,6750.0
塩野義製薬,2020-07-31,6259.0
塩野義製薬,2020-08-31,5883.0
塩野義製薬,2020-09-30,5629.0
塩野義製薬,2020-10-30,4924.0
塩野義製薬,2020-11-30,5593.0
塩野義製薬,2020-12-30,5635.0
塩野義製薬,2021-01-29,5680.0
塩野義製薬,2021-02-26,5413.0
塩野義製薬,2021-03-31,5952.0
大同特殊鋼,2018-04-27,5940.0
大同特殊鋼,2018-05-31,5120.0
大同特殊鋼,2018-06-29,5120.0
大同特殊鋼,2018-07-31,5510.0
大同特殊鋼,2018-08-31,5070.0
大同特殊鋼,2018-09-28,5520.0
大同特殊鋼,2018-10-31,4650.0
大同特殊鋼,2018-11-30,4595.0
大同特殊鋼,2018-12-28,4325.0
大同特殊鋼,2019-01-31,4540.0
大同特殊鋼,2019-02-28,4700.0
大同特殊鋼,2019-03-29,4365.0
大同特殊鋼,2019-04-26,4510.0
大同特殊鋼,2019-05-31,3825.0
大同特殊鋼,2019-06-28,4085.0
大同特殊鋼,2019-07-31,4160.0
大同特殊鋼,2019-08-30,3985.0
大同特殊鋼,2019-09-30,4235.0
大同特殊鋼,2019-10-31,4770.0
大同特殊鋼,2019-11-29,4935.0
大同特殊鋼,2019-12-30,4805.0
大同特殊鋼,2020-01-31,4245.0
大同特殊鋼,2020-02-28,3925.0
大同特殊鋼,2020-03-31,3480.0
大同特殊鋼,2020-04-30,3595.0
大同特殊鋼,2020-05-29,3695.0
大同特殊鋼,2020-06-30,3305.0
大同特殊鋼,2020-07-31,2961.0
大同特殊鋼,2020-08-31,3530.0
大同特殊鋼,2020-09-30,3260.0
大同特殊鋼,2020-10-30,3405.0
大同特殊鋼,2020-11-30,4340.0
大同特殊鋼,2020-12-30,4305.0
大同特殊鋼,2021-01-29,4270.0
大同特殊鋼,2021-02-26,4385.0
大同特殊鋼,2021-03-31,5110.0
大阪ガス,2018-04-27,2354.0
大阪ガス,2018-05-31,2374.5
大阪ガス,2018-06-29,2292.5
大阪ガス,2018-07-31,2145.0
大阪ガス,2018-08-31,2075.5
大阪ガス,2018-09-28,2216.0
大阪ガス,2018-10-31,2071.0
大阪ガス,2018-11-30,2069.0
大阪ガス,2018-12-28,2009.0
大阪ガス,2019-01-31,2147.0
大阪ガス,2019-02-28,2280.0
大阪ガス,2019-03-29,2184.0
大阪ガス,2019-04-26,2055.0
大阪ガス,2019-05-31,1927.0
大阪ガス,2019-06-28,1877.0
大阪ガス,2019-07-31,2004.0
大阪ガス,2019-08-30,1902.0
大阪ガス,2019-09-30,2067.0
大阪ガス,2019-10-31,2123.0
大阪ガス,2019-11-29,2052.0
大阪ガス,2019-12-30,2091.0
大阪ガス,2020-01-31,1857.0
大阪ガス,2020-02-28,1745.0
大阪ガス,2020-03-31,2036.0
大阪ガス,2020-04-30,1999.0
大阪ガス,2020-05-29,2153.0
大阪ガス,2020-06-30,2128.0
大阪ガス,2020-07-31,1944.0
大阪ガス,2020-08-31,2073.0
大阪ガス,2020-09-30,2050.0
大阪ガス,2020-10-30,1982.0
大阪ガス,2020-11-30,2004.0
大阪ガス,2020-12-30,2112.0
大阪ガス,2021-01-29,1933.0
大阪ガス,2021-02-26,1906.0
大阪ガス,2021-03-31,2157.0
太平洋工業,2018-04-27,1556.0
太平洋工業,2018-05-31,1539.0
太平洋工業,2018-06-29,1628.0
太平洋工業,2018-07-31,1827.0
太平洋工業,2018-08-31,1801.0
太平洋工業,2018-09-28,1883.0
太平洋工業,2018-10-31,1651.0
太平洋工業,2018-11-30,1703.0
太平洋工業,2018-12-28,1468.0
太平洋工業,2019-01-31,1535.0
太平洋工業,2019-02-28,1695.0
太平洋工業,2019-03-29,1556.0
太平洋工業,2019-04-26,1816.0
太平洋工業,2019-05-31,1426.0
太平洋工業,2019-06-28,1547.0
太平洋工業,2019-07-31,1544.0
太平洋工業,2019-08-30,1439.0
太平洋工業,2019-09-30,1579.0
太平洋工業,2019-10-31,1490.0
太平洋工業,2019-11-29,1509.0
太平洋工業,2019-12-30,1495.0
太平洋工業,2020-01-31,1329.0
太平洋工業,2020-02-28,1176.0
太平洋工業,2020-03-31,941.0
太平洋工業,2020-04-30,916.0
太平洋工業,2020-05-29,987.0
太平洋工業,2020-06-30,946.0
太平洋工業,2020-07-31,772.0
太平洋工業,2020-08-31,995.0
太平洋工業,2020-09-30,962.0
太平洋工業,2020-10-30,1045.0
太平洋工業,2020-11-30,1073.0
太平洋工業,2020-12-30,1074.0
太平洋工業,2021-01-29,1095.0
太平洋工業,2021-02-26,1153.0
太平洋工業,2021-03-31,1271.0
太陽誘電,2018-04-27,1949.0
太陽誘電,2018-05-31,2452.0
太陽誘電,2018-06-29,3095.0
太陽誘電,2018-07-31,3325.0
太陽誘電,2018-08-31,3275.0
太陽誘電,2018-09-28,2554.0
太陽誘電,2018-10-31,2279.0
太陽誘電,2018-11-30,2153.0
太陽誘電,2018-12-28,1636.0
太陽誘電,2019-01-31,1904.0
太陽誘電,2019-02-28,2192.0
太陽誘電,2019-03-29,2177.0
太陽誘電,2019-04-26,2687.0
太陽誘電,2019-05-31,1996.0
太陽誘電,2019-06-28,2005.0
太陽誘電,2019-07-31,2189.0
太陽誘電,2019-08-30,1999.0
太陽誘電,2019-09-30,2629.0
太陽誘電,2019-10-31,2901.0
太陽誘電,2019-11-29,2866.0
太陽誘電,2019-12-30,3355.0
太陽誘電,2020-01-31,3250.0
太陽誘電,2020-02-28,3020.0
太陽誘電,2020-03-31,2861.0
太陽誘電,2020-04-30,3030.0
太陽誘電,2020-05-29,3000.0
太陽誘電,2020-06-30,3345.0
太陽誘電,2020-07-31,3320.0
太陽誘電,2020-08-31,2856.0
太陽誘電,2020-09-30,3290.0
太陽誘電,2020-10-30,3840.0
太陽誘電,2020-11-30,4735.0
太陽誘電,2020-12-30,4835.0
太陽誘電,2021-01-29,6140.0
太陽誘電,2021-02-26,5260.0
太陽誘電,2021-03-31,5200.0
富士フイルムホールディングス,2018-04-27,4405.0
富士フイルムホールディングス,2018-05-31,4182.0
富士フイルムホールディングス,2018-06-29,4326.0
富士フイルムホールディングス,2018-07-31,4601.0
富士フイルムホールディングス,2018-08-31,4699.0
富士フイルムホールディングス,2018-09-28,5115.0
富士フイルムホールディングス,2018-10-31,4893.0
富士フイルムホールディングス,2018-11-30,4510.0
富士フイルムホールディングス,2018-12-28,4270.0
富士フイルムホールディングス,2019-01-31,4665.0
富士フイルムホールディングス,2019-02-28,4991.0
富士フイルムホールディングス,2019-03-29,5034.0
富士フイルムホールディングス,2019-04-26,5184.0
富士フイルムホールディングス,2019-05-31,5199.0
富士フイルムホールディングス,2019-06-28,5463.0
富士フイルムホールディングス,2019-07-31,5181.0
富士フイルムホールディングス,2019-08-30,4549.0
富士フイルムホールディングス,2019-09-30,4740.0
富士フイルムホールディングス,2019-10-31,4780.0
富士フイルムホールディングス,2019-11-29,5172.0
富士フイルムホールディングス,2019-12-30,5230.0
富士フイルムホールディングス,2020-01-31,5484.0
富士フイルムホールディングス,2020-02-28,5277.0
富士フイルムホールディングス,2020-03-31,5439.0
富士フイルムホールディングス,2020-04-30,5139.0
富士フイルムホールディングス,2020-05-29,4981.0
富士フイルムホールディングス,2020-06-30,4610.0
富士フイルムホールディングス,2020-07-31,4717.0
富士フイルムホールディングス,2020-08-31,5046.0
富士フイルムホールディングス,2020-09-30,5185.0
富士フイルムホールディングス,2020-10-30,5318.0
富士フイルムホールディングス,2020-11-30,5625.0
富士フイルムホールディングス,2020-12-30,5438.0
富士フイルムホールディングス,2021-01-29,5987.0
富士フイルムホールディングス,2021-02-26,6070.0
富士フイルムホールディングス,2021-03-31,6571.0
富士通,2018-04-27,665.9
富士通,2018-05-31,666.7
富士通,2018-06-29,671.8
富士通,2018-07-31,760.4
富士通,2018-08-31,813.1
富士通,2018-09-28,8096.0
富士通,2018-10-31,6862.0
富士通,2018-11-30,6987.0
富士通,2018-12-28,6847.0
富士通,2019-01-31,7284.0
富士通,2019-02-28,7509.0
富士通,2019-03-29,7986.0
富士通,2019-04-26,8135.0
富士通,2019-05-31,7355.0
富士通,2019-06-28,7512.0
富士通,2019-07-31,8543.0
富士通,2019-08-30,8203.0
富士通,2019-09-30,8655.0
富士通,2019-10-31,9621.0
富士通,2019-11-29,9951.0
富士通,2019-12-30,10270.0
富士通,2020-01-31,11615.0
富士通,2020-02-28,11210.0
富士通,2020-03-31,9755.0
富士通,2020-04-30,10535.0
富士通,2020-05-29,11100.0
富士通,2020-06-30,12620.0
富士通,2020-07-31,14120.0
富士通,2020-08-31,13820.0
富士通,2020-09-30,14340.0
富士通,2020-10-30,12225.0
富士通,2020-11-30,14505.0
富士通,2020-12-30,14905.0
富士通,2021-01-29,16020.0
富士通,2021-02-26,15360.0
富士通,2021-03-31,16000.0
小野薬品工業,2018-04-27,2534.5
小野薬品工業,2018-05-31,2699.5
小野薬品工業,2018-06-29,2597.0
小野薬品工業,2018-07-31,2634.5
小野薬品工業,2018-08-31,2920.0
小野薬品工業,2018-09-28,3215.0
小野薬品工業,2018-10-31,2572.0
小野薬品工業,2018-11-30,2745.5
小野薬品工業,2018-12-28,2245.0
小野薬品工業,2019-01-31,2370.5
小野薬品工業,2019-02-28,2288.5
小野薬品工業,2019-03-29,2169.0
小野薬品工業,2019-04-26,2079.5
小野薬品工業,2019-05-31,1920.0
小野薬品工業,2019-06-28,1932.0
小野薬品工業,2019-07-31,1983.0
小野薬品工業,2019-08-30,1962.5
小野薬品工業,2019-09-30,1957.0
小野薬品工業,2019-10-31,2047.0
小野薬品工業,2019-11-29,2455.0
小野薬品工業,2019-12-30,2502.0
小野薬品工業,2020-01-31,2539.5
小野薬品工業,2020-02-28,2210.0
小野薬品工業,2020-03-31,2486.0
小野薬品工業,2020-04-30,2591.0
小野薬品工業,2020-05-29,3077.0
小野薬品工業,2020-06-30,3137.0
小野薬品工業,2020-07-31,2963.5
小野薬品工業,2020-08-31,3199.0
小野薬品工業,2020-09-30,3304.0
小野薬品工業,2020-10-30,2972.0
小野薬品工業,2020-11-30,3303.0
小野薬品工業,2020-12-30,3108.0
小野薬品工業,2021-01-29,3125.0
小野薬品工業,2021-02-26,2864.0
小野薬品工業,2021-03-31,2890.0
新光電気工業,2018-04-27,857.0
新光電気工業,2018-05-31,920.0
新光電気工業,2018-06-29,991.0
新光電気工業,2018-07-31,1068.0
新光電気工業,2018-08-31,1047.0
新光電気工業,2018-09-28,956.0
新光電気工業,2018-10-31,785.0
新光電気工業,2018-11-30,803.0
新光電気工業,2018-12-28,700.0
新光電気工業,2019-01-31,748.0
新光電気工業,2019-02-28,806.0
新光電気工業,2019-03-29,848.0
新光電気工業,2019-04-26,979.0
新光電気工業,2019-05-31,872.0
新光電気工業,2019-06-28,912.0
新光電気工業,2019-07-31,887.0
新光電気工業,2019-08-30,836.0
新光電気工業,2019-09-30,920.0
新光電気工業,2019-10-31,1063.0
新光電気工業,2019-11-29,1104.0
新光電気工業,2019-12-30,1290.0
新光電気工業,2020-01-31,1319.0
新光電気工業,2020-02-28,1187.0
新光電気工業,2020-03-31,1036.0
新光電気工業,2020-04-30,1361.0
新光電気工業,2020-05-29,1368.0
新光電気工業,2020-06-30,1461.0
新光電気工業,2020-07-31,1574.0
新光電気工業,2020-08-31,1577.0
新光電気工業,2020-09-30,1835.0
新光電気工業,2020-10-30,1817.0
新光電気工業,2020-11-30,2311.0
新光電気工業,2020-12-30,2360.0
新光電気工業,2021-01-29,2630.0
新光電気工業,2021-02-26,2854.0
新光電気工業,2021-03-31,3425.0
日本ガイシ,2018-04-27,2012.0
日本ガイシ,2018-05-31,1987.0
日本ガイシ,2018-06-29,1973.0
