企業名,会計年度,四半期,y_hat_ibes
いすゞ自動車,2018,Q1,37.4
いすゞ自動車,2018,Q2,32.6
いすゞ自動車,2018,Q3,48.6
いすゞ自動車,2018,Q4,31.6
いすゞ自動車,2019,Q1,47.1
いすゞ自動車,2019,Q2,28.6
いすゞ自動車,2019,Q3,39.1
いすゞ自動車,2019,Q4,29.6
いすゞ自動車,2020,Q1,21.5
いすゞ自動車,2020,Q2,5.4
いすゞ自動車,2020,Q3,24.3
いすゞ自動車,2020,Q4,20.8
アイシン,2018,Q1,130.8
アイシン,2018,Q2,107.6
アイシン,2018,Q3,143.7
アイシン,2018,Q4,103.7
アイシン,2019,Q1,104.5
アイシン,2019,Q2,77.4
アイシン,2019,Q3,78.6
アイシン,2019,Q4,22.2
アイシン,2020,Q1,-50.7
アイシン,2020,Q2,-27.7
アイシン,2020,Q3,121.6
アイシン,2020,Q4,100.6
アステラス製薬,2018,Q1,25.8
アステラス製薬,2018,Q2,28.3
アステラス製薬,2018,Q3,30.8
アステラス製薬,2018,Q4,15.4
アステラス製薬,2019,Q1,28.2
アステラス製薬,2019,Q2,27.4
アステラス製薬,2019,Q3,29.0
アステラス製薬,2019,Q4,22.6
アステラス製薬,2020,Q1,28.9
アステラス製薬,2020,Q2,31.1
アステラス製薬,2020,Q3,32.2
アステラス製薬,2020,Q4,23.7
アズビル,2018,Q1,8.9
アズビル,2018,Q2,31.0
アズビル,2018,Q3,32.0
アズビル,2018,Q4,51.6
アズビル,2019,Q1,8.4
アズビル,2019,Q2,25.8
アズビル,2019,Q3,36.9
アズビル,2019,Q4,58.1
アズビル,2020,Q1,58.1
アズビル,2020,Q2,29.8
アズビル,2020,Q3,32.3
アズビル,2020,Q4,58.1
アドバンテスト,2018,Q1,30.1
アドバンテスト,2018,Q2,37.2
アドバンテスト,2018,Q3,35.2
アドバンテスト,2018,Q4,37.1
アドバンテスト,2019,Q1,39.4
アドバンテスト,2019,Q2,44.9
アドバンテスト,2019,Q3,39.5
アドバンテスト,2019,Q4,47.6
アドバンテスト,2020,Q1,54.3
アドバンテスト,2020,Q2,50.5
アドバンテスト,2020,Q3,48.6
アドバンテスト,2020,Q4,97.3
アリアケジャパン,2018,Q1,71.9
アリアケジャパン,2018,Q2,69.3
アリアケジャパン,2018,Q3,71.1
アリアケジャパン,2018,Q4,87.2
アリアケジャパン,2019,Q1,64.4
アリアケジャパン,2019,Q2,65.4
アリアケジャパン,2019,Q3,72.1
アリアケジャパン,2019,Q4,71.0
アリアケジャパン,2020,Q1,58.8
アリアケジャパン,2020,Q2,60.3
アリアケジャパン,2020,Q3,71.5
アリアケジャパン,2020,Q4,70.3
アルプスアルパイン,2018,Q1,22.4
アルプスアルパイン,2018,Q2,55.9
アルプスアルパイン,2018,Q3,94.4
アルプスアルパイン,2018,Q4,10.5
アルプスアルパイン,2019,Q1,21.7
アルプスアルパイン,2019,Q2,53.5
アルプスアルパイン,2019,Q3,52.6
アルプスアルパイン,2019,Q4,57.6
アルプスアルパイン,2020,Q1,-16.2
アルプスアルパイン,2020,Q2,4.1
アルプスアルパイン,2020,Q3,30.3
アルプスアルパイン,2020,Q4,34.4
イビデン,2018,Q1,14.7
イビデン,2018,Q2,16.5
イビデン,2018,Q3,21.8
イビデン,2018,Q4,53.8
イビデン,2019,Q1,7.8
イビデン,2019,Q2,11.7
イビデン,2019,Q3,17.4
イビデン,2019,Q4,11.5
イビデン,2020,Q1,15.8
イビデン,2020,Q2,28.2
イビデン,2020,Q3,44.5
イビデン,2020,Q4,31.4
イリソ電子工業,2018,Q1,147.6
イリソ電子工業,2018,Q2,67.2
イリソ電子工業,2018,Q3,75.4
イリソ電子工業,2018,Q4,40.2
イリソ電子工業,2019,Q1,45.8
イリソ電子工業,2019,Q2,63.1
イリソ電子工業,2019,Q3,58.9
イリソ電子工業,2019,Q4,31.8
イリソ電子工業,2020,Q1,-21.6
イリソ電子工業,2020,Q2,-4.7
イリソ電子工業,2020,Q3,41.9
イリソ電子工業,2020,Q4,47.7
エス・エム・エス,2018,Q1,20.7
エス・エム・エス,2018,Q2,8.7
エス・エム・エス,2018,Q3,3.4
エス・エム・エス,2018,Q4,16.6
エス・エム・エス,2019,Q1,18.4
エス・エム・エス,2019,Q2,9.2
エス・エム・エス,2019,Q3,3.4
エス・エム・エス,2019,Q4,23.9
エス・エム・エス,2020,Q1,21.1
エス・エム・エス,2020,Q2,4.6
エス・エム・エス,2020,Q3,4.7
エス・エム・エス,2020,Q4,22.9
エフピコ,2018,Q1,23.0
エフピコ,2018,Q2,32.2
エフピコ,2018,Q3,50.1
エフピコ,2018,Q4,19.8
エフピコ,2019,Q1,20.1
エフピコ,2019,Q2,32.5
エフピコ,2019,Q3,52.8
エフピコ,2019,Q4,25.2
エフピコ,2020,Q1,21.8
エフピコ,2020,Q2,41.8
エフピコ,2020,Q3,53.9
エフピコ,2020,Q4,29.1
エムスリー,2018,Q1,7.9
エムスリー,2018,Q2,6.8
エムスリー,2018,Q3,10.2
エムスリー,2018,Q4,9.2
エムスリー,2019,Q1,13.3
エムスリー,2019,Q2,6.0
エムスリー,2019,Q3,8.8
エムスリー,2019,Q4,9.6
エムスリー,2020,Q1,9.8
エムスリー,2020,Q2,9.0
エムスリー,2020,Q3,11.2
エムスリー,2020,Q4,13.0
エーザイ,2018,Q1,40.9
エーザイ,2018,Q2,37.7
エーザイ,2018,Q3,37.2
エーザイ,2018,Q4,74.2
エーザイ,2019,Q1,56.1
エーザイ,2019,Q2,40.0
エーザイ,2019,Q3,40.4
エーザイ,2019,Q4,118.1
エーザイ,2020,Q1,41.5
エーザイ,2020,Q2,33.7
エーザイ,2020,Q3,49.7
エーザイ,2020,Q4,38.4
オリンパス,2018,Q1,7.3
オリンパス,2018,Q2,15.1
オリンパス,2018,Q3,11.5
オリンパス,2018,Q4,13.7
オリンパス,2019,Q1,9.7
オリンパス,2019,Q2,12.2
オリンパス,2019,Q3,12.3
オリンパス,2019,Q4,8.3
オリンパス,2020,Q1,4.8
オリンパス,2020,Q2,7.4
オリンパス,2020,Q3,8.7
オリンパス,2020,Q4,4.2
カシオ計算機,2018,Q1,23.1
カシオ計算機,2018,Q2,26.9
カシオ計算機,2018,Q3,27.1
カシオ計算機,2018,Q4,30.1
カシオ計算機,2019,Q1,21.7
カシオ計算機,2019,Q2,24.2
カシオ計算機,2019,Q3,24.5
カシオ計算機,2019,Q4,25.9
カシオ計算機,2020,Q1,7.7
カシオ計算機,2020,Q2,19.3
カシオ計算機,2020,Q3,17.2
カシオ計算機,2020,Q4,22.0
カプコン,2018,Q1,9.0
カプコン,2018,Q2,12.7
カプコン,2018,Q3,6.1
カプコン,2018,Q4,21.8
カプコン,2019,Q1,11.9
カプコン,2019,Q2,7.7
カプコン,2019,Q3,15.3
カプコン,2019,Q4,18.8
カプコン,2020,Q1,25.5
カプコン,2020,Q2,20.4
カプコン,2020,Q3,22.8
カプコン,2020,Q4,18.8
キッコーマン,2018,Q1,35.8
キッコーマン,2018,Q2,35.7
キッコーマン,2018,Q3,39.4
キッコーマン,2018,Q4,26.3
キッコーマン,2019,Q1,38.5
キッコーマン,2019,Q2,38.4
キッコーマン,2019,Q3,39.2
キッコーマン,2019,Q4,23.0
キッコーマン,2020,Q1,33.9
キッコーマン,2020,Q2,37.6
キッコーマン,2020,Q3,41.2
キッコーマン,2020,Q4,18.9
キーエンス,2018,Q1,226.5
キーエンス,2018,Q2,265.7
キーエンス,2018,Q3,235.1
キーエンス,2018,Q4,270.8
キーエンス,2019,Q1,249.5
キーエンス,2019,Q2,226.8
キーエンス,2019,Q3,220.9
キーエンス,2019,Q4,220.8
キーエンス,2020,Q1,173.3
キーエンス,2020,Q2,296.0
キーエンス,2020,Q3,209.9
キーエンス,2020,Q4,261.7
ケーズホールディングス,2018,Q1,20.9
ケーズホールディングス,2018,Q2,33.1
ケーズホールディングス,2018,Q3,33.5
ケーズホールディングス,2018,Q4,13.2
ケーズホールディングス,2019,Q1,25.7
ケーズホールディングス,2019,Q2,56.8
ケーズホールディングス,2019,Q3,18.9
ケーズホールディングス,2019,Q4,17.0
ケーズホールディングス,2020,Q1,25.8
ケーズホールディングス,2020,Q2,15.6
ケーズホールディングス,2020,Q3,-15.5
ケーズホールディングス,2020,Q4,-5.1
コマツ,2018,Q1,68.9
コマツ,2018,Q2,64.8
コマツ,2018,Q3,69.4
コマツ,2018,Q4,74.3
コマツ,2019,Q1,51.3
コマツ,2019,Q2,55.0
コマツ,2019,Q3,50.7
コマツ,2019,Q4,46.6
コマツ,2020,Q1,38.2
コマツ,2020,Q2,20.1
コマツ,2020,Q3,24.2
コマツ,2020,Q4,31.7
シスメックス,2018,Q1,32.0
シスメックス,2018,Q2,42.3
シスメックス,2018,Q3,55.9
シスメックス,2018,Q4,52.5
シスメックス,2019,Q1,43.1
シスメックス,2019,Q2,43.7
シスメックス,2019,Q3,51.7
シスメックス,2019,Q4,55.9
シスメックス,2020,Q1,27.4
シスメックス,2020,Q2,42.5
シスメックス,2020,Q3,48.0
シスメックス,2020,Q4,54.7
シャープ,2018,Q1,24.8
シャープ,2018,Q2,35.0
シャープ,2018,Q3,32.1
シャープ,2018,Q4,25.6
シャープ,2019,Q1,22.4
シャープ,2019,Q2,21.0
シャープ,2019,Q3,19.9
シャープ,2019,Q4,8.6
シャープ,2020,Q1,11.0
シャープ,2020,Q2,21.7
シャープ,2020,Q3,32.1
シャープ,2020,Q4,32.1
スクウェア・エニックス・ホール,2018,Q1,49.0
スクウェア・エニックス・ホール,2018,Q2,83.7
スクウェア・エニックス・ホール,2018,Q3,60.0
スクウェア・エニックス・ホール,2018,Q4,61.6
スクウェア・エニックス・ホール,2019,Q1,29.3
スクウェア・エニックス・ホール,2019,Q2,48.0
スクウェア・エニックス・ホール,2019,Q3,57.5
スクウェア・エニックス・ホール,2019,Q4,44.0
スクウェア・エニックス・ホール,2020,Q1,75.1
スクウェア・エニックス・ホール,2020,Q2,75.3
スクウェア・エニックス・ホール,2020,Q3,70.6
スクウェア・エニックス・ホール,2020,Q4,42.1
スズキ,2018,Q1,129.8
スズキ,2018,Q2,117.1
スズキ,2018,Q3,130.0
スズキ,2018,Q4,128.4
スズキ,2019,Q1,126.7
スズキ,2019,Q2,113.1
スズキ,2019,Q3,77.9
スズキ,2019,Q4,73.8
スズキ,2020,Q1,32.0
スズキ,2020,Q2,34.5
スズキ,2020,Q3,67.9
スズキ,2020,Q4,66.9
セイコーエプソン,2018,Q1,26.6
セイコーエプソン,2018,Q2,38.6
セイコーエプソン,2018,Q3,71.0
セイコーエプソン,2018,Q4,35.4
セイコーエプソン,2019,Q1,21.6
セイコーエプソン,2019,Q2,18.5
セイコーエプソン,2019,Q3,46.7
セイコーエプソン,2019,Q4,13.7
セイコーエプソン,2020,Q1,6.0
セイコーエプソン,2020,Q2,1.3
セイコーエプソン,2020,Q3,26.1
セイコーエプソン,2020,Q4,-3.8
ソニーグループ,2018,Q1,86.7
ソニーグループ,2018,Q2,92.3
ソニーグループ,2018,Q3,173.8
ソニーグループ,2018,Q4,45.5
ソニーグループ,2019,Q1,89.8
ソニーグループ,2019,Q2,123.2
ソニーグループ,2019,Q3,135.4
ソニーグループ,2019,Q4,49.2
ソニーグループ,2020,Q1,62.8
ソニーグループ,2020,Q2,106.6
ソニーグループ,2020,Q3,99.8
ソニーグループ,2020,Q4,-17.8
ダイキン工業,2018,Q1,180.2
ダイキン工業,2018,Q2,200.4
ダイキン工業,2018,Q3,131.0
ダイキン工業,2018,Q4,135.8
ダイキン工業,2019,Q1,209.5
ダイキン工業,2019,Q2,196.6
ダイキン工業,2019,Q3,141.1
ダイキン工業,2019,Q4,168.2
ダイキン工業,2020,Q1,225.7
ダイキン工業,2020,Q2,123.5
ダイキン工業,2020,Q3,115.1
ダイキン工業,2020,Q4,147.6
ダイセル,2018,Q1,28.9
ダイセル,2018,Q2,26.9
ダイセル,2018,Q3,29.5
ダイセル,2018,Q4,25.8
ダイセル,2019,Q1,21.8
ダイセル,2019,Q2,20.9
ダイセル,2019,Q3,22.0
ダイセル,2019,Q4,12.0
ダイセル,2020,Q1,2.8
ダイセル,2020,Q2,7.2
ダイセル,2020,Q3,8.5
ダイセル,2020,Q4,12.0
ダイフク,2018,Q1,69.6
ダイフク,2018,Q2,74.0
ダイフク,2018,Q3,72.9
ダイフク,2018,Q4,54.1
ダイフク,2019,Q1,49.8
ダイフク,2019,Q2,61.2
ダイフク,2019,Q3,66.7
ダイフク,2019,Q4,68.2
ダイフク,2020,Q1,72.2
ダイフク,2020,Q2,59.9
ダイフク,2020,Q3,61.0
ダイフク,2020,Q4,74.2
テルモ,2018,Q1,22.3
テルモ,2018,Q2,30.1
テルモ,2018,Q3,28.3
テルモ,2018,Q4,30.5
テルモ,2019,Q1,30.0
テルモ,2019,Q2,24.5
テルモ,2019,Q3,29.4
テルモ,2019,Q4,20.8
テルモ,2020,Q1,19.6
テルモ,2020,Q2,21.4
テルモ,2020,Q3,28.0
テルモ,2020,Q4,19.7
ディスコ,2018,Q1,222.7
ディスコ,2018,Q2,254.6
ディスコ,2018,Q3,229.9
ディスコ,2018,Q4,218.9
ディスコ,2019,Q1,165.9
ディスコ,2019,Q2,174.9
ディスコ,2019,Q3,153.4
ディスコ,2019,Q4,196.0
ディスコ,2020,Q1,232.1
ディスコ,2020,Q2,264.1
ディスコ,2020,Q3,219.0
ディスコ,2020,Q4,283.2
デンソー,2018,Q1,100.4
デンソー,2018,Q2,88.1
デンソー,2018,Q3,115.3
デンソー,2018,Q4,118.5
デンソー,2019,Q1,100.5
デンソー,2019,Q2,87.8
デンソー,2019,Q3,101.1
デンソー,2019,Q4,107.8
デンソー,2020,Q1,3.8
デンソー,2020,Q2,14.7
デンソー,2020,Q3,85.8
デンソー,2020,Q4,114.5
トヨタ紡織,2018,Q1,63.4
トヨタ紡織,2018,Q2,58.1
トヨタ紡織,2018,Q3,60.5
トヨタ紡織,2018,Q4,77.2
トヨタ紡織,2019,Q1,49.9
トヨタ紡織,2019,Q2,41.5
トヨタ紡織,2019,Q3,41.2
トヨタ紡織,2019,Q4,49.3
トヨタ紡織,2020,Q1,5.0
トヨタ紡織,2020,Q2,17.5
トヨタ紡織,2020,Q3,44.4
トヨタ紡織,2020,Q4,56.0
トヨタ自動車,2018,Q1,40.48
トヨタ自動車,2018,Q2,34.5
トヨタ自動車,2018,Q3,42.36
トヨタ自動車,2018,Q4,37.38
トヨタ自動車,2019,Q1,42.8
トヨタ自動車,2019,Q2,39.32
トヨタ自動車,2019,Q3,38.34
トヨタ自動車,2019,Q4,33.46
トヨタ自動車,2020,Q1,19.46
トヨタ自動車,2020,Q2,22.18
トヨタ自動車,2020,Q3,32.1
トヨタ自動車,2020,Q4,32.06
ニコン,2018,Q1,23.5
ニコン,2018,Q2,22.0
ニコン,2018,Q3,44.1
ニコン,2018,Q4,37.4
ニコン,2019,Q1,23.6
ニコン,2019,Q2,19.9
ニコン,2019,Q3,37.4
ニコン,2019,Q4,-5.9
ニコン,2020,Q1,-20.9
ニコン,2020,Q2,7.9
ニコン,2020,Q3,-14.4
ニコン,2020,Q4,-29.1
ニチコン,2018,Q1,14.6
ニチコン,2018,Q2,21.1
ニチコン,2018,Q3,16.3
ニチコン,2018,Q4,18.9
ニチコン,2019,Q1,10.0
ニチコン,2019,Q2,12.4
ニチコン,2019,Q3,13.6
ニチコン,2019,Q4,2.7
ニチコン,2020,Q1,-3.0
ニチコン,2020,Q2,-2.5
ニチコン,2020,Q3,8.5
ニチコン,2020,Q4,11.0
ニフコ,2018,Q1,56.9
ニフコ,2018,Q2,56.9
ニフコ,2018,Q3,53.6
ニフコ,2018,Q4,47.7
ニフコ,2019,Q1,53.3
ニフコ,2019,Q2,48.5
ニフコ,2019,Q3,48.5
ニフコ,2019,Q4,48.3
ニフコ,2020,Q1,45.8
ニフコ,2020,Q2,6.8
ニフコ,2020,Q3,40.8
ニフコ,2020,Q4,50.7
バンダイナムコホールディングス,2018,Q1,45.4
バンダイナムコホールディングス,2018,Q2,63.5
バンダイナムコホールディングス,2018,Q3,77.9
バンダイナムコホールディングス,2018,Q4,44.1
バンダイナムコホールディングス,2019,Q1,61.9
バンダイナムコホールディングス,2019,Q2,68.6
バンダイナムコホールディングス,2019,Q3,79.1
バンダイナムコホールディングス,2019,Q4,41.9
バンダイナムコホールディングス,2020,Q1,13.1
バンダイナムコホールディングス,2020,Q2,69.5
バンダイナムコホールディングス,2020,Q3,88.5
バンダイナムコホールディングス,2020,Q4,-29.6
パナソニック,2018,Q1,23.8
パナソニック,2018,Q2,30.7
パナソニック,2018,Q3,33.6
パナソニック,2018,Q4,28.0
パナソニック,2019,Q1,21.0
パナソニック,2019,Q2,18.5
パナソニック,2019,Q3,21.0
パナソニック,2019,Q4,22.2
パナソニック,2020,Q1,8.1
パナソニック,2020,Q2,24.6
パナソニック,2020,Q3,20.9
パナソニック,2020,Q4,10.3
ヒロセ電機,2018,Q1,128.5
ヒロセ電機,2018,Q2,134.1
ヒロセ電機,2018,Q3,140.9
ヒロセ電機,2018,Q4,81.1
ヒロセ電機,2019,Q1,93.4
ヒロセ電機,2019,Q2,114.5
ヒロセ電機,2019,Q3,134.9
ヒロセ電機,2019,Q4,143.2
ヒロセ電機,2020,Q1,126.8
ヒロセ電機,2020,Q2,94.4
ヒロセ電機,2020,Q3,123.5
ヒロセ電機,2020,Q4,111.9
ファナック,2018,Q1,265.8
ファナック,2018,Q2,219.4
ファナック,2018,Q3,177.3
ファナック,2018,Q4,131.4
ファナック,2019,Q1,115.3
ファナック,2019,Q2,113.7
ファナック,2019,Q3,100.0
ファナック,2019,Q4,79.9
ファナック,2020,Q1,60.3
ファナック,2020,Q2,54.0
ファナック,2020,Q3,95.7
ファナック,2020,Q4,172.6
マツダ,2018,Q1,37.1
マツダ,2018,Q2,37.0
マツダ,2018,Q3,21.6
マツダ,2018,Q4,32.1
マツダ,2019,Q1,28.9
マツダ,2019,Q2,22.8
マツダ,2019,Q3,26.1
マツダ,2019,Q4,21.9
マツダ,2020,Q1,-146.0
マツダ,2020,Q2,-21.4
マツダ,2020,Q3,1.9
マツダ,2020,Q4,18.1
ミネベアミツミ,2018,Q1,25.1
ミネベアミツミ,2018,Q2,41.6
ミネベアミツミ,2018,Q3,60.1
ミネベアミツミ,2018,Q4,28.8
ミネベアミツミ,2019,Q1,26.3
ミネベアミツミ,2019,Q2,42.5
ミネベアミツミ,2019,Q3,47.1
ミネベアミツミ,2019,Q4,43.9
ミネベアミツミ,2020,Q1,8.5
ミネベアミツミ,2020,Q2,29.5
ミネベアミツミ,2020,Q3,36.9
ミネベアミツミ,2020,Q4,27.2
ユニプレス,2018,Q1,55.0
ユニプレス,2018,Q2,78.8
ユニプレス,2018,Q3,80.3
ユニプレス,2018,Q4,87.6
ユニプレス,2019,Q1,39.7
ユニプレス,2019,Q2,42.1
ユニプレス,2019,Q3,38.7
ユニプレス,2019,Q4,66.1
ユニプレス,2020,Q1,55.2
ユニプレス,2020,Q2,-91.7
ユニプレス,2020,Q3,23.9
ユニプレス,2020,Q4,-89.7
リコー,2018,Q1,18.0
リコー,2018,Q2,19.2
リコー,2018,Q3,23.6
リコー,2018,Q4,13.3
リコー,2019,Q1,22.1
リコー,2019,Q2,23.2
リコー,2019,Q3,26.5
リコー,2019,Q4,29.7
リコー,2020,Q1,13.1
リコー,2020,Q2,12.8
リコー,2020,Q3,8.9
リコー,2020,Q4,-11.4
ローム,2018,Q1,114.1
ローム,2018,Q2,143.2
ローム,2018,Q3,125.6
ローム,2018,Q4,95.4
ローム,2019,Q1,72.9
ローム,2019,Q2,91.3
ローム,2019,Q3,64.1
ローム,2019,Q4,56.8
ローム,2020,Q1,-6.1
ローム,2020,Q2,29.3
ローム,2020,Q3,75.3
ローム,2020,Q4,96.3
三井不動産,2018,Q1,37.7
三井不動産,2018,Q2,26.8
三井不動産,2018,Q3,34.5
三井不動産,2018,Q4,57.6
三井不動産,2019,Q1,41.6
三井不動産,2019,Q2,45.0
三井不動産,2019,Q3,38.6
三井不動産,2019,Q4,80.3
三井不動産,2020,Q1,40.4
三井不動産,2020,Q2,32.8
三井不動産,2020,Q3,59.8
三井不動産,2020,Q4,36.7
三菱地所,2018,Q1,11.2
三菱地所,2018,Q2,23.3
三菱地所,2018,Q3,27.5
三菱地所,2018,Q4,22.5
三菱地所,2019,Q1,13.2
三菱地所,2019,Q2,23.8
三菱地所,2019,Q3,31.3
三菱地所,2019,Q4,32.8
三菱地所,2020,Q1,19.0
三菱地所,2020,Q2,12.7
三菱地所,2020,Q3,20.1
三菱地所,2020,Q4,32.3
三菱自動車工業,2018,Q1,19.1
三菱自動車工業,2018,Q2,16.4
三菱自動車工業,2018,Q3,16.1
三菱自動車工業,2018,Q4,23.9
三菱自動車工業,2019,Q1,18.9
三菱自動車工業,2019,Q2,12.4
三菱自動車工業,2019,Q3,9.1
三菱自動車工業,2019,Q4,4.7
三菱自動車工業,2020,Q1,-3.1
三菱自動車工業,2020,Q2,-29.3
三菱自動車工業,2020,Q3,-15.0
三菱自動車工業,2020,Q4,-60.2
三菱電機,2018,Q1,26.3
三菱電機,2018,Q2,27.3
三菱電機,2018,Q3,25.7
三菱電機,2018,Q4,33.5
三菱電機,2019,Q1,18.3
三菱電機,2019,Q2,22.4
三菱電機,2019,Q3,25.8
三菱電機,2019,Q4,28.5
