,,,,,,決算期,決算月数,決算種別フラグ,連結基準フラグ,実績・予想フラグ,資料公表日／決算発表日,決算期初日,決算期末日,最新予想フラグ,売上高＜累計＞,営業利益＜累計＞,経常利益＜累計＞,潜在株式調整後１株当たり利益＜累計＞,１株当たり利益＜累計＞,親会社株主に帰属する当期利益［連結］／当期利益［単独］＜累計＞,当期利益＜累計＞,売上高＜３ヵ月＞,営業利益＜３ヵ月＞,経常利益＜３ヵ月＞,親会社株主に帰属する当期利益［連結］／当期利益［単独］＜３ヵ月＞,１株当たり利益＜３ヵ月＞,当期利益＜３ヵ月＞
,,,,,,FINHISA'ACC,FINHISA'MACC,FINHISA'HACC,FINHISA'SECFLG,FINHISA'RPFLG,FINHISA'PUBLISHDATE,FINHISA'CE001,FINHISA'CE002,FINHISA'CE066,FINHISA'CE003,FINHISA'CE004,FINHISA'CE005,FINHISA'CE009,FINHISA'CE007,FINHISA'CE006,FINHISA'CE008,FINHISA'CE011,FINHISA'CE012,FINHISA'CE013,FINHISA'CE014,FINHISA'CE015,FINHISA'CE016
,,,,,,年月,ヶ月,2桁コード,1桁コード,1桁コード,年月日,年月日,年月日,1桁コード,百万円,百万円,百万円,円,円,百万円,百万円,百万円,百万円,百万円,百万円,円,百万円
トヨタ自動車,T7203,月次(M),1997/03,#0001,#0001,1997/03,12,10,0,0,1996/11/08,-,-,1,8800000,-,550000,-,-,290000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),1997/09,#0001,#0001,1997/09,6,22,0,0,1997/05/21,-,-,1,3700000,-,310000,-,-,180000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),1998/03,#0001,#0001,1998/03,12,10,0,0,1997/05/21,-,-,0,8000000,-,630000,-,-,360000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),1998/03,#0002,#0002,1998/03,12,10,0,0,1997/11/06,-,-,1,7800000,-,650000,-,-,370000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),1998/09,#0001,#0001,1998/09,6,22,0,0,1998/05/20,-,-,1,3600000,-,230000,-,-,120000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),1999/03,#0001,#0001,1999/03,12,10,0,0,1998/05/20,-,-,0,7700000,-,540000,-,-,300000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),1999/03,#0002,#0002,1999/03,12,10,0,0,1998/11/20,-,-,1,7600000,-,500000,-,-,270000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),1999/09,#0001,#0001,1999/09,6,22,0,0,1999/05/24,-,-,1,3400000,-,200000,-,-,120000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2000/03,#0001,#0001,2000/03,12,10,0,0,1999/05/24,-,-,0,7200000,-,510000,-,-,300000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2000/03,#0002,#0002,2000/03,12,10,0,0,1999/11/18,-,-,1,7400000,-,580000,-,-,350000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2000/09,#0001,#0001,2000/09,6,22,0,0,2000/05/17,-,-,1,3600000,-,170000,-,-,70000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2001/03,#0001,#0001,2001/03,12,10,0,0,2000/05/17,-,-,0,7600000,-,550000,-,-,290000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2001/03,#0002,#0002,2001/03,12,10,0,0,2000/11/15,-,-,1,7800000,-,570000,-,-,300000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2001/09,#0001,#0001,2001/09,6,22,0,0,2001/05/16,-,-,1,3900000,-,310000,-,-,180000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2002/03,#0001,#0001,2002/03,12,10,0,0,2001/05/16,-,-,0,8000000,-,630000,-,-,370000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2002/03,#0002,#0002,2002/03,12,10,0,0,2001/11/08,-,-,1,8200000,-,660000,-,-,380000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2002/09,#0001,#0001,2002/09,6,22,0,0,2002/05/13,-,-,1,4100000,-,400000,-,-,330000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2003/03,#0001,#0001,2003/03,12,10,0,0,2002/05/13,-,-,0,8300000,-,770000,-,-,550000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2003/03,#0002,#0002,2003/03,12,10,0,0,2002/10/30,-,-,1,8600000,-,820000,-,-,590000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2003/09,#0001,#0001,2003/09,6,22,0,0,2003/05/08,-,-,1,4100000,-,330000,-,-,210000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2004/03,#0001,#0001,2004/03,12,10,0,0,2003/05/08,-,-,0,8300000,-,670000,-,-,440000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2004/03,#0002,#0002,2004/03,12,10,0,0,2003/11/05,-,-,0,8700000,-,800000,-,-,510000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2004/03,#0003,#0003,2004/03,12,10,0,0,2004/02/05,-,-,1,8800000,-,880000,-,-,560000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2004/09,#0001,#0001,2004/09,6,22,0,0,2004/05/11,-,-,1,4400000,-,370000,-,-,220000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2005/03,#0001,#0001,2005/03,12,10,0,0,2004/05/11,-,-,0,9000000,-,830000,-,-,520000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2005/03,#0002,#0002,2005/03,12,10,0,0,2004/11/01,-,-,0,9100000,-,890000,-,-,540000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2005/03,#0003,#0003,2005/03,12,10,0,0,2005/02/03,-,-,1,9100000,-,890000,-,-,540000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2005/09,#0001,#0001,2005/09,6,22,0,0,2005/05/10,-,-,0,4500000,-,330000,-,-,220000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2005/09,#0002,#0002,2005/09,6,22,0,0,2005/08/03,-,-,1,4500000,-,330000,-,-,220000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2006/03,#0001,#0001,2006/03,12,10,0,0,2005/05/10,-,-,0,9400000,-,770000,-,-,500000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2006/03,#0002,#0002,2006/03,12,10,0,0,2005/08/03,-,-,0,9400000,-,770000,-,-,500000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2006/03,#0003,#0003,2006/03,12,10,0,0,2005/11/04,-,-,0,10100000,-,980000,-,-,670000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2006/03,#0004,#0004,2006/03,12,10,0,0,2006/02/07,-,-,1,10100000,-,980000,-,-,670000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2006/09,#0001,#0001,2006/09,6,22,0,0,2006/05/10,-,-,0,5200000,-,560000,-,-,380000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2006/09,#0002,#0002,2006/09,6,22,0,0,2006/08/04,-,-,0,5200000,-,560000,-,-,380000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2006/09,#0003,#0003,2006/09,6,22,0,0,2006/09/20,-,-,1,5500000,-,740000,-,-,500000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2007/03,#0001,#0001,2007/03,12,10,2,0,2006/05/10,-,-,0,22300000,-,1970000,-,404.1,1310000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2007/03,#0002,#0002,2007/03,12,10,2,0,2006/08/04,-,-,0,22300000,-,1970000,-,407.36,1310000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2007/03,#0003,#0003,2007/03,12,10,2,0,2006/11/07,-,-,0,23200000,-,2300000,-,481.95,1550000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2007/03,#0004,#0004,2007/03,12,10,2,0,2007/02/06,-,-,1,23200000,-,2300000,-,484.75,1550000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2007/09,#0001,#0001,2007/09,6,22,0,0,2007/05/09,-,-,0,5600000,-,800000,-,-,560000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2007/09,#0002,#0002,2007/09,6,22,0,0,2007/08/03,-,-,1,5600000,-,800000,-,-,560000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2008/03,#0001,#0001,2008/03,12,10,2,0,2007/05/09,-,-,0,25000000,-,2400000,-,515.96,1650000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2008/03,#0002,#0002,2008/03,12,10,2,0,2007/08/03,-,-,0,25000000,-,2400000,-,517.34,1650000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2008/03,#0003,#0003,2008/03,12,10,2,0,2007/11/07,-,-,0,25500000,2300000,2450000,-,533.81,1700000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2008/03,#0004,#0004,2008/03,12,10,2,0,2008/02/05,-,-,1,25500000,2300000,2450000,-,536.3,1700000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2008/03,#2001,#2001,2008/03,12,10,2,2,2008/05/08,2007/04/01,2008/03/31,-,26289240,2270375,2437222,540.44,540.65,1717879,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2008/03,#2002,#2002,2008/03,12,10,2,2,2009/05/08,2007/04/01,2008/03/31,-,26289240,2270375,2437222,540.44,540.65,1717879,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2008/06,#2001,#2001,2008/06,3,21,2,2,2008/08/07,2008/04/01,2008/06/30,-,6215130,412591,453054,112.28,112.3,353659,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2008/06,#2002,#2002,2008/06,3,21,2,2,2009/08/04,2008/04/01,2008/06/30,-,6215130,412591,453054,112.28,112.3,353659,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2008/09,#0001,#0001,2008/09,6,22,2,0,2008/05/08,-,-,0,12200000,750000,800000,-,190.52,600000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2008/09,#0002,#0002,2008/09,6,22,2,0,2008/08/07,-,-,1,12200000,750000,800000,-,190.52,600000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2008/09,#2001,#2001,2008/09,6,22,2,2,2008/11/06,2008/04/01,2008/09/30,-,12190405,582068,636487,156.9,156.92,493469,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2008/09,#2002,#2002,2008/09,6,22,2,2,2009/11/05,2008/04/01,2008/09/30,-,12190405,582068,636487,156.9,156.92,493469,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2008/12,#2001,#2001,2008/12,9,23,2,2,2009/02/06,2008/04/01,2008/12/31,-,16993248,221517,354348,104.66,104.66,328828,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2008/12,#2002,#2002,2008/12,9,23,2,2,2010/02/04,2008/04/01,2008/12/31,-,16993248,221517,354348,104.66,104.66,328828,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2009/03,#0001,#0001,2009/03,12,10,2,0,2008/05/08,-,-,0,25000000,1600000,1700000,-,396.92,1250000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2009/03,#0002,#0002,2009/03,12,10,2,0,2008/08/07,-,-,0,25000000,1600000,1700000,-,396.91,1250000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2009/03,#0003,#0003,2009/03,12,10,2,0,2008/11/06,-,-,0,23000000,600000,640000,-,175.42,550000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2009/03,#0004,#0004,2009/03,12,10,2,0,2008/12/22,-,2009/03/31,0,21500000,-150000,-50000,-,175.42,50000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2009/03,#0005,#0005,2009/03,12,10,2,0,2009/02/06,-,-,1,21000000,-450000,-500000,-,-111.6,-350000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2009/03,#2001,#2001,2009/03,12,10,2,2,2009/05/08,2008/04/01,2009/03/31,-,20529570,-461011,-560381,-139.13,-139.13,-436937,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2009/03,#2002,#2002,2009/03,12,10,2,2,2010/05/11,2008/04/01,2009/03/31,-,20529570,-461011,-560381,-139.13,-139.13,-436937,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2009/06,#2001,#2001,2009/06,3,21,2,2,2009/08/04,2009/04/01,2009/06/30,-,3836077,-194863,-138508,-24.82,-24.82,-77822,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2009/06,#2002,#2002,2009/06,3,21,2,2,2010/08/04,2009/04/01,2009/06/30,-,3836077,-194863,-138508,-24.82,-24.82,-77822,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2009/09,#0001,#0001,2009/09,6,22,2,0,2009/05/08,2009/04/01,2009/09/30,0,7600000,-600000,-600000,-,-143.5,-450000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2009/09,#0002,#0002,2009/09,6,22,2,0,2009/08/04,2009/04/01,2009/09/30,1,7800000,-400000,-350000,-,-79.72,-250000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2009/09,#2001,#2001,2009/09,6,22,2,2,2009/11/05,2009/04/01,2009/09/30,-,8377643,-136859,-62975,-17.85,-17.85,-55986,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2009/09,#2002,#2002,2009/09,6,22,2,2,2010/11/05,2009/04/01,2009/09/30,-,8377643,-136859,-62975,-17.85,-17.85,-55986,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2009/12,#2001,#2001,2009/12,9,23,2,2,2010/02/04,2009/04/01,2009/12/31,-,13670533,52250,161912,31.01,31.01,97233,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2009/12,#2002,#2002,2009/12,9,23,2,2,2011/02/08,2009/04/01,2009/12/31,-,13670533,52250,161912,31.01,31.01,97233,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2010/03,#0001,#0001,2010/03,12,10,2,0,2009/05/08,2009/04/01,2010/03/31,0,16500000,-850000,-850000,-,-175.39,-550000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2010/03,#0002,#0002,2010/03,12,10,2,0,2009/08/04,2009/04/01,2010/03/31,0,16800000,-750000,-700000,-,-143.5,-450000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2010/03,#0003,#0003,2010/03,12,10,2,0,2009/11/05,2009/04/01,2010/03/31,0,18000000,-350000,-300000,-,-63.78,-200000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2010/03,#0004,#0004,2010/03,12,10,2,0,2010/02/04,2009/04/01,2010/03/31,1,18500000,-20000,90000,-,25.51,80000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2010/03,#2001,#2001,2010/03,12,10,2,2,2010/05/11,2009/04/01,2010/03/31,-,18950973,147516,291468,66.79,66.79,209456,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2010/03,#2002,#2002,2010/03,12,10,2,2,2011/05/11,2009/04/01,2010/03/31,-,18950973,147516,291468,66.79,66.79,209456,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2010/06,#2001,#2001,2010/06,3,21,2,2,2010/08/04,2010/04/01,2010/06/30,-,4871825,211663,263004,60.74,60.74,190466,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2010/06,#2002,#2002,2010/06,3,21,2,2,2011/08/02,2010/04/01,2010/06/30,-,4871825,211663,263004,60.74,60.74,190466,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2010/09,#0001,#0001,2010/09,6,22,2,0,2010/05/11,2010/04/01,2010/09/30,0,9400000,100000,130000,-,47.83,150000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2010/09,#0002,#0002,2010/09,6,22,2,0,2010/08/04,2010/04/01,2010/09/30,1,9800000,270000,330000,-,79.72,250000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2010/09,#2001,#2001,2010/09,6,22,2,2,2010/11/05,2010/04/01,2010/09/30,-,9678492,323120,392073,92.21,92.21,289156,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2010/09,#2002,#2002,2010/09,6,22,2,2,2011/11/08,2010/04/01,2010/09/30,-,9678492,323120,392073,92.21,92.21,289156,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2010/12,#2001,#2001,2010/12,9,23,2,2,2011/02/08,2010/04/01,2010/12/31,-,14351605,422190,521741,122.06,122.06,382785,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2010/12,#2002,#2002,2010/12,9,23,2,2,2012/02/07,2010/04/01,2010/12/31,-,14351605,422190,521741,122.06,122.06,382785,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2011/03,#0001,#0001,2011/03,12,10,2,0,2010/05/11,2010/04/01,2011/03/31,0,19200000,280000,330000,-,98.85,310000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2011/03,#0002,#0002,2011/03,12,10,2,0,2010/08/04,2010/04/01,2011/03/31,0,19500000,330000,380000,-,108.42,340000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2011/03,#0003,#0003,2011/03,12,10,2,0,2010/11/05,2010/04/01,2011/03/31,0,19000000,380000,410000,-,111.61,350000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2011/03,#0004,#0004,2011/03,12,10,2,0,2011/02/08,2010/04/01,2011/03/31,1,19200000,550000,660000,-,156.26,490000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2011/03,#2001,#2001,2011/03,12,10,2,2,2011/05/11,2010/04/01,2011/03/31,-,18993688,468279,563290,130.16,130.17,408183,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2011/03,#2002,#2002,2011/03,12,10,2,2,2012/05/09,2010/04/01,2011/03/31,-,18993688,468279,563290,130.16,130.17,408183,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2011/06,#2001,#2001,2011/06,3,21,2,2,2011/08/02,2011/04/01,2011/06/30,-,3441050,-107963,-80531,0.37,0.37,1160,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2011/06,#2002,#2002,2011/06,3,21,2,2,2012/08/03,2011/04/01,2011/06/30,-,3441050,-107963,-80531,0.37,0.37,1160,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2011/09,#0001,#0001,2011/09,6,22,2,0,2011/06/10,2011/04/01,2011/09/30,0,7500000,-120000,-100000,-,-,10000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2011/09,#0002,#0002,2011/09,6,22,2,0,2011/08/02,2011/04/01,2011/09/30,1,8100000,-40000,0,-,22.32,70000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2011/09,#2001,#2001,2011/09,6,22,2,2,2011/11/08,2011/04/01,2011/09/30,-,8015922,-32573,-1403,26.02,26.02,81581,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2011/09,#2002,#2002,2011/09,6,22,2,2,2012/11/05,2011/04/01,2011/09/30,-,8015922,-32573,-1403,26.02,26.02,81581,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2011/12,#2001,#2001,2011/12,9,23,2,2,2012/02/07,2011/04/01,2011/12/31,-,12881127,117111,197199,51.83,51.83,162525,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2011/12,#2002,#2002,2011/12,9,23,2,2,2013/02/05,2011/04/01,2011/12/31,-,12881127,117111,197199,51.83,51.83,162525,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2012/03,#0001,#0001,2012/03,12,10,2,0,2011/06/10,2011/04/01,2012/03/31,0,18600000,300000,320000,-,-,280000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2012/03,#0002,#0002,2012/03,12,10,2,0,2011/08/02,2011/04/01,2012/03/31,0,19000000,450000,500000,-,124.37,390000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2012/03,#0003,#0003,2012/03,12,10,2,0,2011/11/08,2011/04/01,2012/03/31,0,-,-,-,-,-,-,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2012/03,#0004,#0004,2012/03,12,10,2,0,2011/12/09,2011/04/01,2012/03/31,0,18200000,200000,170000,-,-,180000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2012/03,#0005,#0005,2012/03,12,10,2,0,2012/02/07,2011/04/01,2012/03/31,1,18300000,270000,270000,-,63.78,200000,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2012/03,#2001,#2001,2012/03,12,10,2,2,2012/05/09,2011/04/01,2012/03/31,-,18583653,355627,432873,90.2,90.21,283559,-,-,-,-,-,-,-
トヨタ自動車,T7203,月次(M),2012/03,#2002,#2002,2012/03,12,10,2,2,2013/05/08,2011/04/01,2012/03/31,-,18583653,355627,432873,90.2,90.21,283559,-,-,-,-,-,-,-
